LAMMPS Description

     568  atoms
249 232 392 391 510
250 232 54 55 98
251 232 54 55 99
252 232 54 55 100
253 232 35 36 83
254 232 35 36 84
255 232 36 35 81
256 232 36 35 82
257 232 43 44 87
258 232 43 44 88
259 232 44 43 85
260 232 44 43 86
261 232 44 45 89
262 232 44 45 90
263 232 45 44 87
264 232 45 44 88
265 232 131 132 261
266 232 131 132 262
267 232 131 135 263
268 232 131 135 264
269 232 132 131 259
270 232 132 131 260
271 232 135 131 259
272 232 135 131 260
273 232 177 178 280
274 232 177 178 281
275 232 178 177 278
276 232 178 177 279
277 232 178 179 282
278 232 178 179 283
279 232 179 178 280
280 232 179 178 281
281 232 211 212 304
282 232 211 212 305
283 232 212 211 302
284 232 212 211 303
285 232 212 213 306
286 232 212 213 307
287 232 213 212 304
288 232 213 212 305
289 232 237 238 251
290 232 237 238 252
291 232 238 237 249
292 232 238 237 250
293 232 238 239 253
294 232 238 239 254
295 232 239 238 251
296 232 239 238 252
297 232 239 240 255
298 232 239 240 256
299 232 240 239 253
300 232 240 239 254
301 232 319 320 468
302 232 319 320 469
303 232 320 319 466
304 232 320 319 467
305 232 327 328 478
306 232 327 328 479
307 232 328 327 476
308 232 328 327 477
309 232 341 342 487
310 232 341 342 488
311 232 342 341 485
312 232 342 341 486
313 232 355 356 496
314 232 355 356 497
315 232 356 355 494
316 232 356 355 495
317 232 361 362 503
318 232 361 362 504
319 232 362 361 501
320 232 362 361 502
321 232 393 394 514
322 232 393 394 515
323 232 394 393 512
324 232 394 393 513
325 232 397 398 520
326 232 397 398 521
327 232 398 397 518
328 232 398 397 519
329 232 398 399 522
330 232 398 399 523
331 232 399 398 520
332 232 399 398 521
333 232 408 409 529
334 232 408 409 530
335 232 409 408 527
336 232 409 408 528
337 232 409 410 531
338 232 409 410 532
339 232 410 409 529
340 232 410 409 530
341 232 410 411 533
342 232 410 411 534
343 232 411 410 531
344 232 411 410 532
345 232 427 428 543
346 232 427 428 544
347 232 428 427 541
348 232 428 427 542
349 232 428 429 545
350 232 428 429 546
351 232 429 428 543
352 232 429 428 544
353 232 461 462 565
354 232 461 462 566
355 232 462 461 563
356 232 462 461 564
357 232 462 463 567
358 232 462 463 568
359 232 463 462 565
360 232 463 462 566
361 232 24 25 78
362 232 25 24 77
363 232 321 322 471
364 232 322 321 470
365 232 322 325 474
366 232 325 326 475
367 232 325 322 471
368 232 326 325 474
369 232 330 331 481
370 232 330 336 484
371 232 331 330 480
372 232 336 330 480
373 232 360 435 547
374 232 390 391 510
375 232 390 396 517
376 232 391 390 509
377 232 395 396 517
378 232 396 395 516
379 232 396 390 509
380 232 405 406 526
381 232 406 405 525
382 232 423 424 539
383 232 424 423 538
384 232 424 426 540
385 232 426 424 539
386 232 435 360 500
387 232 24 23 75
388 232 24 23 76
389 232 25 26 79
390 232 25 26 80
391 232 46 45 89
392 232 46 45 90
393 232 46 47 92
394 232 46 47 93
395 232 321 320 468
396 232 321 320 469
397 232 321 328 478
398 232 321 328 479
399 232 322 323 472
400 232 322 323 473
401 232 325 332 482
402 232 325 332 483
403 232 326 327 476
404 232 326 327 477
405 232 331 332 482
406 232 331 332 483
407 232 360 359 498
408 232 360 359 499
409 232 360 361 501
410 232 360 361 502
411 232 391 393 512
412 232 391 393 513
413 232 395 394 514
414 232 395 394 515
415 232 396 397 518
416 232 396 397 519
417 232 405 411 533
418 232 405 411 534
419 232 406 408 527
420 232 406 408 528
421 232 423 429 545
422 232 423 429 546
423 232 426 427 541
424 232 426 427 542
425 232 23 24 77
426 232 26 25 78
427 232 45 46 91
428 232 47 46 91
429 232 320 321 470
430 232 323 322 471
431 232 327 326 475
432 232 328 321 470
433 232 332 331 481
434 232 332 325 474
435 232 359 360 500
436 232 361 360 500
437 232 393 391 510
438 232 394 395 516
439 232 397 396 517
440 232 408 406 526
441 232 411 405 525
442 232 427 426 540
443 232 429 423 538
444 232 170 217 310
445 232 170 217 311
446 232 170 217 312
447 232 55 54 96
448 232 55 54 97
449 235 343 342 487
450 235 343 342 488
451 235 234 233 245
452 235 234 233 246
453 235 235 236 247
454 235 235 236 248
455 235 235 237 249
456 235 235 237 250
457 235 234 240 255
458 235 234 240 256
459 235 175 179 282
460 235 175 179 283
461 235 352 353 491
462 235 354 353 491
463 235 352 353 492
464 235 354 353 492
465 235 352 355 494
466 235 352 355 495
467 235 357 356 496
468 235 357 356 497
469 235 358 359 498
470 235 358 359 499
471 235 357 362 503
472 235 357 362 504
473 235 168 167 277
474 235 333 331 481
475 235 348 336 484
476 235 348 349 490
477 235 351 349 490
478 237 175 179 178
479 237 235 237 238
480 237 234 240 239
481 237 355 356 357
482 237 352 355 356
483 237 357 362 361
484 237 330 331 333
485 237 330 336 348
486 237 169 170 217
487 237 332 331 333
488 237 341 342 343
489 237 358 359 360
490 238 348 349 351
491 238 352 353 354
492 239 1 56 101
493 239 1 56 102
494 239 1 56 103
495 239 5 57 104
496 239 5 57 105
497 239 5 57 106
498 239 2 58 107
499 239 2 58 108
500 239 2 58 109
501 239 11 59 110
502 239 11 59 111
503 239 11 59 112
504 239 12 60 113
505 239 12 60 114
506 239 12 60 115
507 239 53 68 125
508 239 53 68 126
509 239 53 68 127
510 239 52 69 128
511 239 52 69 129
512 239 52 69 130
513 239 201 222 315
514 239 201 222 316
515 239 201 222 317
516 239 41 46 91
517 239 165 167 277
518 239 223 167 277
519 239 335 336 484
520 239 350 349 490
521 239 418 423 538
522 239 425 424 539
523 239 433 426 540
524 239 376 392 511
525 239 20 23 75
526 239 20 23 76
527 239 19 26 79
528 239 19 26 80
529 239 33 35 81
530 239 33 35 82
531 239 37 36 83
532 239 37 36 84
533 239 42 43 85
534 239 42 43 86
535 239 48 47 92
536 239 48 47 93
537 239 6 54 96
538 239 6 54 97
539 239 231 233 245
540 239 231 233 246
541 239 230 236 247
542 239 230 236 248
543 239 133 132 261
544 239 133 132 262
545 239 134 135 263
546 239 134 135 264
547 239 157 158 271
548 239 153 158 271
549 239 157 158 272
550 239 153 158 272
551 239 176 177 278
552 239 176 177 279
553 239 184 183 285
554 239 182 183 285
555 239 184 183 286
556 239 182 183 286
557 239 185 186 287
558 239 181 186 287
559 239 185 186 288
560 239 181 186 288
561 239 192 191 289
562 239 190 191 289
563 239 192 191 290
564 239 190 191 290
565 239 193 194 291
566 239 189 194 291
567 239 193 194 292
568 239 189 194 292
569 239 204 203 297
570 239 188 203 297
571 239 204 203 298
572 239 188 203 298
573 239 205 206 299
574 239 187 206 299
575 239 205 206 300
576 239 187 206 300
577 239 210 211 302
578 239 210 211 303
579 239 340 341 485
580 239 340 341 486
581 239 460 461 563
582 239 460 461 564
583 240 164 170 169
584 240 169 170 224
585 240 231 233 234
586 240 230 236 235
587 240 165 167 168
588 240 168 167 223
589 240 348 349 350
590 240 335 336 348
591 240 350 349 351
592 241 164 170 224
593 241 3 10 9
594 241 4 7 8
595 241 165 167 223
596 241 153 158 157
597 241 181 186 185
598 241 182 183 184
599 241 187 206 205
600 241 188 203 204
601 241 189 194 193
602 241 190 191 192
603 243 376 392 438
604 248 20 23 24
605 248 19 26 25
606 248 46 47 48
607 248 376 392 391
608 248 8 7 70
609 248 4 7 70
610 248 8 7 71
611 248 4 7 71
612 248 9 10 72
613 248 3 10 72
614 248 9 10 73
615 248 3 10 73
616 248 164 170 217
617 248 217 170 224
618 248 41 46 45
619 248 41 46 47
620 248 427 426 433
621 248 418 423 429
622 248 330 336 335
623 248 423 424 425
624 248 418 423 424
625 248 424 426 433
626 248 425 424 426
627 248 35 36 37
628 248 33 35 36
629 248 42 43 44
630 248 131 132 133
631 248 131 135 134
632 248 176 177 178
633 248 210 211 212
634 248 340 341 342
635 248 460 461 462
636 248 6 54 55
637 397 326 329 330
638 397 319 324 323
639 403 377 389 390
640 403 402 404 405
641 403 401 407 406
642 405 339 344 345
643 405 415 420 421
644 493 395 400 399
645 496 399 400 524
646 496 395 400 524
647 518 336 348 349
648 518 233 234 240
649 518 236 235 237
650 518 353 352 355
651 518 356 357 362
652 521 342 343 489
653 521 353 354 493
654 528 333 343 489
655 528 348 354 493
656 529 168 171 218
657 531 168 169 170
658 531 170 169 175
659 531 167 168 169
660 531 167 168 171
661 531 336 348 354
662 531 349 348 354
663 531 349 351 352
664 531 349 351 358
665 531 331 333 343
666 531 169 175 179
667 531 233 234 235
668 531 234 235 236
669 531 234 235 237
670 531 235 234 240
671 531 351 352 353
672 531 348 354 353
673 531 351 352 355
674 531 356 357 358
675 531 357 358 359
676 531 351 358 359
677 531 358 357 362
678 531 333 343 342
679 536 168 171 172
680 538 334 333 343
681 538 169 175 174
682 539 331 333 334
683 539 174 175 179
684 569 34 33 35
685 569 229 230 236
686 569 232 231 233
687 571 1 6 5
688 571 2 1 6
689 571 32 38 37
690 571 33 32 38
691 571 37 42 41
692 571 38 37 42
693 571 40 41 42
694 571 40 49 48
695 571 40 49 50
696 571 41 40 49
697 571 48 49 50
698 571 48 53 52
699 571 49 48 53
700 571 49 50 51
701 571 50 51 52
702 571 51 52 53
703 571 134 133 139
704 571 152 153 154
705 571 153 154 156
706 571 154 156 157
707 571 154 156 162
708 571 156 157 159
709 571 157 156 162
710 571 163 164 165
711 571 164 165 166
712 571 173 174 176
713 571 173 180 181
714 571 174 173 180
715 571 174 176 182
716 571 176 182 181
717 571 180 181 182
718 571 184 185 187
719 571 184 190 189
720 571 185 184 190
721 571 185 187 188
722 571 187 188 189
723 571 188 189 190
724 571 192 193 195
725 571 199 200 201
726 571 200 201 202
727 571 204 205 207
728 571 204 210 209
729 571 205 204 210
730 571 335 334 340
731 571 350 364 363
732 571 439 440 441
733 571 440 441 446
734 571 2 3 4
735 571 3 4 5
736 571 8 9 11
737 571 12 13 14
738 571 15 16 17
739 571 15 16 22
740 571 13 14 15
741 571 8 14 15
742 571 16 17 19
743 571 20 21 22
744 571 137 138 139
745 571 140 141 142
746 571 137 138 140
747 571 141 142 143
748 571 138 137 143
749 571 144 145 146
750 571 141 142 144
751 571 145 146 147
752 571 142 141 147
753 571 148 149 150
754 571 145 146 148
755 571 149 150 152
756 571 159 160 161
757 571 160 161 162
758 571 160 161 163
759 571 161 160 166
760 571 192 198 197
761 571 197 198 199
762 571 198 197 202
763 571 335 337 338
764 571 338 339 340
765 571 338 337 350
766 571 346 347 363
767 571 338 347 363
768 571 346 365 366
769 571 366 365 371
770 571 368 369 370
771 571 373 374 375
772 571 370 369 375
773 571 373 374 376
774 571 377 378 379
775 571 377 378 386
776 571 371 380 381
777 571 381 380 383
778 571 346 345 381
779 571 382 383 401
780 571 380 383 401
781 571 385 403 402
782 571 388 412 413
783 571 385 403 413
784 571 414 415 416
785 571 388 412 416
786 571 414 417 418
787 571 418 417 422
788 571 387 386 419
789 571 378 386 419
790 571 421 422 425
791 571 417 422 425
792 571 425 430 431
793 571 425 430 434
794 571 430 434 433
795 571 433 434 453
796 571 431 432 439
797 571 421 432 439
798 571 431 442 441
799 571 441 442 443
800 571 444 445 446
801 571 444 445 447
802 571 448 449 450
803 571 451 454 455
804 571 450 449 456
805 571 452 458 457
806 571 451 454 459
807 571 452 458 460
808 571 134 136 137
809 571 223 228 227
810 571 224 225 226
811 571 139 138 140
812 571 140 141 147
813 571 143 142 144
814 571 147 146 148
815 571 159 160 166
816 571 162 161 163
817 571 192 198 199
818 571 335 337 350
819 571 368 369 375
820 571 375 374 376
821 571 402 403 413
822 571 413 412 416
823 571 446 445 447
824 571 448 449 456
825 571 455 454 459
826 571 457 458 460
827 571 133 134 136
828 571 205 207 208
829 571 208 209 210
830 571 223 224 225
831 571 224 223 228
832 571 14 13 18
833 571 16 17 18
834 571 16 22 27
835 571 21 22 27
836 571 22 21 30
837 571 28 29 30
838 571 27 28 29
839 571 136 137 138
840 571 146 145 151
841 571 149 150 151
842 571 226 227 228
843 571 225 226 227
844 571 14 15 16
845 571 137 143 142
846 571 138 140 141
847 571 141 147 146
848 571 142 144 145
849 571 146 148 149
850 571 345 381 380
851 571 369 375 374
852 571 403 413 412
853 571 412 416 415
854 571 422 425 430
855 571 1 2 3
856 571 4 5 6
857 571 9 11 12
858 571 11 12 13
859 571 17 19 20
860 571 19 20 21
861 571 133 139 138
862 571 150 152 153
863 571 157 159 160
864 571 160 166 165
865 571 156 162 161
866 571 161 163 164
867 571 197 202 201
868 571 193 192 198
869 571 198 199 200
870 571 334 335 337
871 571 337 350 364
872 571 334 340 339
873 571 347 363 364
874 571 365 366 368
875 571 366 368 369
876 571 374 376 377
877 571 376 377 378
878 571 383 401 402
879 571 386 419 418
880 571 401 402 403
881 571 417 418 419
882 571 432 439 440
883 571 434 433 457
884 571 440 441 442
885 571 442 441 446
886 571 441 446 445
887 571 445 447 448
888 571 447 448 449
889 571 449 456 455
890 571 454 455 456
891 571 454 459 460
892 571 433 457 458
893 571 458 460 459
894 571 207 208 209
895 571 8 14 13
896 571 9 8 14
897 571 16 22 21
898 571 17 16 22
899 571 337 338 339
900 571 337 338 347
901 571 338 347 346
902 571 339 338 347
903 571 345 346 347
904 571 345 346 365
905 571 346 365 371
906 571 347 346 365
907 571 365 371 370
908 571 365 371 380
909 571 369 370 371
910 571 369 370 372
911 571 370 371 380
912 571 370 372 373
913 571 370 372 382
914 571 371 370 372
915 571 371 380 383
916 571 372 373 374
917 571 372 373 379
918 571 372 382 383
919 571 372 382 385
920 571 373 372 382
921 571 373 379 378
922 571 373 379 384
923 571 374 373 379
924 571 378 379 384
925 571 378 386 387
926 571 379 378 386
927 571 379 384 385
928 571 379 384 388
929 571 380 383 382
930 571 382 385 384
931 571 382 385 403
932 571 383 382 385
933 571 384 385 403
934 571 384 388 387
935 571 384 388 412
936 571 385 384 388
937 571 386 387 388
938 571 386 387 414
939 571 387 388 412
940 571 387 414 415
941 571 387 414 417
942 571 388 387 414
943 571 414 417 422
944 571 415 414 417
945 571 417 422 421
946 571 421 432 431
947 571 422 421 432
948 571 430 431 432
949 571 430 431 442
950 571 430 434 453
951 571 431 430 434
952 571 431 442 443
953 571 432 431 442
954 571 434 453 452
955 571 434 453 443
956 571 442 443 444
957 571 442 443 453
958 571 443 444 445
959 571 443 444 450
960 571 443 453 452
961 571 444 443 453
962 571 444 450 449
963 571 444 450 451
964 571 445 444 450
965 571 449 450 451
966 571 450 451 452
967 571 450 451 454
968 571 451 452 453
969 571 451 452 458
970 571 452 451 454
971 571 453 452 458
972 571 18 17 19
973 571 12 13 18
974 571 20 21 30
975 571 136 137 143
976 571 151 150 152
977 571 144 145 151
978 571 13 18 17
979 571 21 30 29
980 571 22 27 28
981 571 145 151 150
982 573 134 136 215
983 573 207 208 220
984 573 209 208 220
985 573 223 228 241
986 573 224 225 242
987 573 17 18 61
988 573 13 18 61
989 573 29 30 64
990 573 21 30 64
991 573 28 27 65
992 573 22 27 65
993 573 137 136 215
994 573 150 151 216
995 573 145 151 216
996 573 227 228 241
997 573 226 225 242
998 575 336 335 337
999 575 337 350 349
1000 575 417 418 423
1001 575 422 425 424
1002 575 424 425 430
1003 575 426 433 434
1004 575 5 4 7
1005 575 10 9 11
1006 575 2 3 10
1007 575 19 20 23
1008 575 20 19 26
1009 575 32 33 35
1010 575 36 37 38
1011 575 36 37 42
1012 575 41 42 43
1013 575 37 42 43
1014 575 47 48 49
1015 575 47 48 53
1016 575 5 6 54
1017 575 1 6 54
1018 575 132 133 134
1019 575 132 133 139
1020 575 133 134 135
1021 575 156 157 158
1022 575 158 157 159
1023 575 152 153 158
1024 575 154 153 158
1025 575 174 176 177
1026 575 177 176 182
1027 575 183 184 185
1028 575 183 184 190
1029 575 181 182 183
1030 575 176 182 183
1031 575 184 185 186
1032 575 186 185 187
1033 575 180 181 186
1034 575 182 181 186
1035 575 191 192 193
1036 575 189 190 191
1037 575 184 190 191
1038 575 192 193 194
1039 575 194 193 195
1040 575 188 189 194
1041 575 190 189 194
1042 575 203 204 205
1043 575 203 204 210
1044 575 187 188 203
1045 575 189 188 203
1046 575 204 205 206
1047 575 206 205 207
1048 575 188 187 206
1049 575 185 187 206
1050 575 209 210 211
1051 575 204 210 211
1052 575 230 231 233
1053 575 231 230 236
1054 575 334 340 341
1055 575 459 460 461
1056 575 163 164 170
1057 575 165 164 170
1058 575 170 224 223
1059 575 135 134 136
1060 575 167 223 228
1061 575 21 20 23
1062 575 17 19 26
1063 575 191 192 198
1064 575 339 340 341
1065 575 458 460 461
1066 575 7 8 9
1067 575 7 8 14
1068 575 3 4 7
1069 575 8 9 10
1070 575 4 3 10
1071 575 374 376 392
1072 575 377 376 392
1073 575 4 5 57
1074 575 3 2 58
1075 575 9 11 59
1076 575 13 12 60
1077 575 170 224 225
1078 575 40 41 46
1079 575 42 41 46
1080 575 164 165 167
1081 575 166 165 167
1082 575 167 223 224
1083 575 334 335 336
1084 575 349 350 364
1085 575 419 418 423
1086 575 426 433 457
1087 575 2 1 56
1088 575 6 1 56
1089 575 6 5 57
1090 575 1 2 58
1091 575 12 11 59
1092 575 11 12 60
1093 575 52 53 68
1094 575 48 53 68
1095 575 51 52 69
1096 575 53 52 69
1097 575 200 201 222
1098 575 202 201 222
1099 578 378 377 389
1100 578 403 402 404
1101 578 383 401 407
1102 578 344 345 346
1103 578 338 339 344
1104 578 420 421 422
1105 578 420 421 432
1106 578 414 415 420
1107 578 376 377 389
1108 578 401 402 404
1109 578 402 401 407
1110 578 344 345 381
1111 578 340 339 344
1112 578 416 415 420
1113 581 173 174 175
1114 581 175 174 176
1115 581 333 334 335
1116 581 333 334 340
1117 585 367 366 368
1118 585 364 363 367
1119 585 365 366 367
1120 585 347 363 367
1121 586 172 173 174
1122 586 172 173 180
1123 586 210 209 214
1124 586 460 459 464
1125 586 28 29 31
1126 586 29 28 34
1127 586 226 227 229
1128 586 227 226 232
1129 586 31 32 33
1130 586 31 32 38
1131 586 32 33 34
1132 586 229 230 231
1133 586 230 231 232
1134 586 30 29 31
1135 586 27 28 34
1136 586 228 227 229
1137 586 225 226 232
1138 586 454 459 464
1139 586 208 209 214
1140 590 208 207 301
1141 590 49 50 94
1142 590 50 51 95
1143 590 51 50 94
1144 590 52 51 95
1145 590 133 139 265
1146 590 153 152 270
1147 590 156 162 274
1148 590 157 159 273
1149 590 164 163 275
1150 590 165 166 276
1151 590 173 180 284
1152 590 181 180 284
1153 590 193 195 293
1154 590 199 200 295
1155 590 200 199 294
1156 590 201 200 295
1157 590 201 202 296
1158 590 205 207 301
1159 590 350 364 505
1160 590 363 364 505
1161 590 366 368 506
1162 590 418 419 537
1163 590 433 457 562
1164 590 439 440 556
1165 590 440 439 555
1166 590 441 440 556
1167 590 441 446 557
1168 590 447 448 559
1169 590 448 447 558
1170 590 455 456 561
1171 590 456 455 560
1172 590 14 15 74
1173 590 16 15 74
1174 590 137 143 267
1175 590 138 139 265
1176 590 138 140 266
1177 590 141 140 266
1178 590 141 147 269
1179 590 142 143 267
1180 590 142 144 268
1181 590 145 144 268
1182 590 146 147 269
1183 590 146 148 318
1184 590 149 148 318
1185 590 150 152 270
1186 590 160 159 273
1187 590 160 166 276
1188 590 161 162 274
1189 590 161 163 275
1190 590 197 202 296
1191 590 198 199 294
1192 590 345 381 508
1193 590 369 368 506
1194 590 369 375 507
1195 590 374 375 507
1196 590 380 381 508
1197 590 386 419 537
1198 590 403 413 535
1199 590 412 413 535
1200 590 412 416 536
1201 590 415 416 536
1202 590 432 439 555
1203 590 445 446 557
1204 590 445 447 558
1205 590 449 448 559
1206 590 449 456 561
1207 590 454 455 560
1208 590 458 457 562
1209 596 196 195 293
1210 603 150 149 155
1211 603 196 197 198
1212 603 32 38 39
1213 603 37 38 39
1214 603 39 40 41
1215 603 39 40 49
1216 603 153 154 155
1217 603 155 154 156
1218 603 193 195 196
1219 603 148 149 155
1220 603 196 197 202
1221 697 38 39 40
1222 697 149 155 154
1223 697 195 196 197

Dihedrals

1 40 212 213 214 221
2 40 462 463 464 465
3 44 221 214 213 306
4 44 221 214 213 307
5 44 465 464 463 567
6 44 465 464 463 568
7 61 209 214 213 306
8 61 209 214 213 307
9 61 459 464 463 567
10 61 459 464 463 568
11 110 168 171 172 219
12 116 208 209 214 221
13 116 29 28 34 66
14 116 28 29 31 67
15 116 226 227 229 243
16 116 227 226 232 244
17 116 454 459 464 465
18 116 174 173 172 219
19 116 180 173 172 219
20 116 210 209 214 221
21 116 460 459 464 465
22 116 32 33 34 66
23 116 33 32 31 67
24 116 38 32 31 67
25 116 231 230 229 243
26 116 230 231 232 244
27 116 27 28 34 66
28 116 30 29 31 67
29 116 228 227 229 243
30 116 225 226 232 244
31 118 454 459 464 463
32 118 208 209 214 213
33 118 210 209 214 213
34 118 460 459 464 463
35 156 391 392 438 554
36 157 511 392 438 554
37 159 376 392 438 554
38 165 168 171 218 313
39 166 17 18 61 116
40 166 13 18 61 116
41 166 29 30 64 123
42 166 21 30 64 123
43 166 28 27 65 124
44 166 22 27 65 124
45 166 227 228 241 257
46 166 226 225 242 258
47 166 137 136 215 308
48 166 150 151 216 309
49 166 145 151 216 309
50 166 223 228 241 257
51 166 224 225 242 258
52 166 134 136 215 308
53 166 207 208 220 314
54 166 209 208 220 314
55 175 376 392 391 390
56 175 425 424 423 429
57 175 425 424 426 427
58 175 41 46 45 44
59 175 418 423 429 428
60 175 428 427 426 433
61 175 331 330 336 335
62 175 418 423 424 426
63 175 423 424 426 433
64 175 376 392 391 393
65 175 45 46 47 48
66 175 19 26 25 24
67 175 20 23 24 25
68 175 42 43 44 45
69 175 133 132 131 135
70 175 132 131 135 134
71 175 176 177 178 179
72 175 210 211 212 213
73 175 460 461 462 463
74 175 19 26 25 62
75 175 20 23 24 63
76 183 211 212 213 214
77 183 461 462 463 464
78 187 214 213 212 304
79 187 214 213 212 305
80 187 464 463 462 565
81 187 464 463 462 566
82 191 390 391 392 438
83 191 393 391 392 438
84 195 438 392 391 510
85 196 392 391 393 394
86 196 392 391 390 396
87 196 43 44 45 46
88 196 396 397 398 399
89 196 405 411 410 409
90 196 406 408 409 410
91 196 423 429 428 427
92 196 426 427 428 429
93 196 319 320 321 322
94 196 322 321 328 327
95 196 325 326 327 328
96 196 362 361 360 435
97 196 393 394 395 396
98 196 390 391 393 394
99 196 395 396 397 398
100 196 390 396 397 398
101 196 405 406 408 409
102 196 406 405 411 410
103 196 424 426 427 428
104 196 424 423 429 428
105 196 320 321 322 325
106 196 323 322 325 326
107 196 322 325 326 327
108 196 325 322 321 328
109 196 332 331 330 336
110 196 321 322 325 332
111 196 393 391 390 396
112 196 390 396 395 394
113 196 391 390 396 397
114 196 423 424 426 427
115 196 426 424 423 429
116 196 23 24 25 62
117 196 26 25 24 63
118 196 359 360 435 436
119 196 359 360 435 437
120 196 361 360 435 436
121 196 361 360 435 437
122 196 325 332 331 330
123 196 326 325 332 331
124 196 322 325 332 331
125 196 44 45 46 47
126 196 320 321 328 327
127 196 319 320 321 328
128 196 359 360 361 362
129 196 23 24 25 26
130 196 320 321 322 323
131 196 323 322 321 328
132 196 323 322 325 332
133 196 327 326 325 332
134 196 394 395 396 397
135 196 408 406 405 411
136 196 237 238 239 240
137 196 408 409 410 411
138 196 321 328 327 326
139 196 391 393 394 395
140 196 321 322 325 326
141 196 391 390 396 395
142 196 62 25 24 63
143 201 390 396 395 400
144 201 393 394 395 400
145 201 397 398 399 400
146 201 397 396 395 400
147 203 24 25 26 79
148 203 24 25 26 80
149 203 25 24 23 75
150 203 25 24 23 76
151 203 321 322 323 472
152 203 321 322 323 473
153 203 322 321 320 468
154 203 322 321 320 469
155 203 322 321 328 478
156 203 322 321 328 479
157 203 322 325 332 482
158 203 322 325 332 483
159 203 325 326 327 476
160 203 325 326 327 477
161 203 325 322 323 472
162 203 325 322 323 473
163 203 326 325 332 482
164 203 326 325 332 483
165 203 330 331 332 482
166 203 330 331 332 483
167 203 390 391 393 512
168 203 390 391 393 513
169 203 390 396 397 518
170 203 390 396 397 519
171 203 395 396 397 518
172 203 395 396 397 519
173 203 396 395 394 514
174 203 396 395 394 515
175 203 405 406 408 527
176 203 405 406 408 528
177 203 406 405 411 533
178 203 406 405 411 534
179 203 424 423 429 545
180 203 424 423 429 546
181 203 424 426 427 541
182 203 424 426 427 542
183 203 435 360 359 498
184 203 435 360 359 499
185 203 435 360 361 501
186 203 435 360 361 502
187 203 43 44 45 89
188 203 43 44 45 90
189 203 45 44 43 85
190 203 45 44 43 86
191 203 132 131 135 263
192 203 132 131 135 264
193 203 135 131 132 261
194 203 135 131 132 262
195 203 177 178 179 282
196 203 177 178 179 283
197 203 179 178 177 278
198 203 179 178 177 279
199 203 211 212 213 306
200 203 211 212 213 307
201 203 213 212 211 302
202 203 213 212 211 303
203 203 237 238 239 253
204 203 237 238 239 254
205 203 238 239 240 255
206 203 238 239 240 256
207 203 239 238 237 249
208 203 239 238 237 250
209 203 240 239 238 251
210 203 240 239 238 252
211 203 397 398 399 522
212 203 397 398 399 523
213 203 399 398 397 518
214 203 399 398 397 519
215 203 408 409 410 531
216 203 408 409 410 532
217 203 409 410 411 533
218 203 409 410 411 534
219 203 410 409 408 527
220 203 410 409 408 528
221 203 411 410 409 529
222 203 411 410 409 530
223 203 427 428 429 545
224 203 427 428 429 546
225 203 429 428 427 541
226 203 429 428 427 542
227 203 461 462 463 567
228 203 461 462 463 568
229 203 463 462 461 563
230 203 463 462 461 564
231 203 325 332 331 481
232 203 331 332 325 474
233 203 46 45 44 87
234 203 46 45 44 88
235 203 321 320 319 466
236 203 321 320 319 467
237 203 321 328 327 476
238 203 321 328 327 477
239 203 326 327 328 478
240 203 326 327 328 479
241 203 360 361 362 503
242 203 360 361 362 504
243 203 391 393 394 514
244 203 391 393 394 515
245 203 395 394 393 512
246 203 395 394 393 513
247 203 396 397 398 520
248 203 396 397 398 521
249 203 405 411 410 531
250 203 405 411 410 532
251 203 406 408 409 529
252 203 406 408 409 530
253 203 423 429 428 543
254 203 423 429 428 544
255 203 426 427 428 543
256 203 426 427 428 544
257 203 392 391 393 512
258 203 392 391 393 513
259 203 436 435 437 551
260 203 436 435 437 552
261 203 436 435 437 553
262 203 437 435 436 548
263 203 437 435 436 549
264 203 437 435 436 550
265 203 45 46 47 92
266 203 45 46 47 93
267 203 47 46 45 89
268 203 47 46 45 90
269 203 320 321 328 478
270 203 320 321 328 479
271 203 328 321 320 468
272 203 328 321 320 469
273 203 359 360 361 501
274 203 359 360 361 502
275 203 361 360 359 498
276 203 361 360 359 499
277 203 44 45 46 91
278 203 319 320 321 470
279 203 327 328 321 470
280 203 328 327 326 475
281 203 362 361 360 500
282 203 393 394 395 516
283 203 394 393 391 510
284 203 398 397 396 517
285 203 409 408 406 526
286 203 410 411 405 525
287 203 428 427 426 540
288 203 428 429 423 538
289 203 321 322 325 474
290 203 322 325 326 475
291 203 325 322 321 470
292 203 326 325 322 471
293 203 331 330 336 484
294 203 336 330 331 481
295 203 390 396 395 516
296 203 391 390 396 517
297 203 395 396 390 509
298 203 396 390 391 510
299 203 423 424 426 540
300 203 426 424 423 538
301 203 24 25 62 117
302 203 24 25 62 118
303 203 24 25 62 119
304 203 25 24 63 120
305 203 25 24 63 121
306 203 25 24 63 122
307 203 360 435 436 548
308 203 360 435 436 549
309 203 360 435 436 550
310 203 360 435 437 551
311 203 360 435 437 552
312 203 360 435 437 553
313 203 23 24 25 78
314 203 26 25 24 77
315 203 320 321 322 471
316 203 323 322 321 470
317 203 323 322 325 474
318 203 327 326 325 474
319 203 328 321 322 471
320 203 332 331 330 480
321 203 332 325 326 475
322 203 332 325 322 471
323 203 359 360 435 547
324 203 361 360 435 547
325 203 393 391 390 509
326 203 394 395 396 517
327 203 397 396 395 516
328 203 397 396 390 509
329 203 408 406 405 525
330 203 411 405 406 526
331 203 427 426 424 539
332 203 429 423 424 539
333 203 393 391 392 511
