LAMMPS Description

     258  atoms
603 569 18 17 19 32
604 569 17 19 32 31
605 569 17 16 22 23
606 569 68 101 100 105
607 569 108 115 139 140
608 569 60 59 58 74
609 569 55 56 58 74
610 569 139 140 142 143
611 569 136 141 142 143
612 569 20 21 22 23
613 569 134 140 142 143
614 569 18 17 19 20
615 569 20 19 32 31
616 569 96 99 100 105
617 569 104 99 100 105
618 569 103 104 107 106
619 569 99 104 107 106
620 569 106 107 112 113
621 569 106 107 112 116
622 569 108 115 116 112
623 569 108 115 116 135
624 569 57 56 58 74
625 570 31 32 46 187
626 570 105 100 101 219
627 570 108 115 139 244
628 576 19 20 21 22
629 576 19 20 29 45
630 576 17 19 20 21
631 576 21 20 19 32
632 576 21 20 29 45
633 576 27 28 29 45
634 576 27 28 47 48
635 576 29 28 27 63
636 576 29 28 47 48
637 576 17 19 20 29
638 576 29 20 19 32
639 576 22 21 20 29
640 576 47 28 27 63
641 576 45 29 28 47
642 576 47 53 62 63
643 576 48 47 53 52
644 576 52 53 62 63
645 576 50 51 52 53
646 576 53 52 51 57
647 576 53 62 65 83
648 576 54 55 56 57
649 576 54 55 56 58
650 576 50 51 52 54
651 576 54 52 51 57
652 576 54 64 65 83
653 576 55 61 60 59
654 576 61 60 68 101
655 576 57 56 55 61
656 576 58 56 55 61
657 576 48 47 53 62
658 576 63 62 65 64
659 576 64 67 85 84
660 576 64 67 85 95
661 576 66 67 85 84
662 576 66 67 85 95
663 576 59 60 61 66
664 576 66 70 94 95
665 576 66 70 94 98
666 576 67 64 65 83
667 576 59 60 68 69
668 576 69 70 94 95
669 576 69 70 94 98
670 576 69 96 97 98
671 576 69 96 99 100
672 576 70 69 68 101
673 576 96 69 68 101
674 576 96 99 104 107
675 576 97 96 99 100
676 576 98 97 96 99
677 576 100 99 104 103
678 576 104 103 114 121
679 576 112 113 114 121
680 576 112 113 124 123
681 576 113 112 116 115
682 576 107 112 113 114
683 576 114 113 124 123
684 576 107 104 103 114
685 576 107 112 113 124
686 576 121 114 113 124
687 576 125 126 127 128
688 576 125 126 127 129
689 576 115 116 135 125
690 576 123 124 125 126
691 576 126 132 131 130
692 576 126 132 131 138
693 576 128 127 126 132
694 576 129 127 126 132
695 576 132 133 136 137
696 576 132 133 136 141
697 576 133 134 140 139
698 576 133 134 140 142
699 576 130 131 132 133
700 576 133 132 131 138
701 576 134 133 136 137
702 576 134 133 136 141
703 576 115 116 135 134
704 576 135 134 140 139
705 576 135 134 140 142
706 576 123 124 125 135
707 576 107 112 116 135
708 576 51 57 56 58
709 576 50 51 57 56
710 576 85 95 94 98
711 576 84 85 95 94
712 576 95 94 98 97
713 576 27 63 62 53
714 576 27 63 62 65
715 576 51 57 56 55
716 576 52 51 57 56
717 576 28 27 63 62
718 576 70 94 95 85
719 576 67 85 95 94
720 576 94 98 97 96
721 576 70 94 98 97
722 576 104 107 112 113
723 576 104 107 112 116
724 576 103 104 107 112
725 576 99 104 107 112
726 576 121 122 123 128
727 576 16 17 19 32
728 576 17 19 32 46
729 576 48 50 51 57
730 576 57 56 58 59
731 576 83 84 85 95
732 576 115 139 140 142
733 576 123 128 127 129
734 576 129 130 131 138
735 576 128 127 129 130
736 576 130 131 138 137
737 576 138 137 136 141
738 576 139 140 142 141
739 576 137 136 141 142
740 576 59 60 68 101
741 576 63 62 65 83
742 576 100 99 104 107
743 576 107 112 116 115
744 576 17 16 22 21
745 576 19 17 16 22
746 576 29 45 46 32
747 576 19 32 46 45
748 576 121 122 123 124
749 576 122 123 128 127
750 576 114 121 122 123
751 576 16 17 19 20
752 576 16 22 21 20
753 576 28 29 45 46
754 576 20 29 45 46
755 576 20 19 32 46
756 576 48 50 51 52
757 576 28 47 48 50
758 576 50 48 47 53
759 576 58 59 60 61
760 576 58 59 60 68
761 576 55 56 58 59
762 576 67 85 84 83
763 576 64 65 83 84
764 576 62 65 83 84
765 576 69 68 101 100
766 576 60 68 101 100
767 576 96 99 100 101
768 576 101 100 99 104
769 576 115 139 140 134
770 576 113 114 121 122
771 576 103 114 121 122
772 576 113 124 123 122
773 576 122 123 124 125
774 576 123 128 127 126
775 576 113 124 123 128
776 576 125 124 123 128
777 576 129 130 131 132
778 576 126 127 129 130
779 576 132 131 138 137
780 576 133 136 137 138
781 576 112 116 115 139
782 576 135 116 115 139
783 576 134 140 142 141
784 576 133 136 141 142
785 576 19 20 29 28
786 576 20 29 28 27
787 576 20 29 28 47
788 576 21 20 29 28
789 576 27 28 47 53
790 576 28 47 53 52
791 576 28 47 53 62
792 576 29 28 47 53
793 576 47 53 52 51
794 576 47 53 52 54
795 576 47 53 62 65
796 576 51 52 53 62
797 576 51 52 54 55
798 576 51 52 54 64
799 576 52 53 62 65
800 576 52 54 55 56
801 576 52 54 55 61
802 576 52 54 64 65
803 576 52 54 64 67
804 576 53 52 54 55
805 576 53 52 54 64
806 576 53 62 65 64
807 576 54 55 61 60
808 576 54 55 61 66
809 576 54 52 53 62
810 576 54 64 65 62
811 576 54 64 67 66
812 576 54 64 67 85
813 576 55 54 64 65
814 576 55 54 64 67
815 576 55 61 60 68
816 576 55 61 66 67
817 576 55 61 66 70
818 576 56 55 54 64
819 576 56 55 61 60
820 576 56 55 61 66
821 576 60 61 66 67
822 576 60 61 66 70
823 576 60 68 69 70
824 576 60 68 69 96
825 576 61 60 68 69
826 576 61 55 54 64
827 576 61 66 67 64
828 576 61 66 67 85
829 576 61 66 70 69
830 576 61 66 70 94
831 576 62 65 64 67
832 576 64 67 66 70
833 576 65 64 67 66
834 576 65 64 67 85
835 576 66 61 60 68
836 576 66 70 69 68
837 576 66 70 69 96
838 576 67 66 70 69
839 576 67 66 70 94
840 576 68 69 70 94
841 576 68 69 96 97
842 576 68 69 96 99
843 576 69 96 99 104
844 576 70 69 96 97
845 576 70 69 96 99
846 576 70 66 67 85
847 576 94 70 69 96
848 576 96 99 104 103
849 576 97 96 99 104
850 576 99 104 103 114
851 576 103 114 113 112
852 576 103 114 113 124
853 576 104 103 114 113
854 576 112 113 124 125
855 576 112 116 135 134
856 576 112 116 135 125
857 576 113 112 116 135
858 576 113 124 125 126
859 576 113 124 125 135
860 576 114 113 112 116
861 576 114 113 124 125
862 576 116 112 113 124
863 576 116 135 134 133
864 576 116 135 134 140
865 576 116 135 125 126
866 576 116 135 125 124
867 576 124 125 126 127
868 576 124 125 126 132
869 576 124 125 135 134
870 576 125 126 132 131
871 576 125 126 132 133
872 576 125 135 134 133
873 576 125 135 134 140
874 576 126 125 135 134
875 576 126 132 133 134
876 576 126 132 133 136
877 576 127 126 125 135
878 576 127 126 132 131
879 576 127 126 132 133
880 576 131 132 133 134
881 576 131 132 133 136
882 576 132 126 125 135
883 576 132 133 134 135
884 576 132 133 134 140
885 576 135 134 133 136
886 576 136 133 134 140
887 576 47 48 50 51
888 576 56 58 59 60
889 576 65 83 84 85
890 576 68 101 100 99
891 576 116 115 139 140
892 576 124 123 128 127
893 576 127 129 130 131
894 576 131 138 137 136
895 576 136 141 142 140
896 577 50 51 57 189
897 577 57 51 50 188
898 577 58 56 57 189
899 577 84 85 95 217
900 577 95 94 98 218
901 577 98 94 95 217
902 577 128 127 129 240
903 577 129 127 128 239
904 577 130 131 138 243
905 577 138 131 130 241
906 577 141 136 137 242
907 577 142 140 139 244
908 577 28 27 63 190
909 577 52 51 50 188
910 577 52 51 57 189
911 577 53 62 63 190
912 577 55 56 57 189
913 577 60 68 101 219
914 577 65 62 63 190
915 577 67 85 95 217
916 577 69 68 101 219
917 577 70 94 95 217
918 577 70 94 98 218
919 577 96 97 98 218
920 577 103 114 121 237
921 577 113 114 121 237
922 577 126 127 128 239
923 577 126 127 129 240
924 577 132 131 130 241
925 577 132 131 138 243
926 577 133 136 137 242
927 577 134 140 139 244
928 577 122 123 128 239
929 577 123 122 121 237
930 577 128 123 122 238
931 577 19 32 46 187
932 577 29 45 46 187
933 577 47 48 50 188
934 577 99 100 101 219
935 577 114 121 122 238
936 577 116 115 139 244
937 577 124 123 122 238
938 577 124 123 128 239
939 577 127 129 130 241
940 577 131 130 129 240
941 577 131 138 137 242
942 577 136 137 138 243
943 585 237 121 122 238
944 585 240 129 130 241
945 585 242 137 138 243
946 799 71 72 73 74
947 799 71 72 73 75
948 799 71 72 78 79
949 799 86 87 88 90
950 799 89 88 87 93
951 799 71 72 78 77
952 799 89 88 90 91
953 799 86 87 93 92
954 799 11 12 13 14
955 799 11 8 7 14
956 799 4 7 8 11
957 799 3 4 5 6
958 799 6 5 4 7
959 799 3 2 1 6
960 799 10 9 8 11
961 800 13 12 18 30
962 800 15 13 12 18
963 800 39 44 43 42
964 800 40 41 42 117
965 800 40 41 42 43
966 800 7 14 13 15

Impropers

1 1 141 145 146 147
2 1 145 141 146 147
3 4 30 175 36 35
4 4 30 35 36 175
5 4 35 33 34 37
6 4 38 40 39 44
7 4 35 30 36 175
8 4 15 24 25 171
9 4 16 13 15 25
10 4 15 171 25 24
11 4 33 37 34 35
12 4 33 35 34 37
13 4 38 44 39 40
14 4 40 38 39 44
15 4 13 25 15 16
16 4 18 31 30 36
17 4 31 18 30 36
18 4 24 15 25 171
19 4 33 39 40 41
20 4 39 33 40 41
21 4 13 16 15 25
22 4 18 36 30 31
23 4 31 34 33 40
24 4 31 40 33 34
25 4 33 41 40 39
26 4 34 31 33 40
27 5 46 29 45 49
28 5 49 47 48 50
29 5 58 71 59 60
30 5 83 86 84 85
31 5 65 89 83 84
32 5 47 50 48 49
33 5 29 46 45 49
34 5 21 16 22 23
35 5 140 141 142 143
36 5 20 28 29 45
37 5 28 20 29 45
38 5 28 53 47 48
39 5 48 28 47 53
40 5 53 65 62 63
41 5 60 69 68 101
42 5 59 68 60 61
43 5 62 64 65 83
44 5 64 62 65 83
45 5 63 53 62 65
46 5 59 61 60 68
47 5 69 60 68 101
48 5 96 104 99 100
49 5 99 103 104 107
50 5 103 99 104 107
51 5 103 113 114 121
52 5 100 96 99 104
53 5 112 135 116 115
54 5 107 116 112 113
55 5 113 103 114 121
56 5 113 125 124 123
57 5 107 113 112 116
58 5 123 113 124 125
59 5 115 112 116 135
60 5 16 23 22 21
61 5 140 143 142 141
62 5 48 51 50 188
63 5 100 68 101 219
64 5 115 140 139 244
65 5 122 114 121 237
66 5 123 127 128 239
67 5 129 131 130 241
68 5 130 127 129 240
69 5 137 131 138 243
70 5 138 136 137 242
71 5 58 60 59 71
72 5 83 85 84 86
73 5 84 65 83 89
74 5 29 49 45 46
75 5 47 49 48 50
76 5 59 56 58 74
77 5 60 58 59 71
78 5 85 83 84 86
79 5 65 84 83 89
80 5 20 17 19 32
81 5 17 32 19 20
82 5 52 50 51 57
83 5 50 57 51 52
84 5 55 57 56 58
85 5 55 58 56 57
86 5 67 84 85 95
87 5 67 95 85 84
88 5 70 95 94 98
89 5 70 98 94 95
90 5 126 128 127 129
91 5 126 129 127 128
92 5 132 130 131 138
93 5 130 138 131 132
94 5 133 137 136 141
95 5 133 141 136 137
96 5 134 139 140 142
97 5 134 142 140 139
98 5 20 45 29 28
99 5 28 48 47 53
100 5 53 63 62 65
101 5 60 101 68 69
102 5 61 59 60 68
103 5 62 83 65 64
104 5 96 100 99 104
105 5 99 107 104 103
106 5 103 121 114 113
107 5 112 115 116 135
108 5 113 107 112 116
109 5 113 123 124 125
110 5 56 59 58 74
111 5 26 63 27 28
112 5 20 22 21 26
113 5 96 98 97 102
114 5 104 106 107 112
115 5 27 62 63 190
116 5 51 56 57 189
117 5 56 51 57 189
118 5 62 27 63 190
119 5 85 94 95 217
120 5 94 85 95 217
121 5 94 97 98 218
122 5 97 94 98 218
123 5 27 190 63 62
124 5 51 189 57 56
125 5 85 217 95 94
126 5 94 218 98 97
127 5 32 187 46 45
128 5 121 238 122 123
129 5 16 18 17 19
130 5 19 31 32 46
131 5 99 105 100 101
132 5 116 108 115 139
133 5 142 136 141 146
134 5 32 45 46 187
135 5 45 32 46 187
136 5 121 123 122 238
137 5 123 121 122 238
138 5 136 142 141 146
139 5 17 20 19 32
140 5 50 52 51 57
141 5 57 55 56 58
142 5 84 67 85 95
143 5 95 70 94 98
144 5 128 126 127 129
145 5 130 132 131 138
146 5 137 133 136 141
147 5 139 134 140 142
148 5 104 112 107 106
149 5 106 104 107 112
150 5 18 16 17 19
151 5 19 46 32 31
152 5 99 101 100 105
153 5 108 139 115 116
154 5 16 19 17 18
155 5 31 19 32 46
156 5 101 99 100 105
157 5 108 116 115 139
158 5 16 21 22 23
159 5 141 140 142 143
160 5 102 114 103 104
161 5 102 104 103 114
162 5 124 122 123 128
163 5 122 128 123 124
164 5 26 28 27 63
165 5 22 20 21 26
166 5 98 96 97 102
167 5 20 26 21 22
168 5 28 26 27 63
169 5 96 102 97 98
170 5 51 48 50 188
171 5 68 100 101 219
172 5 114 122 121 237
173 5 127 123 128 239
174 5 127 130 129 240
175 5 131 129 130 241
176 5 131 137 138 243
177 5 136 138 137 242
178 5 140 115 139 244
179 5 136 146 141 142
180 5 48 188 50 51
181 5 68 219 101 100
182 5 114 237 121 122
183 5 123 239 128 127
184 5 127 240 129 130
185 5 129 241 130 131
186 5 131 243 138 137
187 5 136 242 137 138
188 5 115 244 139 140
189 5 56 74 58 59
190 5 122 124 123 128
191 5 15 17 16 22
192 5 15 22 16 17
193 5 17 15 16 22
194 5 19 21 20 29
195 5 19 29 20 21
196 5 21 19 20 29
197 5 27 29 28 47
198 5 27 47 28 29
199 5 29 27 28 47
200 5 47 52 53 62
201 5 47 62 53 52
202 5 51 53 52 54
203 5 51 54 52 53
204 5 52 47 53 62
205 5 52 55 54 64
206 5 52 64 54 55
207 5 53 51 52 54
208 5 54 56 55 61
209 5 54 61 55 56
210 5 54 65 64 67
211 5 54 67 64 65
212 5 55 52 54 64
213 5 55 60 61 66
214 5 55 66 61 60
215 5 56 54 55 61
216 5 60 55 61 66
217 5 61 67 66 70
218 5 61 70 66 67
219 5 64 66 67 85
220 5 64 85 67 66
221 5 65 54 64 67
222 5 66 64 67 85
223 5 66 69 70 94
224 5 66 94 70 69
225 5 67 61 66 70
226 5 68 70 69 96
227 5 68 96 69 70
228 5 69 66 70 94
229 5 69 97 96 99
230 5 69 99 96 97
231 5 70 68 69 96
232 5 97 69 96 99
233 5 112 114 113 124
234 5 112 124 113 114
235 5 114 112 113 124
236 5 116 134 135 125
237 5 116 125 135 134
238 5 124 126 125 135
239 5 124 135 125 126
240 5 125 127 126 132
241 5 125 132 126 127
242 5 125 116 135 134
243 5 126 124 125 135
244 5 126 131 132 133
245 5 126 133 132 131
246 5 127 125 126 132
247 5 131 126 132 133
248 5 132 134 133 136
249 5 132 136 133 134
250 5 133 135 134 140
251 5 133 140 134 135
252 5 134 132 133 136
253 5 135 133 134 140
254 5 104 102 103 114

