LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

917 240 231 233 234
918 518 233 234 240
919 531 233 234 235
920 531 235 234 240
921 518 236 235 237
922 531 234 235 236
923 531 234 235 237
924 220 247 236 248
925 235 235 236 247
926 235 235 236 248
927 239 230 236 247
928 239 230 236 248
929 240 230 236 235
930 220 249 237 250
931 232 238 237 249
932 232 238 237 250
933 235 235 237 249
934 235 235 237 250
935 237 235 237 238
936 199 237 238 239
937 220 251 238 252
938 232 237 238 251
939 232 237 238 252
940 232 239 238 251
941 232 239 238 252
942 199 238 239 240
943 220 253 239 254
944 232 238 239 253
945 232 238 239 254
946 232 240 239 253
947 232 240 239 254
948 220 255 240 256
949 232 239 240 255
950 232 239 240 256
951 235 234 240 255
952 235 234 240 256
953 237 234 240 239
954 123 225 242 258
955 220 494 355 495
956 232 356 355 494
957 232 356 355 495
958 235 352 355 494
959 235 352 355 495
960 237 352 355 356
961 220 496 356 497
962 232 355 356 496
963 232 355 356 497
964 235 357 356 496
965 235 357 356 497
966 237 355 356 357
967 518 356 357 362
968 531 356 357 358
969 531 358 357 362
970 220 503 362 504
971 232 361 362 503
972 232 361 362 504
973 235 357 362 503
974 235 357 362 504
975 237 357 362 361
976 571 2 1 6
977 575 2 1 56
978 575 6 1 56
979 571 4 5 6
980 575 6 5 57
981 575 4 5 57
982 571 1 6 5
983 575 5 6 54
984 575 1 6 54
985 571 19 20 21
986 575 19 20 23
987 575 21 20 23
988 220 75 23 76
989 232 24 23 75
990 232 24 23 76
991 239 20 23 75
992 239 20 23 76
993 248 20 23 24
994 199 23 24 25
995 199 23 24 63
996 199 25 24 63
997 232 23 24 77
998 232 25 24 77
999 232 63 24 77
1000 199 24 25 26
1001 199 26 25 62
1002 199 24 25 62
1003 232 26 25 78
1004 232 24 25 78
1005 232 62 25 78
1006 220 79 26 80
1007 232 25 26 79
1008 232 25 26 80
1009 239 19 26 79
1010 239 19 26 80
1011 248 19 26 25
1012 220 96 54 97
1013 232 55 54 96
1014 232 55 54 97
1015 239 6 54 96
1016 239 6 54 97
1017 248 6 54 55
1018 220 98 55 99
1019 220 98 55 100
1020 220 99 55 100
1021 232 54 55 98
1022 232 54 55 99
1023 232 54 55 100
1024 220 101 56 102
1025 220 101 56 103
1026 220 102 56 103
1027 239 1 56 101
1028 239 1 56 102
1029 239 1 56 103
1030 220 104 57 105
1031 220 104 57 106
1032 220 105 57 106
1033 239 5 57 104
1034 239 5 57 105
1035 239 5 57 106
1036 220 117 62 118
1037 220 117 62 119
1038 220 118 62 119
1039 232 25 62 117
1040 232 25 62 118
1041 232 25 62 119
1042 220 120 63 121
1043 220 120 63 122
1044 220 121 63 122
1045 232 24 63 120
1046 232 24 63 121
1047 232 24 63 122
1048 571 173 174 176
1049 581 173 174 175
1050 581 175 174 176
1051 531 169 175 179
1052 538 169 175 174
1053 539 174 175 179
1054 571 174 176 182
1055 575 174 176 177
1056 575 177 176 182
1057 220 278 177 279
1058 232 178 177 278
1059 232 178 177 279
1060 239 176 177 278
1061 239 176 177 279
1062 248 176 177 178
1063 199 177 178 179
1064 220 280 178 281
1065 232 177 178 280
1066 232 177 178 281
1067 232 179 178 280
1068 232 179 178 281
1069 220 282 179 283
1070 232 178 179 282
1071 232 178 179 283
1072 235 175 179 282
1073 235 175 179 283
1074 237 175 179 178
1075 571 180 181 182
1076 575 182 181 186
1077 575 180 181 186
1078 571 176 182 181
1079 575 181 182 183
1080 575 176 182 183
1081 220 285 183 286
1082 239 184 183 285
1083 239 182 183 285
1084 239 184 183 286
1085 239 182 183 286
1086 241 182 183 184
1087 571 185 184 190
1088 575 183 184 185
1089 575 183 184 190
1090 571 184 185 187
1091 575 184 185 186
1092 575 186 185 187
1093 220 287 186 288
1094 239 185 186 287
1095 239 181 186 287
1096 239 185 186 288
1097 239 181 186 288
1098 241 181 186 185
1099 571 185 187 188
1100 575 188 187 206
1101 575 185 187 206
1102 571 187 188 189
1103 575 187 188 203
1104 575 189 188 203
1105 571 188 189 190
1106 575 188 189 194
1107 575 190 189 194
1108 571 184 190 189
1109 575 189 190 191
1110 575 184 190 191
1111 220 289 191 290
1112 239 192 191 289
1113 239 192 191 290
1114 239 190 191 289
1115 239 190 191 290
1116 241 190 191 192
1117 571 193 192 198
1118 575 191 192 193
1119 575 191 192 198
1120 571 192 193 195
1121 575 192 193 194
1122 575 194 193 195
1123 220 291 194 292
1124 239 193 194 291
1125 239 193 194 292
1126 239 189 194 291
1127 239 189 194 292
1128 241 189 194 193
1129 590 193 195 293
1130 596 196 195 293
1131 603 193 195 196
1132 697 195 196 197
1133 571 198 197 202
1134 603 196 197 198
1135 603 196 197 202
1136 571 192 198 197
1137 571 192 198 199
1138 571 197 198 199
1139 571 198 199 200
1140 590 198 199 294
1141 590 200 199 294
1142 571 199 200 201
1143 590 199 200 295
1144 590 201 200 295
1145 571 200 201 202
1146 575 200 201 222
1147 575 202 201 222
1148 571 197 202 201
1149 590 197 202 296
1150 590 201 202 296
1151 220 297 203 298
1152 239 204 203 297
1153 239 188 203 297
1154 239 204 203 298
1155 239 188 203 298
1156 241 188 203 204
1157 571 205 204 210
1158 575 203 204 205
1159 575 203 204 210
1160 571 204 205 207
1161 575 204 205 206
1162 575 206 205 207
1163 220 299 206 300
1164 239 205 206 299
1165 239 187 206 299
1166 239 205 206 300
1167 239 187 206 300
1168 241 187 206 205
1169 571 205 207 208
1170 590 205 207 301
1171 590 208 207 301
1172 571 207 208 209
1173 573 207 208 220
1174 573 209 208 220
1175 571 208 209 210
1176 586 210 209 214
1177 586 208 209 214
1178 571 204 210 209
1179 575 209 210 211
1180 575 204 210 211
1181 220 302 211 303
1182 232 212 211 302
1183 232 212 211 303
1184 239 210 211 302
1185 239 210 211 303
1186 248 210 211 212
1187 199 211 212 213
1188 220 304 212 305
1189 232 211 212 304
1190 232 211 212 305
1191 232 213 212 304
1192 232 213 212 305
1193 200 212 213 214
1194 220 306 213 307
1195 224 214 213 306
1196 224 214 213 307
1197 232 212 213 306
1198 232 212 213 307
1199 50 213 214 221
1200 76 209 214 213
1201 78 209 214 221
1202 220 315 222 316
1203 220 315 222 317
1204 220 316 222 317
1205 239 201 222 315
1206 239 201 222 316
1207 239 201 222 317
1208 199 359 360 435
1209 199 361 360 435
1210 199 359 360 361
1211 232 435 360 500
1212 232 359 360 500
1213 232 361 360 500
1214 199 360 361 362
1215 220 501 361 502
1216 232 362 361 501
1217 232 362 361 502
1218 232 360 361 501
1219 232 360 361 502
1220 220 551 437 552
1221 220 551 437 553
1222 220 552 437 553
1223 232 435 437 551
1224 232 435 437 552
1225 232 435 437 553

Dihedrals

1 116 27 28 34 66
2 116 29 28 34 66
3 562 34 28 27 65
4 564 27 28 29 31
5 564 29 28 27 65
6 576 27 28 29 30
7 116 30 29 31 67
8 116 28 29 31 67
9 562 31 29 28 34
10 562 31 29 30 64
11 564 30 29 28 34
12 564 28 29 30 64
13 110 33 32 31 67
14 522 31 32 33 34
15 522 31 32 33 35
16 541 33 32 38 37
17 108 35 33 34 66
18 110 32 33 34 66
19 301 32 33 35 36
20 305 32 33 35 81
21 305 32 33 35 82
22 522 34 33 32 38
23 522 35 33 32 38
24 108 28 34 33 35
25 225 81 35 36 83
26 225 81 35 36 84
27 225 82 35 36 83
28 225 82 35 36 84
29 226 33 35 36 83
30 226 33 35 36 84
31 563 32 38 37 36
32 564 32 38 37 42
33 564 39 38 37 42
34 604 32 38 39 40
35 604 37 38 39 40
36 652 38 39 40 41
37 653 38 39 40 49
38 612 39 40 41 42
39 722 41 40 49 48
40 722 41 40 49 50
41 723 39 40 49 48
42 723 39 40 49 50
43 312 42 41 46 45
44 312 42 41 46 47
45 315 42 41 46 91
46 563 40 41 42 43
47 613 42 41 40 49
48 175 41 46 45 44
49 175 45 46 47 48
50 203 45 46 47 92
51 203 45 46 47 93
52 203 47 46 45 89
53 203 47 46 45 90
54 225 91 46 47 92
55 225 91 46 47 93
56 227 41 46 45 89
57 227 41 46 45 90
58 227 41 46 47 92
59 227 41 46 47 93
60 315 53 48 47 92
61 315 53 48 47 93
62 563 49 48 53 68
63 568 47 48 53 68
64 569 47 48 53 52
65 583 49 48 53 52
66 611 48 49 50 51
67 611 50 49 48 53
68 613 40 49 50 51
69 613 40 49 48 53
70 614 48 49 50 94
71 616 40 49 50 94
72 583 49 50 51 52
73 585 94 50 51 95
74 590 49 50 51 95
75 569 50 51 52 69
76 576 50 51 52 53
77 577 52 51 50 94
78 315 51 52 69 128
79 315 53 52 69 128
80 315 51 52 69 129
81 315 53 52 69 129
82 315 51 52 69 130
83 315 53 52 69 130
84 569 51 52 53 68
85 570 69 52 51 95
86 577 53 52 51 95
87 315 52 53 68 125
88 315 48 53 68 125
89 315 52 53 68 126
90 315 48 53 68 126
91 315 52 53 68 127
92 315 48 53 68 127
93 568 68 53 52 69
94 569 48 53 52 69
95 576 48 53 52 51
96 175 132 131 135 134
97 203 132 131 135 263
98 203 132 131 135 264
99 203 135 131 132 261
100 203 135 131 132 262
101 225 259 131 132 261
102 225 260 131 132 261
103 225 259 131 132 262
104 225 260 131 132 262
105 225 259 131 135 263
106 225 260 131 135 263
107 225 259 131 135 264
108 225 260 131 135 264
109 166 137 136 215 308
110 166 134 136 215 308
111 576 134 136 137 138
112 576 134 136 137 143
113 564 138 137 136 215
114 564 143 137 136 215
115 576 138 137 143 142
116 576 136 137 138 139
117 576 136 137 138 140
118 576 136 137 143 142
119 577 138 137 143 267
120 577 136 137 143 267
121 576 140 141 142 143
122 576 140 141 142 144
123 576 142 141 147 146
124 576 140 141 147 146
125 577 142 141 140 266
126 577 142 141 147 269
127 577 140 141 147 269
128 577 147 141 140 266
129 576 143 142 141 147
130 576 144 142 141 147
131 576 141 142 144 145
132 576 143 142 144 145
133 577 141 142 143 267
134 577 141 142 144 268
135 577 143 142 144 268
136 577 144 142 143 267
137 576 137 143 142 141
138 576 137 143 142 144
139 576 142 144 145 146
140 576 142 144 145 151
141 564 146 145 151 216
142 564 144 145 151 216
143 576 144 145 146 147
144 576 144 145 146 148
145 576 144 145 151 150
146 576 146 145 151 150
147 577 146 145 144 268
148 577 151 145 144 268
149 576 147 146 145 151
150 576 145 146 148 149
151 576 147 146 148 149
152 576 148 146 145 151
153 577 145 146 147 269
154 577 145 146 148 318
155 577 147 146 148 318
156 577 148 146 147 269
157 576 141 147 146 145
158 576 141 147 146 148
159 564 146 148 149 155
160 576 146 148 149 150
161 565 155 149 148 318
162 576 148 149 150 151
163 576 148 149 150 152
164 577 150 149 148 318
165 605 148 149 155 154
166 605 150 149 155 154
167 564 151 150 149 155
168 564 152 150 149 155
169 564 149 150 151 216
170 564 152 150 151 216
171 576 149 150 152 153
172 576 151 150 152 153
173 577 149 150 152 270
174 577 151 150 152 270
175 166 145 151 216 309
176 166 150 151 216 309
177 576 145 151 150 149
178 576 145 151 150 152
179 569 150 152 153 158
180 576 150 152 153 154
181 310 152 153 158 157
182 310 154 153 158 157
183 315 152 153 158 271
184 315 152 153 158 272
185 315 154 153 158 271
186 315 154 153 158 272
187 564 152 153 154 155
188 570 158 153 152 270
189 576 152 153 154 156
190 577 154 153 152 270
191 563 155 154 153 158
192 564 155 154 156 157
193 564 155 154 156 162
194 569 156 154 153 158
195 576 153 154 156 157
196 576 153 154 156 162
197 605 149 155 154 153
198 605 149 155 154 156
199 569 154 156 157 158
200 576 157 156 162 161
201 576 154 156 157 159
202 576 154 156 162 161
203 577 157 156 162 274
204 577 154 156 162 274
205 315 159 157 158 271
206 315 159 157 158 272
207 315 156 157 158 271
208 315 156 157 158 272
209 569 158 157 159 160
210 569 158 157 156 162
211 570 158 157 159 273
212 576 156 157 159 160
213 576 159 157 156 162
214 577 156 157 159 273
215 310 153 158 157 156
216 310 153 158 157 159
217 576 157 159 160 161
218 576 157 159 160 166
219 576 159 160 161 162
220 576 159 160 161 163
221 576 161 160 166 165
222 576 159 160 166 165
223 577 161 160 159 273
224 577 161 160 166 276
225 577 159 160 166 276
226 577 166 160 159 273
227 576 162 161 160 166
228 576 163 161 160 166
229 576 160 161 163 164
230 576 162 161 163 164
231 577 160 161 162 274
232 577 160 161 163 275
233 577 162 161 163 275
234 577 163 161 162 274
235 576 156 162 161 160
236 576 156 162 161 163
237 569 161 163 164 170
238 576 161 163 164 165
239 310 165 164 170 224
240 310 163 164 170 169
241 310 165 164 170 169
242 310 163 164 170 224
243 312 163 164 170 217
244 312 165 164 170 217
245 569 163 164 165 167
246 570 170 164 163 275
247 576 163 164 165 166
248 577 165 164 163 275
249 310 164 165 167 223
250 310 164 165 167 168
251 310 166 165 167 168
252 310 166 165 167 223
253 315 164 165 167 277
254 315 166 165 167 277
255 568 167 165 164 170
256 569 166 165 164 170
257 570 167 165 166 276
258 577 164 165 166 276
259 569 160 166 165 167
260 576 160 166 165 164
261 297 165 167 168 169
262 310 165 167 223 224
263 310 165 167 223 228
264 310 168 167 223 224
265 310 168 167 223 228
266 108 167 168 171 172
267 108 167 168 171 218
268 108 167 168 171 313
269 110 169 168 171 218
270 297 169 168 167 223
271 305 169 168 167 277
272 522 167 168 169 175
273 522 171 168 169 175
274 528 167 168 169 170
275 226 169 170 217 310
276 226 169 170 217 311
277 226 169 170 217 312
278 227 164 170 217 310
279 227 224 170 217 310
280 227 164 170 217 311
281 227 224 170 217 311
282 227 164 170 217 312
283 227 224 170 217 312
284 297 164 170 169 168
285 297 164 170 169 175
286 310 164 170 224 225
287 310 164 170 224 223
288 310 169 170 224 223
289 310 169 170 224 225
290 312 217 170 224 223
291 312 217 170 224 225
292 315 224 223 167 277
293 315 228 223 167 277
294 563 167 223 228 241
295 564 224 223 228 241
296 568 167 223 224 170
297 569 167 223 224 225
298 569 167 223 228 227
299 576 224 223 228 227
300 563 170 224 225 242
301 564 223 224 225 242
302 569 170 224 225 226
303 569 170 224 223 228
304 576 223 224 225 226
305 576 225 224 223 228
306 116 228 227 229 243
307 116 226 227 229 243
308 562 229 227 226 232
309 562 229 227 228 241
310 564 228 227 226 232
311 564 226 227 228 241
312 166 227 228 241 257
313 166 223 228 241 257
314 564 223 228 227 229
315 576 223 228 227 226
316 196 325 326 327 328
317 196 327 326 325 332
318 203 325 326 327 476
319 203 325 326 327 477
320 203 327 326 325 474
321 215 329 326 325 474
322 215 329 326 327 476
323 215 329 326 327 477
324 225 475 326 327 476
325 225 475 326 327 477
326 266 325 326 329 330
327 266 327 326 329 330
328 799 329 326 325 332
329 203 326 327 328 478
330 203 326 327 328 479
331 203 328 327 326 475
332 225 476 327 328 478
333 225 476 327 328 479
334 225 477 327 328 478
335 225 477 327 328 479
336 799 328 327 326 329
337 266 326 329 330 331
338 266 326 329 330 336
339 268 330 329 326 475
340 268 326 329 330 480
341 175 331 330 336 335
342 203 331 330 336 484
343 203 336 330 331 481
344 215 329 330 331 481
345 215 329 330 336 484
346 225 480 330 331 481
347 225 480 330 336 484
348 799 329 330 331 332
349 800 331 330 336 348
350 196 332 331 330 336
351 203 330 331 332 482
352 203 330 331 332 483
353 203 332 331 330 480
354 225 481 331 332 482
355 225 481 331 332 483
356 226 333 331 330 480
357 226 333 331 332 482
358 226 333 331 332 483
359 301 330 331 333 343
360 301 332 331 333 343
361 800 333 331 330 336
362 196 325 332 331 330
363 203 325 332 331 481
364 203 331 332 325 474
365 800 325 332 331 333
366 305 343 333 331 481
367 522 334 333 343 342
368 528 331 333 343 342
369 531 331 333 343 489
370 537 334 333 343 489
371 538 331 333 334 335
372 538 331 333 334 340
373 541 335 334 333 343
374 541 340 334 333 343
375 563 333 334 340 341
376 563 333 334 335 336
377 564 333 334 335 337
378 564 333 334 340 339
379 569 335 334 340 341
380 576 335 334 340 339
381 310 334 335 336 348
382 310 337 335 336 348
383 315 334 335 336 484
384 315 337 335 336 484
385 569 336 335 334 340
386 569 336 335 337 350
387 569 336 335 337 338
388 576 334 335 337 338
389 576 334 335 337 350
390 576 337 335 334 340
391 226 348 336 330 480
392 227 335 336 330 480
393 295 335 336 348 349
394 297 335 336 348 354
395 300 330 336 348 349
396 301 330 336 348 354
397 312 330 336 335 334
398 312 330 336 335 337
399 569 335 337 350 349
400 569 338 337 350 349
401 576 338 337 350 364
402 576 335 337 338 347
403 576 335 337 350 364
404 576 335 337 338 339
405 564 337 338 339 344
406 576 347 338 337 350
407 576 337 338 347 346
408 576 339 338 337 350
409 576 337 338 339 340
410 576 337 338 347 363
411 576 339 338 347 346
412 576 339 338 347 363
413 564 344 339 338 347
414 569 338 339 340 341
415 576 340 339 338 347
416 312 334 340 341 342
417 312 339 340 341 342
418 315 334 340 341 485
419 315 334 340 341 486
420 315 339 340 341 485
421 315 339 340 341 486
422 563 341 340 339 344
423 564 334 340 339 344
424 576 334 340 339 338
425 225 485 341 342 487
426 225 485 341 342 488
427 225 486 341 342 487
428 225 486 341 342 488
429 227 340 341 342 487
430 227 340 341 342 488
431 226 343 342 341 485
432 226 343 342 341 486
433 296 341 342 343 489
434 304 487 342 343 489
435 304 488 342 343 489
436 301 333 343 342 341
437 305 333 343 342 487
438 305 333 343 342 488
439 564 344 345 346 347
440 564 344 345 346 365
441 564 344 345 381 380
442 565 344 345 381 508
443 576 346 345 381 380
444 577 346 345 381 508
445 576 347 346 365 371
446 576 347 346 345 381
447 576 365 346 345 381
448 576 347 346 365 366
449 576 345 346 365 371
450 576 345 346 347 363
451 576 345 346 365 366
452 564 346 347 363 367
453 564 338 347 363 367
454 576 338 347 346 365
455 576 363 347 346 365
456 576 338 347 346 345
457 576 338 347 363 364
458 576 346 347 363 364
459 295 336 348 349 350
460 303 349 348 336 484
461 303 336 348 349 490
462 305 354 348 336 484
463 305 354 348 349 490
464 308 336 348 349 351
465 528 336 348 354 353
466 528 349 348 354 353
467 531 336 348 354 493
468 531 349 348 354 493
469 297 350 349 348 354
470 297 348 349 351 352
471 297 348 349 351 358
472 297 350 349 351 352
473 297 350 349 351 358
474 297 351 349 348 354
475 310 348 349 350 364
476 310 351 349 350 364
477 310 337 350 349 348
478 310 337 350 349 351
479 315 337 350 349 490
480 315 364 350 349 490
481 569 349 350 364 363
482 570 349 350 364 505
483 576 337 350 364 363
484 577 337 350 364 505
485 305 352 351 349 490
486 305 358 351 349 490
487 522 352 351 358 359
488 522 349 351 358 357
489 522 352 351 358 357
490 528 349 351 352 353
491 528 349 351 352 355
492 528 349 351 358 359
493 297 351 352 353 354
494 300 353 352 355 356
495 301 351 352 355 356
496 303 355 352 353 491
497 303 355 352 353 492
498 303 353 352 355 494
499 303 353 352 355 495
500 305 351 352 353 491
501 305 351 352 353 492
502 305 351 352 355 494
503 305 351 352 355 495
504 522 353 352 351 358
505 522 355 352 351 358
506 304 491 353 354 493
507 304 492 353 354 493
508 308 354 353 352 355
509 309 352 353 354 493
510 297 348 354 353 352
511 305 348 354 353 491
512 305 348 354 353 492
513 301 357 358 359 360
514 301 351 358 359 360
515 305 357 358 359 498
516 305 351 358 359 498
517 305 357 358 359 499
518 305 351 358 359 499
519 522 351 358 357 356
520 522 351 358 357 362
521 528 359 358 357 362
522 565 367 363 364 505
523 576 347 363 364 350
524 577 347 363 364 505
525 564 350 364 363 367
526 564 346 365 366 367
527 576 346 365 371 370
528 576 346 365 371 380
529 576 366 365 371 370
530 576 366 365 371 380
531 576 346 365 366 368
532 564 367 366 365 371
533 564 367 366 368 369
534 565 367 366 368 506
535 576 368 366 365 371
536 576 365 366 368 369
537 577 365 366 368 506
538 576 366 368 369 370
539 576 366 368 369 375
540 576 368 369 370 371
541 576 368 369 370 372
542 576 370 369 375 374
543 576 368 369 375 374
544 577 370 369 368 506
545 577 370 369 375 507
546 577 368 369 375 507
547 577 375 369 368 506
548 576 371 370 369 375
549 576 372 370 369 375
550 576 369 370 371 380
551 576 369 370 372 373
552 576 369 370 372 382
553 576 371 370 372 373
554 576 371 370 372 382
555 576 372 370 371 380
556 576 365 371 380 381
557 576 370 371 380 381
558 576 365 371 370 369
559 576 365 371 370 372
560 576 365 371 380 383
561 576 370 371 380 383
562 576 370 372 373 374
563 576 370 372 373 379
564 576 370 372 382 383
565 576 370 372 382 385
566 576 373 372 382 383
567 576 373 372 382 385
568 576 372 373 374 375
569 576 372 373 379 378
570 576 372 373 379 384
571 576 374 373 372 382
572 576 374 373 379 378
573 576 374 373 379 384
574 576 379 373 372 382
575 576 372 373 374 376
576 569 373 374 376 392
577 569 375 374 376 392
578 576 375 374 373 379
579 576 376 374 373 379
580 576 373 374 376 377
581 576 375 374 376 377
582 577 373 374 375 507
583 577 376 374 375 507
584 576 369 375 374 373
585 576 369 375 374 376
586 310 377 376 392 438
587 310 374 376 392 438
588 312 377 376 392 391
589 312 374 376 392 391
590 315 377 376 392 511
591 315 374 376 392 511
592 564 374 376 377 389
593 576 374 376 377 378
594 448 376 377 389 390
595 448 378 377 389 390
596 563 389 377 376 392
597 569 378 377 376 392
598 576 376 377 378 379
599 576 376 377 378 386
600 564 379 378 377 389
601 564 386 378 377 389
602 576 379 378 386 419
603 576 379 378 386 387
604 576 377 378 386 419
605 576 377 378 379 384
606 576 377 378 386 387
607 576 373 379 378 386
608 576 373 379 384 385
609 576 373 379 384 388
610 576 378 379 384 385
611 576 378 379 384 388
612 576 384 379 378 386
613 576 373 379 378 377
614 576 381 380 383 382
615 576 371 380 383 382
616 576 381 380 383 401
617 576 371 380 383 401
618 577 371 380 381 508
619 577 383 380 381 508
620 576 345 381 380 371
621 576 345 381 380 383
622 576 372 382 383 380
623 576 372 382 385 384
624 576 372 382 385 403
625 576 383 382 385 384
626 576 383 382 385 403
627 576 372 382 383 401
628 576 385 382 383 401
629 564 382 383 401 407
630 564 380 383 401 407
631 576 380 383 382 385
632 576 380 383 401 402
633 576 382 383 401 402
634 576 379 384 385 382
635 576 379 384 385 403
636 576 379 384 388 387
637 576 379 384 388 412
638 576 385 384 388 387
639 576 385 384 388 412
640 576 388 384 385 403
641 576 382 385 403 413
642 576 384 385 403 413
643 576 382 385 384 388
644 576 382 385 403 402
645 576 384 385 403 402
646 576 387 386 419 418
647 576 378 386 419 418
648 576 378 386 387 388
649 576 378 386 387 414
650 577 378 386 419 537
651 577 387 386 419 537
652 576 388 387 386 419
653 576 414 387 386 419
654 576 386 387 388 412
655 576 386 387 414 417
656 576 388 387 414 417
657 576 386 387 414 415
658 576 388 387 414 415
659 576 384 388 412 413
660 576 384 388 412 416
661 576 387 388 412 413
662 576 387 388 412 416
663 576 384 388 387 386
664 576 384 388 387 414
665 576 412 388 387 414
666 271 377 389 390 509
667 196 391 390 396 395
668 196 391 390 396 397
669 203 391 390 396 517
670 203 396 390 391 510
671 215 389 390 391 510
672 215 389 390 396 517
673 225 509 390 391 510
674 225 509 390 396 517
675 799 389 390 391 392
676 799 389 390 391 393
677 799 389 390 396 397
678 799 389 390 396 395
679 191 390 391 392 438
680 191 393 391 392 438
681 196 390 391 393 394
682 196 393 391 390 396
683 196 392 391 390 396
684 196 392 391 393 394
685 203 390 391 393 512
686 203 390 391 393 513
687 203 393 391 390 509
688 203 390 391 392 511
689 203 392 391 390 509
690 203 392 391 393 512
691 203 392 391 393 513
692 203 393 391 392 511
693 225 510 391 393 512
694 225 510 391 393 513
695 225 510 391 392 511
696 156 391 392 438 554
697 157 511 392 438 554
698 159 376 392 438 554
699 175 376 392 391 390
700 175 376 392 391 393
701 195 438 392 391 510
702 227 376 392 391 510
703 196 391 393 394 395
704 203 391 393 394 514
705 203 391 393 394 515
706 203 394 393 391 510
707 225 512 393 394 514
708 225 512 393 394 515
709 225 513 393 394 514
710 225 513 393 394 515
711 196 390 396 397 398
712 196 390 396 395 394
713 196 395 396 397 398
714 201 390 396 395 400
715 201 397 396 395 400
716 203 390 396 397 518
717 203 390 396 397 519
718 203 397 396 390 509
719 203 390 396 395 516
720 203 395 396 390 509
721 203 395 396 397 518
722 203 395 396 397 519
723 203 397 396 395 516
724 225 517 396 397 518
725 225 517 396 397 519
726 196 396 397 398 399
727 203 396 397 398 520
728 203 396 397 398 521
729 203 398 397 396 517
730 225 518 397 398 520
731 225 518 397 398 521
732 225 519 397 398 520
733 225 519 397 398 521
734 201 397 398 399 400
735 203 397 398 399 522
736 203 397 398 399 523
737 203 399 398 397 518
738 203 399 398 397 519
739 225 520 398 399 522
740 225 520 398 399 523
741 225 521 398 399 522
742 225 521 398 399 523
743 448 383 401 407 406
744 448 402 401 407 406
745 564 383 401 402 404
746 576 383 401 402 403
747 448 403 402 404 405
748 448 401 402 404 405
749 562 404 402 401 407
750 564 403 402 401 407
751 564 404 402 403 413
752 576 401 402 403 413
753 564 385 403 402 404
754 576 385 403 413 412
755 576 385 403 402 401
756 576 402 403 413 412
757 577 385 403 413 535
758 577 402 403 413 535
759 271 402 404 405 525
760 196 406 405 411 410
761 203 406 405 411 533
762 203 406 405 411 534
763 203 411 405 406 526
764 214 404 405 406 407
765 215 404 405 406 526
766 215 404 405 411 533
767 215 404 405 411 534
768 225 525 405 411 533
769 225 525 405 411 534
770 225 525 405 406 526
771 799 404 405 406 408
772 799 404 405 411 410
773 196 405 406 408 409
774 196 408 406 405 411
775 203 405 406 408 527
776 203 405 406 408 528
777 203 408 406 405 525
778 215 407 406 405 525
779 215 407 406 408 527
780 215 407 406 408 528
781 225 526 406 408 527
782 225 526 406 408 528
783 799 407 406 405 411
784 799 407 406 408 409
785 271 401 407 406 526
786 196 405 411 410 409
787 203 405 411 410 531
788 203 405 411 410 532
789 203 410 411 405 525
790 576 388 412 413 403
791 576 413 412 416 415
792 576 388 412 416 415
793 577 388 412 413 535
794 577 388 412 416 536
795 577 413 412 416 536
796 577 416 412 413 535
797 576 403 413 412 416
798 564 387 414 415 420
799 564 417 414 415 420
800 576 387 414 417 418
801 576 387 414 417 422
802 576 415 414 417 418
803 576 387 414 415 416
804 576 415 414 417 422
805 565 420 415 416 536
806 576 416 415 414 417
807 577 414 415 416 536
808 564 412 416 415 420
809 576 412 416 415 414
810 569 414 417 418 423
811 569 422 417 418 423
812 576 414 417 418 419
813 576 418 417 422 425
814 576 414 417 422 425
815 576 418 417 422 421
816 576 414 417 422 421
817 569 386 419 418 423
818 576 386 419 418 417
819 564 420 421 432 431
820 564 420 421 422 425
821 564 420 421 432 439
822 576 422 421 432 431
823 576 422 421 432 439
824 576 430 431 432 439
825 576 430 431 442 441
826 576 430 431 442 443
827 576 432 431 430 434
828 576 432 431 442 441
829 576 432 431 442 443
830 576 431 432 439 440
831 576 439 432 431 442
832 576 421 432 431 430
833 576 421 432 431 442
834 576 421 432 439 440
835 577 431 432 439 555
836 577 421 432 439 555
837 576 432 439 440 441
838 577 432 439 440 556
839 585 555 439 440 556
840 576 439 440 441 442
841 576 439 440 441 446
842 577 441 440 439 555
843 576 440 441 442 443
844 576 442 441 446 445
845 576 440 441 446 445
846 577 442 441 440 556
847 577 442 441 446 557
848 577 440 441 446 557
849 577 446 441 440 556
850 576 431 442 441 440
851 576 431 442 441 446
852 576 443 442 441 446
853 576 431 442 443 444
854 576 431 442 443 453
855 576 441 442 443 444
856 576 441 442 443 453
857 576 442 443 444 445
858 576 442 443 444 450
859 576 442 443 453 452
860 576 444 443 453 452
861 576 443 444 445 446
862 576 443 444 445 447
863 576 443 444 450 449
864 576 443 444 450 451
865 576 445 444 443 453
866 576 445 444 450 449
867 576 445 444 450 451
868 576 450 444 443 453
869 576 444 445 447 448
870 576 446 445 444 450
871 576 447 445 444 450
872 576 446 445 447 448
873 577 444 445 446 557
874 577 444 445 447 558
875 577 446 445 447 558
876 577 447 445 446 557
877 576 441 446 445 444
878 576 441 446 445 447
879 576 445 447 448 449
880 577 445 447 448 559
881 585 558 447 448 559
882 576 447 448 449 450
883 576 447 448 449 456
884 577 449 448 447 558
885 576 450 449 456 455
886 576 448 449 450 451
887 576 448 449 456 455
