LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

116 1 110 4.3500000000000000e-01 2.6205690000000001e+01 1.9102329999999998e+01 2.6827110000000001e+01 0 0 0
117 1 85 5.9999999999999998e-02 2.9525580000000001e+01 1.8480509999999999e+01 2.2371739999999999e+01 0 0 0
118 1 85 5.9999999999999998e-02 2.8767679999999999e+01 1.7672979999999999e+01 2.3765940000000001e+01 0 0 0
119 1 85 5.9999999999999998e-02 2.9961680000000001e+01 1.8964369999999999e+01 2.4028372999999998e+01 0 0 0
120 1 85 5.9999999999999998e-02 2.9845240000000000e+01 2.2175500000000000e+01 2.1724769999999999e+01 0 0 0
121 1 85 5.9999999999999998e-02 2.9521159999999998e+01 2.0516140000000000e+01 2.1164529999999999e+01 0 0 0
122 1 85 5.9999999999999998e-02 3.0554749999999999e+01 2.0790839999999999e+01 2.2585999999999999e+01 0 0 0
123 1 110 4.3500000000000000e-01 2.8962650000000000e+01 2.5647718999999999e+01 2.5147403000000001e+01 0 0 0
124 1 110 4.3500000000000000e-01 2.3040450000000000e+01 2.5842694999999999e+01 2.5562916000000001e+01 0 0 0
125 1 85 5.9999999999999998e-02 3.3768870000000000e+01 3.3159480000000002e+01 2.3982009999999999e+01 0 0 0
126 1 85 5.9999999999999998e-02 3.5088700000000003e+01 3.2633989999999997e+01 2.5047448200000002e+01 0 0 0
127 1 85 5.9999999999999998e-02 3.3889310000000002e+01 3.3807820000000000e+01 2.5623156999999999e+01 0 0 0
128 1 85 5.9999999999999998e-02 3.5757599999999996e+01 3.0519680000000001e+01 2.5420724000000000e+01 0 0 0
129 1 85 5.9999999999999998e-02 3.5444800000000001e+01 2.9584219999999998e+01 2.6901299999999999e+01 0 0 0
130 1 85 5.9999999999999998e-02 3.5597000000000001e+01 3.1358100000000000e+01 2.6971370000000000e+01 0 0 0

Velocities

1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
59 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
62 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
67 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
68 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
73 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
74 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
76 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
77 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
79 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
81 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
82 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
83 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
84 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
85 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
86 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
87 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
88 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
89 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
90 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
91 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
92 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
93 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
94 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
95 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
96 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
97 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
98 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
99 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
100 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
101 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
102 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
103 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
104 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
105 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
106 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
107 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
109 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
110 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
111 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
114 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
116 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
117 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
118 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
119 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
120 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
121 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
122 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
123 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
124 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
125 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
126 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
127 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
128 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
129 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
130 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00

Bonds

1 272 1 2
2 272 1 6
3 127 1 56
4 272 2 3
5 127 2 58
6 272 3 4
7 127 3 10
8 272 4 5
9 127 4 7
10 272 5 6
11 127 5 57
12 127 6 54
13 127 7 8
14 125 7 70
15 125 7 71
16 272 8 9
17 272 8 14
18 127 9 10
19 272 9 11
20 125 10 72
21 125 10 73
22 272 11 12
23 127 11 59
24 272 12 13
25 127 12 60
26 272 13 14
27 272 13 18
28 272 14 15
29 272 15 16
30 273 15 74
31 272 16 17
32 272 16 22
33 272 17 18
34 272 17 19
35 71 18 61
36 272 19 20
37 127 19 26
38 272 20 21
39 127 20 23
40 272 21 22
41 272 21 30
42 272 22 27
43 113 23 24
44 125 23 75
45 125 23 76
46 113 24 25
47 113 24 63
48 125 24 77
49 113 25 26
50 113 25 62
51 125 25 78
52 125 26 79
53 125 26 80
54 272 27 28
55 71 27 65
56 272 28 29
57 47 28 34
58 272 29 30
59 47 29 31
60 71 30 64
61 46 31 32
62 34 31 67
63 261 32 33
64 262 32 38
65 46 33 34
66 126 33 35
67 34 34 66
68 113 35 36
69 125 35 81
70 125 35 82
71 127 36 37
72 125 36 83
73 125 36 84
74 272 37 38
75 272 37 42
76 277 38 39
77 315 39 40
78 287 40 41
79 368 40 49
80 272 41 42
81 127 41 46
82 127 42 43
83 113 43 44
84 125 43 85
85 125 43 86
86 113 44 45
87 125 44 87
88 125 44 88
89 113 45 46
90 125 45 89
91 125 45 90
92 113 46 47
93 125 46 91
94 127 47 48
95 125 47 92
96 125 47 93
97 287 48 49
98 272 48 53
99 287 49 50
100 272 50 51
101 273 50 94
102 272 51 52
103 273 51 95
104 272 52 53
105 127 52 69
106 127 53 68
107 113 54 55
108 125 54 96
109 125 54 97
110 125 55 98
111 125 55 99
112 125 55 100
113 125 56 101
114 125 56 102
115 125 56 103
116 125 57 104
117 125 57 105
118 125 57 106
119 125 58 107
120 125 58 108
121 125 58 109
122 125 59 110
123 125 59 111
124 125 59 112
125 125 60 113
126 125 60 114
127 125 60 115
128 63 61 116
129 125 62 117
130 125 62 118
131 125 62 119
132 125 63 120
133 125 63 121
134 125 63 122
135 63 64 123
136 63 65 124
137 125 68 125
138 125 68 126
139 125 68 127
140 125 69 128
141 125 69 129
142 125 69 130

Angles

1 571 2 1 6
2 575 2 1 56
3 575 6 1 56
4 571 1 2 3
5 575 3 2 58
6 575 1 2 58
7 571 2 3 4
8 575 2 3 10
9 575 4 3 10
10 571 3 4 5
11 575 5 4 7
12 575 3 4 7
13 571 4 5 6
14 575 4 5 57
15 575 6 5 57
16 571 1 6 5
17 575 5 6 54
18 575 1 6 54
19 220 70 7 71
20 239 8 7 70
21 239 4 7 70
22 239 8 7 71
23 239 4 7 71
24 241 4 7 8
25 571 9 8 14
26 575 7 8 9
27 575 7 8 14
28 571 8 9 11
29 575 10 9 11
30 575 8 9 10
31 220 72 10 73
32 239 9 10 72
33 239 3 10 72
34 239 9 10 73
35 239 3 10 73
36 241 3 10 9
37 571 9 11 12
38 575 9 11 59
39 575 12 11 59
40 571 11 12 13
41 575 13 12 60
42 575 11 12 60
43 571 12 13 14
44 571 14 13 18
45 571 12 13 18
46 571 8 14 13
47 571 13 14 15
48 571 8 14 15
49 571 14 15 16
50 590 14 15 74
51 590 16 15 74
52 571 17 16 22
53 571 15 16 17
54 571 15 16 22
55 571 16 17 19
56 571 16 17 18
57 571 18 17 19
58 571 13 18 17
59 573 17 18 61
60 573 13 18 61
61 571 17 19 20
62 575 17 19 26
63 575 20 19 26
64 571 19 20 21
65 575 21 20 23
66 575 19 20 23
67 571 20 21 22
68 571 22 21 30
69 571 20 21 30
70 571 16 22 21
71 571 16 22 27
72 571 21 22 27
73 220 75 23 76
74 232 24 23 75
75 232 24 23 76
76 239 20 23 75
77 239 20 23 76
78 248 20 23 24
79 199 23 24 25
80 199 25 24 63
81 199 23 24 63
82 232 23 24 77
83 232 63 24 77
84 232 25 24 77
85 199 24 25 26
86 199 24 25 62
87 199 26 25 62
88 232 26 25 78
89 232 62 25 78
90 232 24 25 78
91 220 79 26 80
92 232 25 26 79
93 232 25 26 80
94 239 19 26 79
95 239 19 26 80
96 248 19 26 25
97 571 22 27 28
98 573 28 27 65
99 573 22 27 65
100 571 27 28 29
101 586 29 28 34
102 586 27 28 34
103 571 28 29 30
104 586 28 29 31
105 586 30 29 31
106 571 21 30 29
107 573 29 30 64
108 573 21 30 64
109 73 32 31 67
110 78 29 31 67
111 536 31 32 33
112 538 33 32 38
113 517 34 33 35
114 531 32 33 35
115 536 32 33 34
116 73 33 34 66
117 78 28 34 66
118 220 81 35 82
119 232 36 35 81
120 232 36 35 82
121 235 33 35 81
122 235 33 35 82
123 237 33 35 36
124 220 83 36 84
125 232 35 36 83
126 232 35 36 84
127 239 37 36 83
128 239 37 36 84
129 248 35 36 37
130 571 38 37 42
131 575 36 37 38
132 575 36 37 42
133 581 32 38 37
134 601 32 38 39
135 603 37 38 39
136 707 38 39 40
137 907 39 40 41
138 911 41 40 49
139 912 39 40 49
140 575 42 41 46
141 631 40 41 42
142 571 37 42 41
143 575 41 42 43
144 575 37 42 43
145 220 85 43 86
146 232 44 43 85
147 232 44 43 86
148 239 42 43 85
149 239 42 43 86
150 248 42 43 44
151 199 43 44 45
152 220 87 44 88
153 232 43 44 87
154 232 43 44 88
155 232 45 44 87
156 232 45 44 88
157 199 44 45 46
158 220 89 45 90
159 232 44 45 89
160 232 44 45 90
161 232 46 45 89
162 232 46 45 90
163 199 45 46 47
164 232 45 46 91
165 232 47 46 91
166 239 41 46 91
167 248 41 46 47
168 248 41 46 45
169 220 92 47 93
170 232 46 47 92
171 232 46 47 93
172 239 48 47 92
173 239 48 47 93
174 248 46 47 48
175 575 47 48 53
176 631 49 48 53
177 906 48 49 50
178 911 40 49 48
179 911 40 49 50
180 590 51 50 94
181 630 49 50 94
182 631 49 50 51
183 571 50 51 52
184 590 50 51 95
185 590 52 51 95
186 571 51 52 53
187 575 51 52 69
188 575 53 52 69
189 571 48 53 52
190 575 52 53 68
191 575 48 53 68
192 220 96 54 97
193 232 55 54 96
194 232 55 54 97
195 239 6 54 96
196 239 6 54 97
197 248 6 54 55
198 220 98 55 99
199 220 98 55 100
200 220 99 55 100
201 232 54 55 98
202 232 54 55 99
203 232 54 55 100
204 220 101 56 102
205 220 101 56 103
206 220 102 56 103
207 239 1 56 101
208 239 1 56 102
209 239 1 56 103
210 220 104 57 105
211 220 104 57 106
212 220 105 57 106
213 239 5 57 104
214 239 5 57 105
215 239 5 57 106
216 220 107 58 108
217 220 107 58 109
218 220 108 58 109
219 239 2 58 107
220 239 2 58 108
221 239 2 58 109
222 220 110 59 111
223 220 110 59 112
224 220 111 59 112
225 239 11 59 110
226 239 11 59 111
227 239 11 59 112
228 220 113 60 114
229 220 113 60 115
230 220 114 60 115
231 239 12 60 113
232 239 12 60 114
233 239 12 60 115
234 123 18 61 116
235 220 117 62 118
236 220 117 62 119
237 220 118 62 119
238 232 25 62 117
239 232 25 62 118
240 232 25 62 119
241 220 120 63 121
242 220 120 63 122
243 220 121 63 122
244 232 24 63 120
245 232 24 63 121
246 232 24 63 122
247 123 30 64 123
248 123 27 65 124
249 220 125 68 126
250 220 125 68 127
251 220 126 68 127
252 239 53 68 125
253 239 53 68 126
254 239 53 68 127
255 220 128 69 129
256 220 128 69 130
257 220 129 69 130
258 239 52 69 128
259 239 52 69 129
260 239 52 69 130

Dihedrals

1 315 2 1 56 101
2 315 6 1 56 101
3 315 2 1 56 102
4 315 6 1 56 102
5 315 2 1 56 103
6 315 6 1 56 103
7 568 56 1 2 58
8 569 2 1 6 54
9 569 6 1 2 58
10 576 2 1 6 5
11 315 1 2 58 107
12 315 1 2 58 108
13 315 1 2 58 109
14 315 3 2 58 107
15 315 3 2 58 108
16 315 3 2 58 109
17 569 1 2 3 10
18 569 3 2 1 56
19 576 1 2 3 4
20 576 3 2 1 6
21 310 2 3 10 9
22 310 4 3 10 9
23 315 4 3 10 72
24 315 4 3 10 73
25 315 2 3 10 72
26 315 2 3 10 73
27 568 10 3 2 58
28 569 4 3 2 58
29 569 2 3 4 7
30 576 2 3 4 5
31 310 5 4 7 8
32 310 3 4 7 8
33 315 3 4 7 70
34 315 3 4 7 71
35 315 5 4 7 70
36 315 5 4 7 71
37 568 7 4 3 10
38 568 7 4 5 57
39 569 3 4 5 57
40 569 5 4 3 10
41 576 3 4 5 6
42 315 6 5 57 104
43 315 6 5 57 105
44 315 6 5 57 106
45 315 4 5 57 104
46 315 4 5 57 105
47 315 4 5 57 106
48 569 4 5 6 54
49 569 6 5 4 7
50 312 5 6 54 55
51 312 1 6 54 55
52 315 5 6 54 96
53 315 1 6 54 96
54 315 5 6 54 97
55 315 1 6 54 97
56 568 54 6 1 56
57 568 54 6 5 57
58 569 5 6 1 56
59 569 1 6 5 57
60 576 1 6 5 4
61 310 4 7 8 9
62 310 4 7 8 14
63 315 9 8 7 70
64 315 14 8 7 70
65 315 9 8 7 71
66 315 14 8 7 71
67 568 7 8 9 10
68 569 7 8 14 13
69 569 7 8 9 11
70 569 7 8 14 15
71 576 9 8 14 15
72 576 9 8 14 13
73 315 8 9 10 72
74 315 8 9 10 73
75 315 11 9 10 72
76 315 11 9 10 73
77 568 10 9 11 59
78 569 8 9 11 59
79 569 10 9 8 14
80 569 10 9 11 12
81 576 8 9 11 12
82 576 11 9 8 14
83 310 3 10 9 11
84 310 3 10 9 8
85 315 12 11 59 110
86 315 12 11 59 111
87 315 12 11 59 112
88 315 9 11 59 110
89 315 9 11 59 111
90 315 9 11 59 112
91 568 59 11 12 60
92 569 9 11 12 60
93 576 9 11 12 13
94 315 11 12 60 113
95 315 11 12 60 114
96 315 11 12 60 115
97 315 13 12 60 113
98 315 13 12 60 114
99 315 13 12 60 115
100 569 13 12 11 59
101 576 11 12 13 18
102 576 11 12 13 14
103 564 12 13 18 61
104 564 14 13 18 61
105 569 18 13 12 60
106 569 14 13 12 60
107 576 12 13 14 15
108 576 14 13 18 17
109 576 12 13 18 17
110 576 15 14 13 18
111 576 13 14 15 16
112 576 8 14 15 16
113 576 8 14 13 18
114 576 8 14 13 12
115 577 8 14 15 74
116 577 13 14 15 74
117 576 14 15 16 17
118 576 14 15 16 22
119 576 15 16 17 19
120 576 15 16 17 18
121 576 15 16 22 27
122 576 17 16 22 27
123 576 15 16 22 21
124 576 17 16 22 21
125 577 17 16 15 74
126 577 22 16 15 74
127 564 19 17 18 61
128 564 16 17 18 61
129 569 18 17 19 26
130 569 16 17 19 26
131 576 18 17 19 20
132 576 18 17 16 22
133 576 16 17 19 20
134 576 19 17 16 22
135 166 17 18 61 116
136 166 13 18 61 116
137 576 13 18 17 16
138 576 13 18 17 19
139 312 17 19 26 25
140 312 20 19 26 25
141 315 17 19 26 79
142 315 17 19 26 80
143 315 20 19 26 79
144 315 20 19 26 80
145 569 17 19 20 23
146 576 17 19 20 21
147 312 21 20 23 24
148 312 19 20 23 24
149 315 21 20 23 75
150 315 21 20 23 76
151 315 19 20 23 75
152 315 19 20 23 76
153 568 23 20 19 26
154 569 23 20 21 30
155 569 21 20 19 26
156 576 19 20 21 30
157 576 19 20 21 22
158 564 20 21 30 64
159 564 22 21 30 64
160 569 22 21 20 23
161 576 20 21 22 27
162 576 22 21 30 29
163 576 20 21 30 29
164 564 21 22 27 65
165 564 16 22 27 65
166 576 16 22 27 28
167 576 21 22 27 28
168 576 27 22 21 30
169 576 16 22 21 30
170 576 16 22 21 20
171 175 20 23 24 63
172 175 20 23 24 25
173 225 75 23 24 77
174 225 76 23 24 77
175 227 20 23 24 77
176 196 23 24 25 26
177 196 23 24 25 62
178 203 23 24 25 78
179 203 25 24 63 120
180 203 25 24 63 121
181 203 25 24 63 122
182 203 23 24 63 120
183 203 23 24 63 121
184 203 23 24 63 122
185 203 63 24 23 75
186 203 63 24 23 76
187 203 25 24 23 75
188 203 25 24 23 76
189 203 63 24 25 78
190 225 77 24 63 120
191 225 77 24 63 121
192 225 77 24 63 122
193 225 77 24 25 78
194 196 26 25 24 63
195 196 62 25 24 63
196 203 26 25 24 77
197 203 24 25 62 117
198 203 24 25 62 118
199 203 24 25 62 119
200 203 26 25 62 117
201 203 26 25 62 118
202 203 26 25 62 119
203 203 62 25 26 79
204 203 62 25 26 80
205 203 24 25 26 79
206 203 24 25 26 80
207 203 62 25 24 77
208 225 78 25 62 117
209 225 78 25 62 118
210 225 78 25 62 119
211 225 78 25 26 79
212 225 78 25 26 80
213 175 19 26 25 62
214 175 19 26 25 24
215 227 19 26 25 78
216 166 28 27 65 124
217 166 22 27 65 124
218 564 22 27 28 34
219 576 22 27 28 29
220 116 27 28 34 66
221 116 29 28 34 66
222 562 34 28 27 65
223 564 27 28 29 31
224 564 29 28 27 65
225 576 27 28 29 30
226 116 30 29 31 67
227 116 28 29 31 67
228 562 31 29 30 64
229 562 31 29 28 34
230 564 30 29 28 34
231 564 28 29 30 64
232 166 29 30 64 123
233 166 21 30 64 123
234 564 21 30 29 31
235 576 21 30 29 28
236 110 33 32 31 67
237 522 31 32 33 34
238 522 31 32 33 35
239 541 33 32 38 37
240 108 35 33 34 66
241 110 32 33 34 66
242 301 32 33 35 36
243 305 32 33 35 81
244 305 32 33 35 82
245 522 34 33 32 38
246 522 35 33 32 38
247 108 28 34 33 35
248 225 81 35 36 83
249 225 81 35 36 84
250 225 82 35 36 83
251 225 82 35 36 84
252 226 33 35 36 83
253 226 33 35 36 84
254 227 37 36 35 81
255 227 37 36 35 82
256 312 35 36 37 38
257 312 35 36 37 42
258 315 42 37 36 83
259 315 42 37 36 84
260 315 38 37 36 83
261 315 38 37 36 84
262 563 36 37 38 39
263 568 36 37 42 43
264 569 38 37 42 43
265 569 36 37 42 41
266 576 38 37 42 41
267 563 32 38 37 36
268 564 39 38 37 42
269 564 32 38 37 42
270 604 32 38 39 40
271 604 37 38 39 40
272 652 38 39 40 41
273 653 38 39 40 49
274 612 39 40 41 42
275 722 41 40 49 48
276 722 41 40 49 50
277 723 39 40 49 48
278 723 39 40 49 50
279 312 42 41 46 45
280 312 42 41 46 47
281 315 42 41 46 91
282 563 40 41 42 43
283 613 42 41 40 49
284 312 41 42 43 44
285 312 37 42 43 44
286 315 41 42 43 85
287 315 37 42 43 85
288 315 41 42 43 86
289 315 37 42 43 86
290 568 43 42 41 46
291 569 37 42 41 46
292 583 37 42 41 40
293 175 42 43 44 45
294 225 85 43 44 87
295 225 85 43 44 88
296 225 86 43 44 87
297 225 86 43 44 88
298 227 42 43 44 87
299 227 42 43 44 88
300 196 43 44 45 46
301 203 43 44 45 89
302 203 43 44 45 90
303 203 45 44 43 85
304 203 45 44 43 86
305 225 87 44 45 89
306 225 87 44 45 90
307 225 88 44 45 89
308 225 88 44 45 90
309 196 44 45 46 47
310 203 44 45 46 91
311 203 46 45 44 87
312 203 46 45 44 88
313 225 89 45 46 91
314 225 90 45 46 91
315 175 41 46 45 44
316 175 45 46 47 48
317 203 47 46 45 89
318 203 47 46 45 90
319 203 45 46 47 92
320 203 45 46 47 93
321 225 91 46 47 92
322 225 91 46 47 93
323 227 41 46 47 92
324 227 41 46 47 93
325 227 41 46 45 89
326 227 41 46 45 90
327 227 48 47 46 91
328 312 46 47 48 53
329 315 53 48 47 92
330 315 53 48 47 93
331 563 49 48 53 68
332 568 47 48 53 68
333 569 47 48 53 52
334 583 49 48 53 52
335 611 48 49 50 51
336 611 50 49 48 53
337 613 40 49 50 51
338 613 40 49 48 53
339 614 48 49 50 94
340 616 40 49 50 94
341 583 49 50 51 52
342 585 94 50 51 95
343 590 49 50 51 95
344 569 50 51 52 69
345 576 50 51 52 53
346 577 52 51 50 94
347 315 51 52 69 128
348 315 53 52 69 128
349 315 51 52 69 129
350 315 53 52 69 129
351 315 51 52 69 130
352 315 53 52 69 130
353 569 51 52 53 68
354 570 69 52 51 95
355 577 53 52 51 95
356 315 52 53 68 125
357 315 48 53 68 125
358 315 52 53 68 126
359 315 48 53 68 126
360 315 52 53 68 127
361 315 48 53 68 127
362 568 68 53 52 69
363 569 48 53 52 69
