LAMMPS Description

     573  atoms
174 220 117 62 119
175 220 118 62 119
176 220 120 63 121
177 220 120 63 122
178 220 121 63 122
179 220 310 217 311
180 220 310 217 312
181 220 311 217 312
182 220 548 436 549
183 220 548 436 550
184 220 549 436 550
185 220 551 437 552
186 220 551 437 553
187 220 552 437 553
188 220 101 56 102
189 220 101 56 103
190 220 102 56 103
191 220 104 57 105
192 220 104 57 106
193 220 105 57 106
194 220 107 58 108
195 220 107 58 109
196 220 108 58 109
197 220 110 59 111
198 220 110 59 112
199 220 111 59 112
200 220 113 60 114
201 220 113 60 115
202 220 114 60 115
203 220 125 68 126
204 220 125 68 127
205 220 126 68 127
206 220 128 69 129
207 220 128 69 130
208 220 129 69 130
209 220 315 222 316
210 220 315 222 317
211 220 316 222 317
212 220 466 319 467
213 220 472 323 473
214 220 522 399 523
215 220 570 569 571
216 220 570 569 572
217 220 570 569 573
218 220 571 569 572
219 220 571 569 573
220 220 572 569 573
221 224 214 213 306
222 224 214 213 307
223 224 464 463 567
224 224 464 463 568
225 225 438 392 511
226 228 324 323 472
227 228 324 323 473
228 228 324 319 466
229 228 324 319 467
230 228 329 330 480
231 228 329 326 475
232 228 389 390 509
233 228 404 405 525
234 228 407 406 526
235 231 400 399 522
236 231 400 399 523
237 231 400 395 516
238 232 23 24 77
239 232 26 25 78
240 232 24 23 75
241 232 24 23 76
242 232 25 26 79
243 232 25 26 80
244 232 24 25 78
245 232 25 24 77
246 232 321 322 471
247 232 322 321 470
248 232 322 325 474
249 232 325 322 471
250 232 360 435 547
251 232 435 360 500
252 232 24 63 120
253 232 24 63 121
254 232 24 63 122
255 232 25 62 117
256 232 25 62 118
257 232 25 62 119
258 232 435 436 548
259 232 435 436 549
260 232 435 436 550
261 232 435 437 551
262 232 435 437 552
263 232 435 437 553
264 232 35 36 83
265 232 35 36 84
266 232 36 35 81
267 232 36 35 82
268 232 43 44 87
269 232 43 44 88
270 232 132 131 259
271 232 132 131 260
272 232 135 131 259
273 232 135 131 260
274 232 177 178 280
275 232 177 178 281
276 232 211 212 304
277 232 211 212 305
278 232 341 342 487
279 232 341 342 488
280 232 461 462 565
281 232 461 462 566
282 232 44 43 85
283 232 44 43 86
284 232 131 132 261
285 232 131 132 262
286 232 131 135 263
287 232 131 135 264
288 232 178 177 278
289 232 178 177 279
290 232 212 211 302
291 232 212 211 303
292 232 342 341 485
293 232 342 341 486
294 232 462 461 563
295 232 462 461 564
296 232 44 45 89
297 232 44 45 90
298 232 45 44 87
299 232 45 44 88
300 232 178 179 282
301 232 178 179 283
302 232 179 178 280
303 232 179 178 281
304 232 212 213 306
305 232 212 213 307
306 232 213 212 304
307 232 213 212 305
308 232 237 238 251
309 232 237 238 252
310 232 238 237 249
311 232 238 237 250
312 232 238 239 253
313 232 238 239 254
314 232 239 238 251
315 232 239 238 252
316 232 239 240 255
317 232 239 240 256
318 232 240 239 253
319 232 240 239 254
320 232 327 328 478
321 232 327 328 479
322 232 328 327 476
323 232 328 327 477
324 232 355 356 496
325 232 355 356 497
326 232 356 355 494
327 232 356 355 495
328 232 361 362 503
329 232 361 362 504
330 232 362 361 501
331 232 362 361 502
332 232 393 394 514
333 232 393 394 515
334 232 394 393 512
335 232 394 393 513
336 232 397 398 520
337 232 397 398 521
338 232 398 397 518
339 232 398 397 519
340 232 408 409 529
341 232 408 409 530
342 232 409 408 527
343 232 409 408 528
344 232 409 410 531
345 232 409 410 532
346 232 410 409 529
347 232 410 409 530
348 232 410 411 533
349 232 410 411 534
350 232 411 410 531
351 232 411 410 532
352 232 427 428 543
353 232 427 428 544
354 232 428 427 541
355 232 428 427 542
356 232 428 429 545
357 232 428 429 546
358 232 429 428 543
359 232 429 428 544
360 232 462 463 567
361 232 462 463 568
362 232 463 462 565
363 232 463 462 566
364 232 45 46 91
365 232 427 426 540
366 232 429 423 538
367 232 46 45 89
368 232 46 45 90
369 232 423 429 545
370 232 423 429 546
371 232 426 427 541
372 232 426 427 542
373 232 46 47 92
374 232 46 47 93
375 232 47 46 91
376 232 54 55 98
377 232 54 55 99
378 232 54 55 100
379 232 55 54 96
380 232 55 54 97
381 232 62 25 78
382 232 63 24 77
383 232 436 435 547
384 232 437 435 547
385 232 170 217 310
386 232 170 217 311
387 232 170 217 312
388 232 319 320 468
389 232 319 320 469
390 232 320 321 470
391 232 328 321 470
392 232 332 331 481
393 232 332 325 474
394 232 359 360 500
395 232 361 360 500
396 232 393 391 510
397 232 397 396 517
398 232 320 319 466
399 232 320 319 467
400 232 321 320 468
401 232 321 320 469
402 232 321 328 478
403 232 321 328 479
404 232 325 332 482
405 232 325 332 483
406 232 331 332 482
407 232 331 332 483
408 232 360 359 498
409 232 360 359 499
410 232 360 361 501
411 232 360 361 502
412 232 391 393 512
413 232 391 393 513
414 232 396 397 518
415 232 396 397 519
416 232 322 323 472
417 232 322 323 473
418 232 323 322 471
419 232 325 326 475
420 232 331 330 480
421 232 391 390 509
422 232 396 390 509
423 232 326 325 474
424 232 330 331 481
425 232 390 391 510
426 232 390 396 517
427 232 326 327 476
428 232 326 327 477
429 232 405 411 533
430 232 405 411 534
431 232 406 408 527
432 232 406 408 528
433 232 327 326 475
434 232 408 406 526
435 232 411 405 525
436 232 330 336 484
437 232 336 330 480
438 232 391 392 511
439 232 392 391 510
440 232 394 395 516
441 232 395 394 514
442 232 395 394 515
443 232 395 396 517
444 232 396 395 516
445 232 398 399 522
446 232 398 399 523
447 232 399 398 520
448 232 399 398 521
449 232 405 406 526
450 232 406 405 525
451 232 423 424 539
452 232 424 423 538
453 232 424 426 540
454 232 426 424 539
455 235 33 35 81
456 235 33 35 82
457 235 234 233 245
458 235 234 233 246
459 235 235 236 247
460 235 235 236 248
461 235 235 237 249
462 235 235 237 250
463 235 234 240 255
464 235 234 240 256
465 235 175 179 282
466 235 175 179 283
467 235 352 353 491
468 235 352 353 492
469 235 352 355 494
470 235 352 355 495
471 235 357 356 496
472 235 357 356 497
473 235 358 359 498
474 235 358 359 499
475 235 357 362 503
476 235 357 362 504
477 235 168 167 277
478 235 333 331 481
479 235 348 336 484
480 235 348 349 490
481 235 351 349 490
482 235 343 342 487
483 235 343 342 488
484 235 354 353 491
485 235 354 353 492
486 237 33 35 36
487 237 175 179 178
488 237 235 237 238
489 237 234 240 239
490 237 355 356 357
491 237 352 355 356
492 237 357 362 361
493 237 169 170 217
494 237 330 331 333
495 237 330 336 348
496 237 332 331 333
497 237 341 342 343
498 237 358 359 360
499 238 348 349 351
500 238 352 353 354
501 239 8 7 70
502 239 4 7 70
503 239 8 7 71
504 239 4 7 71
505 239 9 10 72
506 239 3 10 72
507 239 9 10 73
508 239 3 10 73
509 239 231 233 245
510 239 231 233 246
511 239 230 236 247
512 239 230 236 248
513 239 184 183 285
514 239 182 183 285
515 239 184 183 286
516 239 182 183 286
517 239 185 186 287
518 239 181 186 287
519 239 185 186 288
520 239 181 186 288
521 239 204 203 297
522 239 188 203 297
523 239 204 203 298
524 239 188 203 298
525 239 205 206 299
526 239 187 206 299
527 239 205 206 300
528 239 187 206 300
529 239 20 23 75
530 239 20 23 76
531 239 19 26 79
532 239 19 26 80
533 239 48 47 92
534 239 48 47 93
535 239 6 54 96
536 239 6 54 97
537 239 133 132 261
538 239 133 132 262
539 239 134 135 263
540 239 134 135 264
541 239 157 158 271
542 239 157 158 272
543 239 176 177 278
544 239 176 177 279
545 239 210 211 302
546 239 210 211 303
547 239 340 341 485
548 239 340 341 486
549 239 460 461 563
550 239 460 461 564
551 239 37 36 83
552 239 37 36 84
553 239 42 43 85
554 239 42 43 86
555 239 41 46 91
556 239 1 56 101
557 239 1 56 102
558 239 1 56 103
559 239 5 57 104
560 239 5 57 105
561 239 5 57 106
562 239 2 58 107
563 239 2 58 108
564 239 2 58 109
565 239 11 59 110
566 239 11 59 111
567 239 11 59 112
568 239 12 60 113
569 239 12 60 114
570 239 12 60 115
571 239 53 68 125
572 239 53 68 126
573 239 53 68 127
574 239 52 69 128
575 239 52 69 129
576 239 52 69 130
577 239 153 158 271
578 239 153 158 272
579 239 165 167 277
580 239 223 167 277
581 239 192 191 289
582 239 192 191 290
583 239 190 191 289
584 239 190 191 290
585 239 193 194 291
586 239 193 194 292
587 239 189 194 291
588 239 189 194 292
589 239 201 222 315
590 239 201 222 316
591 239 201 222 317
592 239 335 336 484
593 239 350 349 490
594 239 418 423 538
595 239 425 424 539
596 239 433 426 540
597 239 376 392 511
598 240 165 167 168
599 240 168 167 223
600 240 164 170 169
601 240 169 170 224
602 240 231 233 234
603 240 230 236 235
604 240 348 349 350
605 240 335 336 348
606 240 350 349 351
607 241 3 10 9
608 241 4 7 8
609 241 181 186 185
610 241 182 183 184
611 241 187 206 205
612 241 188 203 204
613 241 153 158 157
614 241 164 170 224
615 241 165 167 223
616 241 189 194 193
617 241 190 191 192
618 243 376 392 438
619 248 20 23 24
620 248 19 26 25
621 248 35 36 37
622 248 42 43 44
623 248 41 46 45
624 248 46 47 48
625 248 41 46 47
626 248 6 54 55
627 248 131 132 133
628 248 131 135 134
629 248 176 177 178
630 248 210 211 212
631 248 340 341 342
632 248 460 461 462
633 248 164 170 217
634 248 217 170 224
635 248 330 336 335
636 248 376 392 391
637 248 423 424 425
638 248 418 423 424
639 248 424 426 433
640 248 425 424 426
641 248 427 426 433
642 248 418 423 429
643 397 319 324 323
644 397 326 329 330
645 403 377 389 390
646 403 402 404 405
647 403 401 407 406
648 405 339 344 345
649 405 415 420 421
650 493 395 400 399
651 496 395 400 524
652 496 399 400 524
653 517 34 33 35
654 517 167 168 171
655 518 233 234 240
656 518 236 235 237
657 518 353 352 355
658 518 356 357 362
659 518 336 348 349
660 521 342 343 489
661 521 353 354 493
662 528 333 343 489
663 528 348 354 493
664 531 32 33 35
665 531 169 175 179
666 531 233 234 235
667 531 234 235 236
668 531 234 235 237
669 531 235 234 240
670 531 351 352 353
671 531 351 352 355
672 531 356 357 358
673 531 357 358 359
674 531 351 358 359
675 531 358 357 362
676 531 167 168 169
677 531 168 169 170
678 531 170 169 175
679 531 331 333 343
680 531 336 348 354
681 531 349 348 354
682 531 333 343 342
683 531 348 354 353
684 531 349 351 352
685 531 349 351 358
686 536 31 32 33
687 536 32 33 34
688 536 169 168 171
689 538 33 32 38
690 538 169 175 174
691 538 334 333 343
692 539 174 175 179
693 539 331 333 334
694 569 229 230 236
695 569 232 231 233
696 571 1 2 3
697 571 4 5 6
698 571 11 12 13
699 571 9 11 12
700 571 19 20 21
701 571 17 19 20
702 571 133 139 138
703 571 157 159 160
704 571 156 157 159
705 571 173 180 181
706 571 174 173 180
707 571 204 210 209
708 571 337 350 364
709 571 386 419 418
710 571 417 418 419
711 571 433 457 458
712 571 439 440 441
713 571 432 439 440
714 571 447 448 449
715 571 445 447 448
716 571 449 456 455
717 571 454 455 456
718 571 434 433 457
719 571 458 460 459
720 571 454 459 460
721 571 1 6 5
722 571 2 1 6
723 571 48 53 52
724 571 50 51 52
725 571 51 52 53
726 571 134 133 139
727 571 2 3 4
728 571 3 4 5
729 571 8 9 11
730 571 12 13 14
731 571 15 16 17
732 571 15 16 22
733 571 13 14 15
734 571 8 14 15
735 571 16 17 19
736 571 20 21 22
737 571 137 138 139
738 571 140 141 142
739 571 137 138 140
740 571 141 142 143
741 571 138 137 143
742 571 144 145 146
743 571 141 142 144
744 571 145 146 147
745 571 142 141 147
746 571 159 160 161
747 571 160 161 162
748 571 163 164 165
749 571 160 161 163
750 571 164 165 166
751 571 161 160 166
752 571 176 182 181
753 571 180 181 182
754 571 204 205 207
755 571 205 204 210
756 571 335 337 338
757 571 338 337 350
758 571 368 369 370
759 571 373 374 375
760 571 370 369 375
761 571 371 380 381
762 571 381 380 383
763 571 388 412 413
764 571 385 403 413
765 571 388 412 416
766 571 414 417 418
767 571 418 417 422
768 571 387 386 419
769 571 378 386 419
770 571 417 422 425
771 571 425 430 431
772 571 425 430 434
773 571 430 434 433
774 571 433 434 453
775 571 431 432 439
776 571 440 441 442
777 571 444 445 446
778 571 442 441 446
779 571 444 445 447
780 571 448 449 450
781 571 451 454 455
782 571 450 449 456
783 571 452 458 457
784 571 451 454 459
785 571 452 458 460
786 571 8 14 13
787 571 9 8 14
788 571 16 22 21
789 571 17 16 22
790 571 184 185 187
791 571 184 190 189
792 571 185 184 190
793 571 185 187 188
794 571 187 188 189
795 571 188 189 190
796 571 337 338 347
797 571 338 347 346
798 571 346 365 371
799 571 347 346 365
800 571 365 371 370
801 571 365 371 380
802 571 369 370 371
803 571 369 370 372
804 571 370 371 380
805 571 370 372 373
806 571 370 372 382
807 571 371 370 372
808 571 371 380 383
809 571 372 373 374
810 571 372 373 379
811 571 372 382 383
812 571 372 382 385
813 571 373 372 382
814 571 373 379 378
815 571 373 379 384
816 571 374 373 379
817 571 378 379 384
818 571 378 386 387
819 571 379 378 386
820 571 379 384 385
821 571 379 384 388
822 571 380 383 382
823 571 382 385 384
824 571 382 385 403
825 571 383 382 385
826 571 384 385 403
827 571 384 388 387
828 571 384 388 412
829 571 385 384 388
830 571 386 387 388
831 571 386 387 414
832 571 387 388 412
833 571 387 414 417
834 571 388 387 414
835 571 414 417 422
836 571 430 431 432
837 571 430 431 442
838 571 430 434 453
839 571 431 430 434
840 571 431 442 441
841 571 431 442 443
842 571 432 431 442
843 571 434 453 452
844 571 434 453 443
845 571 441 442 443
846 571 442 443 444
847 571 442 443 453
848 571 443 444 445
849 571 443 444 450
850 571 443 453 452
851 571 444 443 453
852 571 444 450 449
853 571 444 450 451
854 571 445 444 450
855 571 449 450 451
856 571 450 451 452
857 571 450 451 454
858 571 451 452 453
859 571 451 452 458
860 571 452 451 454
861 571 453 452 458
862 571 12 13 18
863 571 18 17 19
864 571 20 21 30
865 571 136 137 143
866 571 144 145 151
867 571 13 18 17
868 571 21 30 29
869 571 22 27 28
870 571 223 228 227
871 571 224 225 226
872 571 14 13 18
873 571 16 17 18
874 571 16 22 27
875 571 21 22 27
876 571 22 21 30
877 571 28 29 30
878 571 27 28 29
879 571 136 137 138
880 571 146 145 151
881 571 223 224 225
882 571 224 223 228
883 571 226 227 228
884 571 225 226 227
885 571 14 15 16
886 571 137 143 142
887 571 138 140 141
888 571 141 147 146
889 571 142 144 145
890 571 156 162 161
891 571 160 166 165
892 571 161 163 164
893 571 174 176 182
894 571 334 335 337
895 571 369 375 374
896 571 403 413 412
897 571 422 425 430
898 571 441 446 445
899 571 37 42 41
900 571 38 37 42
901 571 133 134 136
902 571 208 209 210
903 571 134 136 137
904 571 139 138 140
905 571 140 141 147
906 571 143 142 144
907 571 157 156 162
908 571 159 160 166
909 571 162 161 163
910 571 173 174 176
911 571 335 334 340
912 571 335 337 350
913 571 368 369 375
914 571 413 412 416
915 571 440 441 446
916 571 446 445 447
917 571 448 449 456
918 571 455 454 459
919 571 457 458 460
920 571 145 146 148
921 571 145 151 150
922 571 146 148 149
923 571 147 146 148
924 571 148 149 150
925 571 149 150 151
926 571 149 150 152
927 571 150 152 153
928 571 193 192 198
929 571 151 150 152
930 571 152 153 154
931 571 192 193 195
932 571 153 154 156
933 571 154 156 157
934 571 154 156 162
935 571 192 198 197
936 571 192 198 199
937 571 197 198 199
938 571 197 202 201
939 571 198 197 202
940 571 198 199 200
941 571 199 200 201
942 571 200 201 202
943 571 205 207 208
944 571 207 208 209
945 571 334 340 339
946 571 345 381 380
947 571 412 416 415
948 571 337 338 339
949 571 345 346 347
950 571 339 338 347
951 571 345 346 365
952 571 377 378 379
953 571 380 383 401
954 571 382 383 401
955 571 385 403 402
956 571 377 378 386
957 571 387 414 415
958 571 415 414 417
959 571 417 422 421
960 571 421 432 431
961 571 338 339 340
962 571 346 345 381
963 571 414 415 416
964 571 338 347 363
965 571 346 347 363
966 571 346 365 366
967 571 366 365 371
968 571 347 363 364
969 571 365 366 368
970 571 350 364 363
971 571 366 368 369
972 571 373 374 376
973 571 374 376 377
974 571 375 374 376
975 571 376 377 378
976 571 383 401 402
977 571 401 402 403
978 571 402 403 413
979 571 421 422 425
980 571 421 432 439
981 571 422 421 432
982 573 17 18 61
983 573 13 18 61
984 573 29 30 64
985 573 21 30 64
986 573 28 27 65
987 573 22 27 65
988 573 137 136 215
989 573 145 151 216
990 573 227 228 241
991 573 223 228 241
992 573 224 225 242
993 573 226 225 242
994 573 134 136 215
995 573 207 208 220
996 573 209 208 220
997 573 150 151 216
998 575 7 8 9
999 575 7 8 14
1000 575 3 4 7
1001 575 8 9 10
1002 575 4 3 10
1003 575 183 184 185
1004 575 183 184 190
1005 575 181 182 183
1006 575 184 185 186
1007 575 186 185 187
1008 575 182 181 186
1009 575 203 204 205
1010 575 187 188 203
1011 575 189 188 203
1012 575 204 205 206
1013 575 188 187 206
1014 575 185 187 206
1015 575 230 231 233
1016 575 231 230 236
1017 575 5 4 7
1018 575 10 9 11
1019 575 2 3 10
1020 575 176 182 183
1021 575 180 181 186
1022 575 203 204 210
1023 575 206 205 207
1024 575 19 20 23
1025 575 20 19 26
1026 575 47 48 53
1027 575 5 6 54
1028 575 1 6 54
1029 575 132 133 134
1030 575 132 133 139
1031 575 133 134 135
1032 575 158 157 159
1033 575 209 210 211
1034 575 459 460 461
1035 575 21 20 23
1036 575 17 19 26
1037 575 156 157 158
1038 575 174 176 177
1039 575 177 176 182
1040 575 204 210 211
1041 575 334 340 341
1042 575 458 460 461
1043 575 36 37 38
1044 575 36 37 42
1045 575 41 42 43
1046 575 37 42 43
1047 575 42 41 46
1048 575 2 1 56
1049 575 6 1 56
1050 575 6 5 57
1051 575 1 2 58
1052 575 12 11 59
1053 575 11 12 60
1054 575 52 53 68
1055 575 48 53 68
1056 575 51 52 69
1057 575 53 52 69
1058 575 4 5 57
1059 575 3 2 58
1060 575 9 11 59
1061 575 13 12 60
1062 575 135 134 136
1063 575 152 153 158
1064 575 154 153 158
1065 575 164 165 167
1066 575 167 223 224
1067 575 166 165 167
1068 575 167 223 228
1069 575 163 164 170
1070 575 165 164 170
1071 575 170 224 223
1072 575 170 224 225
1073 575 191 192 193
1074 575 191 192 198
1075 575 189 190 191
1076 575 184 190 191
1077 575 192 193 194
1078 575 194 193 195
1079 575 188 189 194
1080 575 190 189 194
1081 575 200 201 222
1082 575 202 201 222
1083 575 334 335 336
1084 575 336 335 337
1085 575 337 350 349
1086 575 417 418 423
1087 575 422 425 424
1088 575 424 425 430
1089 575 426 433 434
1090 575 339 340 341
1091 575 349 350 364
1092 575 419 418 423
1093 575 426 433 457
1094 575 377 376 392
1095 575 374 376 392
1096 578 344 345 346
1097 578 338 339 344
1098 578 420 421 422
1099 578 420 421 432
1100 578 414 415 420
1101 578 344 345 381
1102 578 340 339 344
1103 578 416 415 420
1104 578 376 377 389
1105 578 378 377 389
1106 578 403 402 404
1107 578 383 401 407
1108 578 401 402 404
1109 578 402 401 407
1110 581 32 38 37
1111 581 173 174 175
1112 581 175 174 176
1113 581 333 334 335
1114 581 333 334 340
1115 585 365 366 367
1116 585 347 363 367
1117 585 367 366 368
1118 585 364 363 367
1119 586 28 29 31
1120 586 29 28 34
1121 586 229 230 231
1122 586 226 227 229
1123 586 230 231 232
1124 586 227 226 232
1125 586 30 29 31
1126 586 27 28 34
1127 586 228 227 229
1128 586 225 226 232
1129 586 172 173 174
1130 586 454 459 464
1131 586 172 173 180
1132 586 210 209 214
1133 586 460 459 464
1134 586 208 209 214
1135 590 14 15 74
1136 590 16 15 74
1137 590 137 143 267
1138 590 138 139 265
1139 590 138 140 266
1140 590 141 140 266
1141 590 141 147 269
1142 590 142 143 267
1143 590 142 144 268
1144 590 145 144 268
1145 590 146 147 269
1146 590 156 162 274
1147 590 160 159 273
1148 590 160 166 276
1149 590 161 162 274
1150 590 161 163 275
1151 590 164 163 275
1152 590 165 166 276
1153 590 181 180 284
1154 590 205 207 301
1155 590 369 368 506
1156 590 369 375 507
1157 590 374 375 507
1158 590 380 381 508
1159 590 386 419 537
1160 590 403 413 535
1161 590 412 413 535
1162 590 412 416 536
1163 590 432 439 555
1164 590 441 440 556
1165 590 441 446 557
1166 590 445 446 557
1167 590 445 447 558
1168 590 449 448 559
1169 590 449 456 561
1170 590 454 455 560
1171 590 458 457 562
1172 590 50 51 95
1173 590 51 50 94
1174 590 52 51 95
1175 590 133 139 265
1176 590 157 159 273
1177 590 173 180 284
1178 590 350 364 505
1179 590 418 419 537
1180 590 433 457 562
1181 590 439 440 556
1182 590 440 439 555
1183 590 447 448 559
1184 590 448 447 558
1185 590 455 456 561
1186 590 456 455 560
1187 590 146 148 318
1188 590 149 148 318
1189 590 150 152 270
1190 590 153 152 270
1191 590 193 195 293
1192 590 197 202 296
1193 590 198 199 294
1194 590 199 200 295
1195 590 200 199 294
1196 590 201 200 295
1197 590 201 202 296
1198 590 208 207 301
1199 590 345 381 508
1200 590 415 416 536
1201 590 363 364 505
1202 590 366 368 506
1203 596 196 195 293
1204 601 32 38 39
1205 603 37 38 39
1206 603 148 149 155
1207 603 150 149 155
1208 603 153 154 155
1209 603 193 195 196
1210 603 155 154 156
1211 603 196 197 198
1212 603 196 197 202
1213 630 49 50 94
1214 631 40 41 42
1215 631 49 50 51
1216 631 49 48 53
1217 697 149 155 154
1218 697 195 196 197
1219 707 38 39 40
1220 906 48 49 50
1221 907 39 40 41
1222 911 41 40 49
1223 911 40 49 48
1224 911 40 49 50
1225 912 39 40 49

Dihedrals

1 21 218 171 172 219
2 24 219 172 171 313
3 40 212 213 214 221
4 40 462 463 464 465
5 44 221 214 213 306
6 44 221 214 213 307
7 44 465 464 463 567
8 44 465 464 463 568
9 61 209 214 213 306
10 61 209 214 213 307
11 61 459 464 463 567
12 61 459 464 463 568
13 108 28 34 33 35
14 108 35 33 34 66
15 108 167 168 171 172
16 108 167 168 171 218
17 108 167 168 171 313
18 110 32 33 34 66
19 110 33 32 31 67
20 110 169 168 171 218
21 116 27 28 34 66
22 116 30 29 31 67
23 116 228 227 229 243
24 116 225 226 232 244
25 116 29 28 34 66
26 116 28 29 31 67
27 116 231 230 229 243
28 116 226 227 229 243
29 116 230 231 232 244
30 116 227 226 232 244
31 116 174 173 172 219
32 116 454 459 464 465
33 116 180 173 172 219
34 116 210 209 214 221
35 116 460 459 464 465
36 116 208 209 214 221
37 118 208 209 214 213
38 118 210 209 214 213
39 118 460 459 464 463
40 118 454 459 464 463
41 156 391 392 438 554
42 157 511 392 438 554
43 159 376 392 438 554
44 166 17 18 61 116
45 166 13 18 61 116
46 166 29 30 64 123
47 166 21 30 64 123
48 166 28 27 65 124
49 166 22 27 65 124
50 166 227 228 241 257
51 166 223 228 241 257
52 166 224 225 242 258
53 166 226 225 242 258
54 166 137 136 215 308
55 166 145 151 216 309
56 166 134 136 215 308
57 166 207 208 220 314
58 166 209 208 220 314
59 166 150 151 216 309
60 175 19 26 25 24
61 175 20 23 24 25
62 175 19 26 25 62
63 175 20 23 24 63
64 175 41 46 45 44
65 175 42 43 44 45
66 175 45 46 47 48
67 175 133 132 131 135
68 175 132 131 135 134
69 175 176 177 178 179
70 175 210 211 212 213
71 175 460 461 462 463
72 175 331 330 336 335
73 175 376 392 391 390
74 175 376 392 391 393
75 175 418 423 424 426
76 175 423 424 426 433
77 175 418 423 429 428
78 175 428 427 426 433
79 175 425 424 423 429
80 175 425 424 426 427
81 183 211 212 213 214
82 183 461 462 463 464
83 187 214 213 212 304
84 187 214 213 212 305
85 187 464 463 462 565
86 187 464 463 462 566
87 191 390 391 392 438
88 191 393 391 392 438
89 195 438 392 391 510
90 196 23 24 25 26
91 196 23 24 25 62
92 196 26 25 24 63
93 196 43 44 45 46
94 196 44 45 46 47
95 196 62 25 24 63
96 196 237 238 239 240
97 196 408 409 410 411
98 196 319 320 321 322
99 196 319 320 321 328
100 196 320 321 322 323
101 196 323 322 321 328
102 196 323 322 325 332
103 196 320 321 322 325
104 196 325 322 321 328
105 196 321 322 325 332
106 196 320 321 328 327
107 196 359 360 361 362
108 196 321 322 325 326
109 196 321 328 327 326
110 196 322 321 328 327
111 196 362 361 360 435
112 196 322 325 326 327
113 196 322 325 332 331
114 196 323 322 325 326
115 196 325 326 327 328
116 196 325 332 331 330
117 196 326 325 332 331
118 196 327 326 325 332
119 196 332 331 330 336
120 196 359 360 435 436
121 196 359 360 435 437
122 196 361 360 435 436
123 196 361 360 435 437
124 196 390 391 393 394
125 196 390 396 397 398
126 196 390 396 395 394
127 196 391 390 396 395
128 196 391 390 396 397
129 196 393 391 390 396
130 196 391 393 394 395
131 196 392 391 390 396
132 196 392 391 393 394
133 196 393 394 395 396
134 196 394 395 396 397
135 196 395 396 397 398
136 196 396 397 398 399
137 196 405 406 408 409
138 196 406 405 411 410
139 196 405 411 410 409
140 196 406 408 409 410
141 196 408 406 405 411
142 196 423 424 426 427
143 196 426 424 423 429
144 196 423 429 428 427
145 196 426 427 428 429
146 196 424 423 429 428
147 196 424 426 427 428
148 201 390 396 395 400
149 201 393 394 395 400
150 201 397 398 399 400
151 201 397 396 395 400
152 203 23 24 25 78
153 203 26 25 24 77
154 203 23 24 63 120
155 203 23 24 63 121
156 203 23 24 63 122
157 203 26 25 62 117
158 203 26 25 62 118
159 203 26 25 62 119
160 203 24 25 26 79
161 203 24 25 26 80
162 203 25 24 23 75
163 203 25 24 23 76
164 203 24 25 62 117
165 203 24 25 62 118
166 203 24 25 62 119
167 203 25 24 63 120
168 203 25 24 63 121
169 203 25 24 63 122
170 203 360 435 436 548
171 203 360 435 436 549
172 203 360 435 436 550
173 203 360 435 437 551
174 203 360 435 437 552
175 203 360 435 437 553
176 203 43 44 45 89
177 203 43 44 45 90
178 203 177 178 179 282
179 203 177 178 179 283
180 203 211 212 213 306
181 203 211 212 213 307
182 203 461 462 463 567
183 203 461 462 463 568
184 203 44 45 46 91
185 203 428 427 426 540
186 203 428 429 423 538
187 203 45 44 43 85
188 203 45 44 43 86
189 203 179 178 177 278
190 203 179 178 177 279
191 203 213 212 211 302
192 203 213 212 211 303
193 203 463 462 461 563
194 203 463 462 461 564
195 203 45 46 47 92
196 203 45 46 47 93
197 203 46 45 44 87
198 203 46 45 44 88
199 203 423 429 428 543
200 203 423 429 428 544
201 203 426 427 428 543
202 203 426 427 428 544
203 203 47 46 45 89
204 203 47 46 45 90
205 203 62 25 24 77
206 203 63 24 25 78
207 203 436 435 360 500
208 203 437 435 360 500
209 203 62 25 26 79
210 203 62 25 26 80
211 203 63 24 23 75
212 203 63 24 23 76
213 203 132 131 135 263
214 203 132 131 135 264
215 203 135 131 132 261
216 203 135 131 132 262
217 203 237 238 239 253
218 203 237 238 239 254
219 203 238 239 240 255
220 203 238 239 240 256
221 203 239 238 237 249
222 203 239 238 237 250
223 203 240 239 238 251
224 203 240 239 238 252
225 203 408 409 410 531
226 203 408 409 410 532
227 203 409 410 411 533
228 203 409 410 411 534
229 203 410 409 408 527
230 203 410 409 408 528
231 203 411 410 409 529
232 203 411 410 409 530
233 203 427 428 429 545
234 203 427 428 429 546
235 203 429 428 427 541
236 203 429 428 427 542
237 203 319 320 321 470
238 203 320 321 322 471
239 203 328 321 322 471
240 203 332 325 322 471
241 203 359 360 435 547
242 203 361 360 435 547
243 203 320 321 328 478
244 203 320 321 328 479
245 203 328 321 320 468
246 203 328 321 320 469
247 203 359 360 361 501
248 203 359 360 361 502
249 203 361 360 359 498
250 203 361 360 359 499
251 203 321 320 319 466
252 203 321 320 319 467
253 203 321 322 323 472
254 203 321 322 323 473
255 203 325 322 323 472
256 203 325 322 323 473
257 203 321 322 325 474
258 203 325 322 321 470
259 203 321 328 327 476
260 203 321 328 327 477
261 203 360 361 362 503
262 203 360 361 362 504
263 203 391 393 394 514
264 203 391 393 394 515
265 203 396 397 398 520
266 203 396 397 398 521
267 203 322 321 320 468
268 203 322 321 320 469
269 203 322 321 328 478
