LAMMPS Description

     250  atoms
613 569 18 17 19 32
614 569 17 19 32 31
615 569 20 21 22 23
616 569 134 140 142 143
617 569 17 16 22 23
618 569 60 59 58 74
619 569 55 56 58 74
620 569 57 56 58 74
621 569 68 101 100 105
622 569 108 115 139 140
623 569 136 141 142 143
624 569 139 140 142 143
625 570 31 32 46 187
626 570 105 100 101 219
627 570 108 115 139 244
628 576 16 17 19 20
629 576 16 22 21 20
630 576 28 29 45 46
631 576 20 29 45 46
632 576 20 19 32 46
633 576 48 50 51 52
634 576 28 47 48 50
635 576 50 48 47 53
636 576 58 59 60 61
637 576 58 59 60 68
638 576 55 56 58 59
639 576 67 85 84 83
640 576 64 65 83 84
641 576 62 65 83 84
642 576 69 68 101 100
643 576 60 68 101 100
644 576 96 99 100 101
645 576 101 100 99 104
646 576 115 139 140 134
647 576 113 114 121 122
648 576 103 114 121 122
649 576 113 124 123 122
650 576 122 123 124 125
651 576 123 128 127 126
652 576 113 124 123 128
653 576 125 124 123 128
654 576 129 130 131 132
655 576 126 127 129 130
656 576 132 131 138 137
657 576 133 136 137 138
658 576 112 116 115 139
659 576 135 116 115 139
660 576 134 140 142 141
661 576 133 136 141 142
662 576 16 17 19 32
663 576 17 19 32 46
664 576 48 50 51 57
665 576 57 56 58 59
666 576 83 84 85 95
667 576 115 139 140 142
668 576 123 128 127 129
669 576 129 130 131 138
670 576 128 127 129 130
671 576 130 131 138 137
672 576 138 137 136 141
673 576 139 140 142 141
674 576 137 136 141 142
675 576 17 16 22 21
676 576 19 17 16 22
677 576 29 45 46 32
678 576 19 32 46 45
679 576 121 122 123 124
680 576 122 123 128 127
681 576 114 121 122 123
682 576 17 19 20 21
683 576 17 19 20 29
684 576 19 20 21 22
685 576 22 21 20 29
686 576 21 20 19 32
687 576 29 20 19 32
688 576 27 28 29 45
689 576 45 29 28 47
690 576 19 20 29 45
691 576 21 20 29 45
692 576 27 28 47 48
693 576 29 28 47 48
694 576 48 47 53 52
695 576 48 47 53 62
696 576 50 51 52 53
697 576 50 51 52 54
698 576 54 55 56 57
699 576 57 56 55 61
700 576 53 52 51 57
701 576 54 52 51 57
702 576 54 55 56 58
703 576 58 56 55 61
704 576 55 61 60 59
705 576 59 60 61 66
706 576 59 60 68 69
707 576 52 53 62 63
708 576 47 53 62 63
709 576 63 62 65 64
710 576 29 28 27 63
711 576 47 28 27 63
712 576 54 64 65 83
713 576 67 64 65 83
714 576 53 62 65 83
715 576 66 67 85 84
716 576 64 67 85 84
717 576 69 70 94 95
718 576 66 70 94 95
719 576 66 67 85 95
720 576 64 67 85 95
721 576 69 96 97 98
722 576 98 97 96 99
723 576 69 70 94 98
724 576 66 70 94 98
725 576 97 96 99 100
726 576 69 96 99 100
727 576 100 99 104 103
728 576 70 69 68 101
729 576 96 69 68 101
730 576 61 60 68 101
731 576 107 104 103 114
732 576 96 99 104 107
733 576 107 112 113 114
734 576 107 112 113 124
735 576 107 112 116 135
736 576 113 112 116 115
737 576 115 116 135 134
738 576 115 116 135 125
739 576 112 113 114 121
740 576 121 114 113 124
741 576 104 103 114 121
742 576 112 113 124 123
743 576 114 113 124 123
744 576 123 124 125 126
745 576 123 124 125 135
746 576 125 126 127 128
747 576 128 127 126 132
748 576 125 126 127 129
749 576 129 127 126 132
750 576 126 132 131 130
751 576 130 131 132 133
752 576 134 133 136 137
753 576 132 133 136 137
754 576 126 132 131 138
755 576 133 132 131 138
756 576 133 134 140 139
757 576 135 134 140 139
758 576 134 133 136 141
759 576 132 133 136 141
760 576 133 134 140 142
761 576 135 134 140 142
762 576 19 20 29 28
763 576 20 29 28 27
764 576 20 29 28 47
765 576 21 20 29 28
766 576 27 28 47 53
767 576 28 47 53 52
768 576 28 47 53 62
769 576 29 28 47 53
770 576 47 53 52 51
771 576 47 53 52 54
772 576 47 53 62 65
773 576 51 52 53 62
774 576 51 52 54 55
775 576 51 52 54 64
776 576 52 53 62 65
777 576 52 54 55 56
778 576 52 54 55 61
779 576 52 54 64 65
780 576 52 54 64 67
781 576 53 52 54 55
782 576 53 52 54 64
783 576 53 62 65 64
784 576 54 55 61 60
785 576 54 55 61 66
786 576 54 52 53 62
787 576 54 64 65 62
788 576 54 64 67 66
789 576 54 64 67 85
790 576 55 54 64 65
791 576 55 54 64 67
792 576 55 61 60 68
793 576 55 61 66 67
794 576 55 61 66 70
795 576 56 55 54 64
796 576 56 55 61 60
797 576 56 55 61 66
798 576 60 61 66 67
799 576 60 61 66 70
800 576 60 68 69 70
801 576 60 68 69 96
802 576 61 60 68 69
803 576 61 55 54 64
804 576 61 66 67 64
805 576 61 66 67 85
806 576 61 66 70 69
807 576 61 66 70 94
808 576 62 65 64 67
809 576 64 67 66 70
810 576 65 64 67 66
811 576 65 64 67 85
812 576 66 61 60 68
813 576 66 70 69 68
814 576 66 70 69 96
815 576 67 66 70 69
816 576 67 66 70 94
817 576 68 69 70 94
818 576 68 69 96 97
819 576 68 69 96 99
820 576 69 96 99 104
821 576 70 69 96 97
822 576 70 69 96 99
823 576 70 66 67 85
824 576 94 70 69 96
825 576 96 99 104 103
826 576 97 96 99 104
827 576 99 104 103 114
828 576 103 114 113 112
829 576 103 114 113 124
830 576 104 103 114 113
831 576 112 113 124 125
832 576 112 116 135 134
833 576 112 116 135 125
834 576 113 112 116 135
835 576 113 124 125 126
836 576 113 124 125 135
837 576 114 113 112 116
838 576 114 113 124 125
839 576 116 112 113 124
840 576 116 135 134 133
841 576 116 135 134 140
842 576 116 135 125 126
843 576 116 135 125 124
844 576 124 125 126 127
845 576 124 125 126 132
846 576 124 125 135 134
847 576 125 126 132 131
848 576 125 126 132 133
849 576 125 135 134 133
850 576 125 135 134 140
851 576 126 125 135 134
852 576 126 132 133 134
853 576 126 132 133 136
854 576 127 126 125 135
855 576 127 126 132 131
856 576 127 126 132 133
857 576 131 132 133 134
858 576 131 132 133 136
859 576 132 126 125 135
860 576 132 133 134 135
861 576 132 133 134 140
862 576 135 134 133 136
863 576 136 133 134 140
864 576 27 63 62 53
865 576 27 63 62 65
866 576 51 57 56 55
867 576 52 51 57 56
868 576 28 27 63 62
869 576 70 94 95 85
870 576 67 85 95 94
871 576 94 98 97 96
872 576 70 94 98 97
873 576 104 107 112 113
874 576 104 107 112 116
875 576 103 104 107 112
876 576 99 104 107 112
877 576 47 48 50 51
878 576 56 58 59 60
879 576 65 83 84 85
880 576 68 101 100 99
881 576 116 115 139 140
882 576 124 123 128 127
883 576 127 129 130 131
884 576 131 138 137 136
885 576 136 141 142 140
886 576 50 51 57 56
887 576 51 57 56 58
888 576 84 85 95 94
889 576 95 94 98 97
890 576 85 95 94 98
891 576 59 60 68 101
892 576 63 62 65 83
893 576 100 99 104 107
894 576 107 112 116 115
895 576 121 122 123 128
896 577 19 32 46 187
897 577 29 45 46 187
898 577 47 48 50 188
899 577 99 100 101 219
900 577 114 121 122 238
901 577 116 115 139 244
902 577 124 123 122 238
903 577 124 123 128 239
904 577 127 129 130 241
905 577 131 130 129 240
906 577 131 138 137 242
907 577 136 137 138 243
908 577 28 27 63 190
909 577 52 51 50 188
910 577 52 51 57 189
911 577 53 62 63 190
912 577 55 56 57 189
913 577 60 68 101 219
914 577 65 62 63 190
915 577 67 85 95 217
916 577 69 68 101 219
917 577 70 94 95 217
918 577 70 94 98 218
919 577 96 97 98 218
920 577 103 114 121 237
921 577 113 114 121 237
922 577 126 127 128 239
923 577 126 127 129 240
924 577 132 131 130 241
925 577 132 131 138 243
926 577 133 136 137 242
927 577 134 140 139 244
928 577 50 51 57 189
929 577 57 51 50 188
930 577 58 56 57 189
931 577 84 85 95 217
932 577 95 94 98 218
933 577 98 94 95 217
934 577 128 127 129 240
935 577 129 127 128 239
936 577 130 131 138 243
937 577 138 131 130 241
938 577 141 136 137 242
939 577 142 140 139 244
940 577 122 123 128 239
941 577 123 122 121 237
942 577 128 123 122 238
943 585 237 121 122 238
944 585 240 129 130 241
945 585 242 137 138 243
946 799 3 2 1 6
947 799 3 4 5 6
948 799 6 5 4 7
949 799 4 7 8 11
950 799 10 9 8 11
951 799 11 12 13 14
952 799 11 8 7 14
953 799 71 72 73 74
954 799 71 72 73 75
955 799 71 72 78 79
956 799 86 87 88 90
957 799 89 88 87 93
958 799 71 72 78 77
959 799 89 88 90 91
960 799 86 87 93 92
961 800 7 14 13 15
962 800 13 12 18 30
963 800 15 13 12 18
964 800 39 44 43 42
965 800 40 41 42 43
966 800 40 41 42 117

Impropers

1 1 141 145 146 147
2 1 145 141 146 147
3 4 13 16 15 25
4 4 13 25 15 16
5 4 15 24 25 171
6 4 15 171 25 24
7 4 16 13 15 25
8 4 18 31 30 36
9 4 31 18 30 36
10 4 18 36 30 31
11 4 24 15 25 171
12 4 30 35 36 175
13 4 30 175 36 35
14 4 31 34 33 40
15 4 31 40 33 34
16 4 33 35 34 37
17 4 33 37 34 35
18 4 40 38 39 44
19 4 38 44 39 40
20 4 33 39 40 41
21 4 39 33 40 41
22 4 33 41 40 39
23 4 34 31 33 40
24 4 35 33 34 37
25 4 38 40 39 44
26 4 35 30 36 175
27 5 15 17 16 22
28 5 15 22 16 17
29 5 16 18 17 19
30 5 19 31 32 46
31 5 99 105 100 101
32 5 116 108 115 139
33 5 16 19 17 18
34 5 31 19 32 46
35 5 101 99 100 105
36 5 108 116 115 139
37 5 16 21 22 23
38 5 141 140 142 143
39 5 16 23 22 21
40 5 140 143 142 141
41 5 17 15 16 22
42 5 17 20 19 32
43 5 50 52 51 57
44 5 57 55 56 58
45 5 84 67 85 95
46 5 95 70 94 98
47 5 128 126 127 129
48 5 130 132 131 138
49 5 137 133 136 141
50 5 139 134 140 142
51 5 17 32 19 20
52 5 20 17 19 32
53 5 50 57 51 52
54 5 55 58 56 57
55 5 52 50 51 57
56 5 55 57 56 58
57 5 67 95 85 84
58 5 70 98 94 95
59 5 67 84 85 95
60 5 70 95 94 98
61 5 126 129 127 128
62 5 126 128 127 129
63 5 130 138 131 132
64 5 133 141 136 137
65 5 132 130 131 138
66 5 134 142 140 139
67 5 133 137 136 141
68 5 134 139 140 142
69 5 18 16 17 19
70 5 19 46 32 31
71 5 99 101 100 105
72 5 108 139 115 116
73 5 19 21 20 29
74 5 19 29 20 21
75 5 21 19 20 29
76 5 27 29 28 47
77 5 27 47 28 29
78 5 29 27 28 47
79 5 47 52 53 62
80 5 47 62 53 52
81 5 51 53 52 54
82 5 51 54 52 53
83 5 52 47 53 62
84 5 52 55 54 64
85 5 52 64 54 55
86 5 53 51 52 54
87 5 54 56 55 61
88 5 54 61 55 56
89 5 54 65 64 67
90 5 54 67 64 65
91 5 55 52 54 64
92 5 55 60 61 66
93 5 55 66 61 60
94 5 56 54 55 61
95 5 60 55 61 66
96 5 61 67 66 70
97 5 61 70 66 67
98 5 64 66 67 85
99 5 64 85 67 66
100 5 65 54 64 67
101 5 66 64 67 85
102 5 66 69 70 94
103 5 66 94 70 69
104 5 67 61 66 70
105 5 68 70 69 96
106 5 68 96 69 70
107 5 69 66 70 94
108 5 69 97 96 99
109 5 69 99 96 97
110 5 70 68 69 96
111 5 97 69 96 99
112 5 112 114 113 124
113 5 112 124 113 114
114 5 114 112 113 124
115 5 116 134 135 125
116 5 116 125 135 134
117 5 124 126 125 135
118 5 124 135 125 126
119 5 125 127 126 132
120 5 125 132 126 127
121 5 125 116 135 134
122 5 126 124 125 135
123 5 126 131 132 133
124 5 126 133 132 131
125 5 127 125 126 132
126 5 131 126 132 133
127 5 132 134 133 136
128 5 132 136 133 134
129 5 133 135 134 140
130 5 133 140 134 135
131 5 134 132 133 136
132 5 135 133 134 140
133 5 20 22 21 26
134 5 26 63 27 28
135 5 96 98 97 102
136 5 20 26 21 22
137 5 28 26 27 63
138 5 96 102 97 98
139 5 20 28 29 45
140 5 28 20 29 45
141 5 28 53 47 48
142 5 48 28 47 53
143 5 53 65 62 63
144 5 60 69 68 101
145 5 59 68 60 61
146 5 62 64 65 83
147 5 64 62 65 83
148 5 63 53 62 65
149 5 59 61 60 68
150 5 69 60 68 101
151 5 96 104 99 100
152 5 99 103 104 107
153 5 103 99 104 107
154 5 103 113 114 121
155 5 100 96 99 104
156 5 112 135 116 115
157 5 107 116 112 113
158 5 113 103 114 121
159 5 113 125 124 123
160 5 107 113 112 116
161 5 123 113 124 125
162 5 115 112 116 135
163 5 20 45 29 28
164 5 28 48 47 53
165 5 53 63 62 65
166 5 60 101 68 69
167 5 61 59 60 68
168 5 62 83 65 64
169 5 96 100 99 104
170 5 99 107 104 103
171 5 103 121 114 113
172 5 112 115 116 135
173 5 113 107 112 116
174 5 113 123 124 125
175 5 21 16 22 23
176 5 140 141 142 143
177 5 22 20 21 26
178 5 26 28 27 63
179 5 98 96 97 102
180 5 27 62 63 190
181 5 51 56 57 189
182 5 56 51 57 189
183 5 62 27 63 190
184 5 85 94 95 217
185 5 94 85 95 217
186 5 94 97 98 218
187 5 97 94 98 218
188 5 27 190 63 62
189 5 51 189 57 56
190 5 85 217 95 94
191 5 94 218 98 97
192 5 29 46 45 49
193 5 47 50 48 49
194 5 29 49 45 46
195 5 47 49 48 50
196 5 32 45 46 187
197 5 45 32 46 187
198 5 121 123 122 238
199 5 123 121 122 238
200 5 32 187 46 45
201 5 121 238 122 123
202 5 46 29 45 49
203 5 49 47 48 50
204 5 48 51 50 188
205 5 100 68 101 219
206 5 115 140 139 244
207 5 122 114 121 237
208 5 123 127 128 239
209 5 129 131 130 241
210 5 130 127 129 240
211 5 137 131 138 243
212 5 138 136 137 242
213 5 48 188 50 51
214 5 68 219 101 100
215 5 115 244 139 140
216 5 114 237 121 122
217 5 123 239 128 127
218 5 129 241 130 131
219 5 127 240 129 130
220 5 131 243 138 137
221 5 136 242 137 138
222 5 51 48 50 188
223 5 68 100 101 219
224 5 114 122 121 237
225 5 127 123 128 239
226 5 127 130 129 240
227 5 131 129 130 241
228 5 131 137 138 243
229 5 136 138 137 242
230 5 140 115 139 244
231 5 56 59 58 74
232 5 56 74 58 59
233 5 58 60 59 71
234 5 83 85 84 86
235 5 84 65 83 89
236 5 58 71 59 60
237 5 83 86 84 85
238 5 65 89 83 84
239 5 59 56 58 74
240 5 60 58 59 71
241 5 65 84 83 89
242 5 85 83 84 86
243 5 102 104 103 114
244 5 102 114 103 104
245 5 104 102 103 114
246 5 104 106 107 112
247 5 104 112 107 106
248 5 106 104 107 112
249 5 122 124 123 128
250 5 122 128 123 124
251 5 124 122 123 128
252 5 136 142 141 146
253 5 136 146 141 142
254 5 142 136 141 146

