LAMMPS Description

     573  atoms
174 220 570 569 572
175 220 570 569 573
176 220 571 569 572
177 220 571 569 573
178 220 572 569 573
179 220 98 55 99
180 220 98 55 100
181 220 99 55 100
182 220 101 56 102
183 220 101 56 103
184 220 102 56 103
185 220 104 57 105
186 220 104 57 106
187 220 105 57 106
188 220 107 58 108
189 220 107 58 109
190 220 108 58 109
191 220 110 59 111
192 220 110 59 112
193 220 111 59 112
194 220 113 60 114
195 220 113 60 115
196 220 114 60 115
197 220 117 62 118
198 220 117 62 119
199 220 118 62 119
200 220 120 63 121
201 220 120 63 122
202 220 121 63 122
203 220 125 68 126
204 220 125 68 127
205 220 126 68 127
206 220 128 69 129
207 220 128 69 130
208 220 129 69 130
209 220 310 217 311
210 220 310 217 312
211 220 311 217 312
212 220 315 222 316
213 220 315 222 317
214 220 316 222 317
215 220 548 436 549
216 220 548 436 550
217 220 549 436 550
218 220 551 437 552
219 220 551 437 553
220 220 552 437 553
221 224 214 213 306
222 224 214 213 307
223 224 464 463 567
224 224 464 463 568
225 225 438 392 511
226 228 329 330 480
227 228 329 326 475
228 228 324 323 472
229 228 324 323 473
230 228 324 319 466
231 228 324 319 467
232 228 389 390 509
233 228 404 405 525
234 228 407 406 526
235 231 400 395 516
236 231 400 399 522
237 231 400 399 523
238 232 391 392 511
239 232 62 25 78
240 232 63 24 77
241 232 436 435 547
242 232 437 435 547
243 232 24 63 120
244 232 24 63 121
245 232 24 63 122
246 232 25 62 117
247 232 25 62 118
248 232 25 62 119
249 232 435 436 548
250 232 435 436 549
251 232 435 436 550
252 232 435 437 551
253 232 435 437 552
254 232 435 437 553
255 232 392 391 510
256 232 54 55 98
257 232 54 55 99
258 232 54 55 100
259 232 35 36 83
260 232 35 36 84
261 232 36 35 81
262 232 36 35 82
263 232 43 44 87
264 232 43 44 88
265 232 44 43 85
266 232 44 43 86
267 232 44 45 89
268 232 44 45 90
269 232 45 44 87
270 232 45 44 88
271 232 131 132 261
272 232 131 132 262
273 232 131 135 263
274 232 131 135 264
275 232 132 131 259
276 232 132 131 260
277 232 135 131 259
278 232 135 131 260
279 232 177 178 280
280 232 177 178 281
281 232 178 177 278
282 232 178 177 279
283 232 178 179 282
284 232 178 179 283
285 232 179 178 280
286 232 179 178 281
287 232 211 212 304
288 232 211 212 305
289 232 212 211 302
290 232 212 211 303
291 232 212 213 306
292 232 212 213 307
293 232 213 212 304
294 232 213 212 305
295 232 237 238 251
296 232 237 238 252
297 232 238 237 249
298 232 238 237 250
299 232 238 239 253
300 232 238 239 254
301 232 239 238 251
302 232 239 238 252
303 232 239 240 255
304 232 239 240 256
305 232 240 239 253
306 232 240 239 254
307 232 319 320 468
308 232 319 320 469
309 232 320 319 466
310 232 320 319 467
311 232 327 328 478
312 232 327 328 479
313 232 328 327 476
314 232 328 327 477
315 232 341 342 487
316 232 341 342 488
317 232 342 341 485
318 232 342 341 486
319 232 355 356 496
320 232 355 356 497
321 232 356 355 494
322 232 356 355 495
323 232 361 362 503
324 232 361 362 504
325 232 362 361 501
326 232 362 361 502
327 232 393 394 514
328 232 393 394 515
329 232 394 393 512
330 232 394 393 513
331 232 397 398 520
332 232 397 398 521
333 232 398 397 518
334 232 398 397 519
335 232 398 399 522
336 232 398 399 523
337 232 399 398 520
338 232 399 398 521
339 232 408 409 529
340 232 408 409 530
341 232 409 408 527
342 232 409 408 528
343 232 409 410 531
344 232 409 410 532
345 232 410 409 529
346 232 410 409 530
347 232 410 411 533
348 232 410 411 534
349 232 411 410 531
350 232 411 410 532
351 232 427 428 543
352 232 427 428 544
353 232 428 427 541
354 232 428 427 542
355 232 428 429 545
356 232 428 429 546
357 232 429 428 543
358 232 429 428 544
359 232 461 462 565
360 232 461 462 566
361 232 462 461 563
362 232 462 461 564
363 232 462 463 567
364 232 462 463 568
365 232 463 462 565
366 232 463 462 566
367 232 24 25 78
368 232 25 24 77
369 232 321 322 471
370 232 322 321 470
371 232 322 325 474
372 232 325 326 475
373 232 325 322 471
374 232 326 325 474
375 232 330 331 481
376 232 330 336 484
377 232 331 330 480
378 232 336 330 480
379 232 360 435 547
380 232 390 391 510
381 232 390 396 517
382 232 391 390 509
383 232 395 396 517
384 232 396 395 516
385 232 396 390 509
386 232 405 406 526
387 232 406 405 525
388 232 423 424 539
389 232 424 423 538
390 232 424 426 540
391 232 426 424 539
392 232 435 360 500
393 232 24 23 75
394 232 24 23 76
395 232 25 26 79
396 232 25 26 80
397 232 46 45 89
398 232 46 45 90
399 232 46 47 92
400 232 46 47 93
401 232 321 320 468
402 232 321 320 469
403 232 321 328 478
404 232 321 328 479
405 232 322 323 472
406 232 322 323 473
407 232 325 332 482
408 232 325 332 483
409 232 326 327 476
410 232 326 327 477
411 232 331 332 482
412 232 331 332 483
413 232 360 359 498
414 232 360 359 499
415 232 360 361 501
416 232 360 361 502
417 232 391 393 512
418 232 391 393 513
419 232 395 394 514
420 232 395 394 515
421 232 396 397 518
422 232 396 397 519
423 232 405 411 533
424 232 405 411 534
425 232 406 408 527
426 232 406 408 528
427 232 423 429 545
428 232 423 429 546
429 232 426 427 541
430 232 426 427 542
431 232 23 24 77
432 232 26 25 78
433 232 45 46 91
434 232 47 46 91
435 232 320 321 470
436 232 323 322 471
437 232 327 326 475
438 232 328 321 470
439 232 332 331 481
440 232 332 325 474
441 232 359 360 500
442 232 361 360 500
443 232 393 391 510
444 232 394 395 516
445 232 397 396 517
446 232 408 406 526
447 232 411 405 525
448 232 427 426 540
449 232 429 423 538
450 232 170 217 310
451 232 170 217 311
452 232 170 217 312
453 232 55 54 96
454 232 55 54 97
455 235 343 342 487
456 235 343 342 488
457 235 234 233 245
458 235 234 233 246
459 235 235 236 247
460 235 235 236 248
461 235 235 237 249
462 235 235 237 250
463 235 234 240 255
464 235 234 240 256
465 235 175 179 282
466 235 175 179 283
467 235 352 353 491
468 235 354 353 491
469 235 352 353 492
470 235 354 353 492
471 235 352 355 494
472 235 352 355 495
473 235 357 356 496
474 235 357 356 497
475 235 358 359 498
476 235 358 359 499
477 235 357 362 503
478 235 357 362 504
479 235 168 167 277
480 235 333 331 481
481 235 348 336 484
482 235 348 349 490
483 235 351 349 490
484 237 175 179 178
485 237 235 237 238
486 237 234 240 239
487 237 355 356 357
488 237 352 355 356
489 237 357 362 361
490 237 330 331 333
491 237 330 336 348
492 237 169 170 217
493 237 332 331 333
494 237 341 342 343
495 237 358 359 360
496 238 348 349 351
497 238 352 353 354
498 239 1 56 101
499 239 1 56 102
500 239 1 56 103
501 239 5 57 104
502 239 5 57 105
503 239 5 57 106
504 239 2 58 107
505 239 2 58 108
506 239 2 58 109
507 239 11 59 110
508 239 11 59 111
509 239 11 59 112
510 239 12 60 113
511 239 12 60 114
512 239 12 60 115
513 239 53 68 125
514 239 53 68 126
515 239 53 68 127
516 239 52 69 128
517 239 52 69 129
518 239 52 69 130
519 239 201 222 315
520 239 201 222 316
521 239 201 222 317
522 239 41 46 91
523 239 165 167 277
524 239 223 167 277
525 239 335 336 484
526 239 350 349 490
527 239 418 423 538
528 239 425 424 539
529 239 433 426 540
530 239 376 392 511
531 239 20 23 75
532 239 20 23 76
533 239 19 26 79
534 239 19 26 80
535 239 33 35 81
536 239 33 35 82
537 239 37 36 83
538 239 37 36 84
539 239 42 43 85
540 239 42 43 86
541 239 48 47 92
542 239 48 47 93
543 239 6 54 96
544 239 6 54 97
545 239 231 233 245
546 239 231 233 246
547 239 230 236 247
548 239 230 236 248
549 239 133 132 261
550 239 133 132 262
551 239 134 135 263
552 239 134 135 264
553 239 157 158 271
554 239 153 158 271
555 239 157 158 272
556 239 153 158 272
557 239 176 177 278
558 239 176 177 279
559 239 184 183 285
560 239 182 183 285
561 239 184 183 286
562 239 182 183 286
563 239 185 186 287
564 239 181 186 287
565 239 185 186 288
566 239 181 186 288
567 239 192 191 289
568 239 190 191 289
569 239 192 191 290
570 239 190 191 290
571 239 193 194 291
572 239 189 194 291
573 239 193 194 292
574 239 189 194 292
575 239 204 203 297
576 239 188 203 297
577 239 204 203 298
578 239 188 203 298
579 239 205 206 299
580 239 187 206 299
581 239 205 206 300
582 239 187 206 300
583 239 210 211 302
584 239 210 211 303
585 239 340 341 485
586 239 340 341 486
587 239 460 461 563
588 239 460 461 564
589 240 164 170 169
590 240 169 170 224
591 240 231 233 234
592 240 230 236 235
593 240 165 167 168
594 240 168 167 223
595 240 348 349 350
596 240 335 336 348
597 240 350 349 351
598 241 164 170 224
599 241 3 10 9
600 241 4 7 8
601 241 165 167 223
602 241 153 158 157
603 241 181 186 185
604 241 182 183 184
605 241 187 206 205
606 241 188 203 204
607 241 189 194 193
608 241 190 191 192
609 243 376 392 438
610 248 20 23 24
611 248 19 26 25
612 248 46 47 48
613 248 376 392 391
614 248 8 7 70
615 248 4 7 70
616 248 8 7 71
617 248 4 7 71
618 248 9 10 72
619 248 3 10 72
620 248 9 10 73
621 248 3 10 73
622 248 164 170 217
623 248 217 170 224
624 248 41 46 45
625 248 41 46 47
626 248 427 426 433
627 248 418 423 429
628 248 330 336 335
629 248 423 424 425
630 248 418 423 424
631 248 424 426 433
632 248 425 424 426
633 248 35 36 37
634 248 33 35 36
635 248 42 43 44
636 248 131 132 133
637 248 131 135 134
638 248 176 177 178
639 248 210 211 212
640 248 340 341 342
641 248 460 461 462
642 248 6 54 55
643 397 326 329 330
644 397 319 324 323
645 403 377 389 390
646 403 402 404 405
647 403 401 407 406
648 405 339 344 345
649 405 415 420 421
650 493 395 400 399
651 496 399 400 524
652 496 395 400 524
653 518 336 348 349
654 518 233 234 240
655 518 236 235 237
656 518 353 352 355
657 518 356 357 362
658 521 342 343 489
659 521 353 354 493
660 528 333 343 489
661 528 348 354 493
662 529 168 171 218
663 531 168 169 170
664 531 170 169 175
665 531 167 168 169
666 531 167 168 171
667 531 336 348 354
668 531 349 348 354
669 531 349 351 352
670 531 349 351 358
671 531 331 333 343
672 531 169 175 179
673 531 233 234 235
674 531 234 235 236
675 531 234 235 237
676 531 235 234 240
677 531 351 352 353
678 531 348 354 353
679 531 351 352 355
680 531 356 357 358
681 531 357 358 359
682 531 351 358 359
683 531 358 357 362
684 531 333 343 342
685 536 168 171 172
686 538 334 333 343
687 538 169 175 174
688 539 331 333 334
689 539 174 175 179
690 569 34 33 35
691 569 229 230 236
692 569 232 231 233
693 571 1 6 5
694 571 2 1 6
695 571 32 38 37
696 571 33 32 38
697 571 37 42 41
698 571 38 37 42
699 571 40 41 42
700 571 40 49 48
701 571 40 49 50
702 571 41 40 49
703 571 48 49 50
704 571 48 53 52
705 571 49 48 53
706 571 49 50 51
707 571 50 51 52
708 571 51 52 53
709 571 134 133 139
710 571 152 153 154
711 571 153 154 156
712 571 154 156 157
713 571 154 156 162
714 571 156 157 159
715 571 157 156 162
716 571 163 164 165
717 571 164 165 166
718 571 173 174 176
719 571 173 180 181
720 571 174 173 180
721 571 174 176 182
722 571 176 182 181
723 571 180 181 182
724 571 184 185 187
725 571 184 190 189
726 571 185 184 190
727 571 185 187 188
728 571 187 188 189
729 571 188 189 190
730 571 192 193 195
731 571 199 200 201
732 571 200 201 202
733 571 204 205 207
734 571 204 210 209
735 571 205 204 210
736 571 335 334 340
737 571 350 364 363
738 571 439 440 441
739 571 440 441 446
740 571 2 3 4
741 571 3 4 5
742 571 8 9 11
743 571 12 13 14
744 571 15 16 17
745 571 15 16 22
746 571 13 14 15
747 571 8 14 15
748 571 16 17 19
749 571 20 21 22
750 571 137 138 139
751 571 140 141 142
752 571 137 138 140
753 571 141 142 143
754 571 138 137 143
755 571 144 145 146
756 571 141 142 144
757 571 145 146 147
758 571 142 141 147
759 571 148 149 150
760 571 145 146 148
761 571 149 150 152
762 571 159 160 161
763 571 160 161 162
764 571 160 161 163
765 571 161 160 166
766 571 192 198 197
767 571 197 198 199
768 571 198 197 202
769 571 335 337 338
770 571 338 339 340
771 571 338 337 350
772 571 346 347 363
773 571 338 347 363
774 571 346 365 366
775 571 366 365 371
776 571 368 369 370
777 571 373 374 375
778 571 370 369 375
779 571 373 374 376
780 571 377 378 379
781 571 377 378 386
782 571 371 380 381
783 571 381 380 383
784 571 346 345 381
785 571 382 383 401
786 571 380 383 401
787 571 385 403 402
788 571 388 412 413
789 571 385 403 413
790 571 414 415 416
791 571 388 412 416
792 571 414 417 418
793 571 418 417 422
794 571 387 386 419
795 571 378 386 419
796 571 421 422 425
797 571 417 422 425
798 571 425 430 431
799 571 425 430 434
800 571 430 434 433
801 571 433 434 453
802 571 431 432 439
803 571 421 432 439
804 571 431 442 441
805 571 441 442 443
806 571 444 445 446
807 571 444 445 447
808 571 448 449 450
809 571 451 454 455
810 571 450 449 456
811 571 452 458 457
812 571 451 454 459
813 571 452 458 460
814 571 134 136 137
815 571 223 228 227
816 571 224 225 226
817 571 139 138 140
818 571 140 141 147
819 571 143 142 144
820 571 147 146 148
821 571 159 160 166
822 571 162 161 163
823 571 192 198 199
824 571 335 337 350
825 571 368 369 375
826 571 375 374 376
827 571 402 403 413
828 571 413 412 416
829 571 446 445 447
830 571 448 449 456
831 571 455 454 459
832 571 457 458 460
833 571 133 134 136
834 571 205 207 208
835 571 208 209 210
836 571 223 224 225
837 571 224 223 228
838 571 14 13 18
839 571 16 17 18
840 571 16 22 27
841 571 21 22 27
842 571 22 21 30
843 571 28 29 30
844 571 27 28 29
845 571 136 137 138
846 571 146 145 151
847 571 149 150 151
848 571 226 227 228
849 571 225 226 227
850 571 14 15 16
851 571 137 143 142
852 571 138 140 141
853 571 141 147 146
854 571 142 144 145
855 571 146 148 149
856 571 345 381 380
857 571 369 375 374
858 571 403 413 412
859 571 412 416 415
860 571 422 425 430
861 571 1 2 3
862 571 4 5 6
863 571 9 11 12
864 571 11 12 13
865 571 17 19 20
866 571 19 20 21
867 571 133 139 138
868 571 150 152 153
869 571 157 159 160
870 571 160 166 165
871 571 156 162 161
872 571 161 163 164
873 571 197 202 201
874 571 193 192 198
875 571 198 199 200
876 571 334 335 337
877 571 337 350 364
878 571 334 340 339
879 571 347 363 364
880 571 365 366 368
881 571 366 368 369
882 571 374 376 377
883 571 376 377 378
884 571 383 401 402
885 571 386 419 418
886 571 401 402 403
887 571 417 418 419
888 571 432 439 440
889 571 434 433 457
890 571 440 441 442
891 571 442 441 446
892 571 441 446 445
893 571 445 447 448
894 571 447 448 449
895 571 449 456 455
896 571 454 455 456
897 571 454 459 460
898 571 433 457 458
899 571 458 460 459
900 571 207 208 209
901 571 8 14 13
902 571 9 8 14
903 571 16 22 21
904 571 17 16 22
905 571 337 338 339
906 571 337 338 347
907 571 338 347 346
908 571 339 338 347
909 571 345 346 347
910 571 345 346 365
911 571 346 365 371
912 571 347 346 365
913 571 365 371 370
914 571 365 371 380
915 571 369 370 371
916 571 369 370 372
917 571 370 371 380
918 571 370 372 373
919 571 370 372 382
920 571 371 370 372
921 571 371 380 383
922 571 372 373 374
923 571 372 373 379
924 571 372 382 383
925 571 372 382 385
926 571 373 372 382
927 571 373 379 378
928 571 373 379 384
929 571 374 373 379
930 571 378 379 384
931 571 378 386 387
932 571 379 378 386
933 571 379 384 385
934 571 379 384 388
935 571 380 383 382
936 571 382 385 384
937 571 382 385 403
938 571 383 382 385
939 571 384 385 403
940 571 384 388 387
941 571 384 388 412
942 571 385 384 388
943 571 386 387 388
944 571 386 387 414
945 571 387 388 412
946 571 387 414 415
947 571 387 414 417
948 571 388 387 414
949 571 414 417 422
950 571 415 414 417
951 571 417 422 421
952 571 421 432 431
953 571 422 421 432
954 571 430 431 432
955 571 430 431 442
956 571 430 434 453
957 571 431 430 434
958 571 431 442 443
959 571 432 431 442
960 571 434 453 452
961 571 434 453 443
962 571 442 443 444
963 571 442 443 453
964 571 443 444 445
965 571 443 444 450
966 571 443 453 452
967 571 444 443 453
968 571 444 450 449
969 571 444 450 451
970 571 445 444 450
971 571 449 450 451
972 571 450 451 452
973 571 450 451 454
974 571 451 452 453
975 571 451 452 458
976 571 452 451 454
977 571 453 452 458
978 571 18 17 19
979 571 12 13 18
980 571 20 21 30
981 571 136 137 143
982 571 151 150 152
983 571 144 145 151
984 571 13 18 17
985 571 21 30 29
986 571 22 27 28
987 571 145 151 150
988 573 134 136 215
989 573 207 208 220
990 573 209 208 220
991 573 223 228 241
992 573 224 225 242
993 573 17 18 61
994 573 13 18 61
995 573 29 30 64
996 573 21 30 64
997 573 28 27 65
998 573 22 27 65
999 573 137 136 215
1000 573 150 151 216
1001 573 145 151 216
1002 573 227 228 241
1003 573 226 225 242
1004 575 336 335 337
1005 575 337 350 349
1006 575 417 418 423
1007 575 422 425 424
1008 575 424 425 430
1009 575 426 433 434
1010 575 5 4 7
1011 575 10 9 11
1012 575 2 3 10
1013 575 19 20 23
1014 575 20 19 26
1015 575 32 33 35
1016 575 36 37 38
1017 575 36 37 42
1018 575 41 42 43
1019 575 37 42 43
1020 575 47 48 49
1021 575 47 48 53
1022 575 5 6 54
1023 575 1 6 54
1024 575 132 133 134
1025 575 132 133 139
1026 575 133 134 135
1027 575 156 157 158
1028 575 158 157 159
1029 575 152 153 158
1030 575 154 153 158
1031 575 174 176 177
1032 575 177 176 182
1033 575 183 184 185
1034 575 183 184 190
1035 575 181 182 183
1036 575 176 182 183
1037 575 184 185 186
1038 575 186 185 187
1039 575 180 181 186
1040 575 182 181 186
1041 575 191 192 193
1042 575 189 190 191
1043 575 184 190 191
1044 575 192 193 194
1045 575 194 193 195
1046 575 188 189 194
1047 575 190 189 194
1048 575 203 204 205
1049 575 203 204 210
1050 575 187 188 203
1051 575 189 188 203
1052 575 204 205 206
1053 575 206 205 207
1054 575 188 187 206
1055 575 185 187 206
1056 575 209 210 211
1057 575 204 210 211
1058 575 230 231 233
1059 575 231 230 236
1060 575 334 340 341
1061 575 459 460 461
1062 575 163 164 170
1063 575 165 164 170
1064 575 170 224 223
1065 575 135 134 136
1066 575 167 223 228
1067 575 21 20 23
1068 575 17 19 26
1069 575 191 192 198
1070 575 339 340 341
1071 575 458 460 461
1072 575 7 8 9
1073 575 7 8 14
1074 575 3 4 7
1075 575 8 9 10
1076 575 4 3 10
1077 575 374 376 392
1078 575 377 376 392
1079 575 4 5 57
1080 575 3 2 58
1081 575 9 11 59
1082 575 13 12 60
1083 575 170 224 225
1084 575 40 41 46
1085 575 42 41 46
1086 575 164 165 167
1087 575 166 165 167
1088 575 167 223 224
1089 575 334 335 336
1090 575 349 350 364
1091 575 419 418 423
1092 575 426 433 457
1093 575 2 1 56
1094 575 6 1 56
1095 575 6 5 57
1096 575 1 2 58
1097 575 12 11 59
1098 575 11 12 60
1099 575 52 53 68
1100 575 48 53 68
1101 575 51 52 69
1102 575 53 52 69
1103 575 200 201 222
1104 575 202 201 222
1105 578 378 377 389
1106 578 403 402 404
1107 578 383 401 407
1108 578 344 345 346
1109 578 338 339 344
1110 578 420 421 422
1111 578 420 421 432
1112 578 414 415 420
1113 578 376 377 389
1114 578 401 402 404
1115 578 402 401 407
1116 578 344 345 381
1117 578 340 339 344
1118 578 416 415 420
1119 581 173 174 175
1120 581 175 174 176
1121 581 333 334 335
1122 581 333 334 340
1123 585 367 366 368
1124 585 364 363 367
1125 585 365 366 367
1126 585 347 363 367
1127 586 172 173 174
1128 586 172 173 180
1129 586 210 209 214
1130 586 460 459 464
1131 586 28 29 31
1132 586 29 28 34
1133 586 226 227 229
1134 586 227 226 232
1135 586 31 32 33
1136 586 31 32 38
1137 586 32 33 34
1138 586 229 230 231
1139 586 230 231 232
1140 586 30 29 31
1141 586 27 28 34
1142 586 228 227 229
1143 586 225 226 232
1144 586 454 459 464
1145 586 208 209 214
1146 590 208 207 301
1147 590 49 50 94
1148 590 50 51 95
1149 590 51 50 94
1150 590 52 51 95
1151 590 133 139 265
1152 590 153 152 270
1153 590 156 162 274
1154 590 157 159 273
1155 590 164 163 275
1156 590 165 166 276
1157 590 173 180 284
1158 590 181 180 284
1159 590 193 195 293
1160 590 199 200 295
1161 590 200 199 294
1162 590 201 200 295
1163 590 201 202 296
1164 590 205 207 301
1165 590 350 364 505
1166 590 363 364 505
1167 590 366 368 506
1168 590 418 419 537
1169 590 433 457 562
1170 590 439 440 556
1171 590 440 439 555
1172 590 441 440 556
1173 590 441 446 557
1174 590 447 448 559
1175 590 448 447 558
1176 590 455 456 561
1177 590 456 455 560
1178 590 14 15 74
1179 590 16 15 74
1180 590 137 143 267
1181 590 138 139 265
1182 590 138 140 266
1183 590 141 140 266
1184 590 141 147 269
1185 590 142 143 267
1186 590 142 144 268
1187 590 145 144 268
1188 590 146 147 269
1189 590 146 148 318
1190 590 149 148 318
1191 590 150 152 270
1192 590 160 159 273
1193 590 160 166 276
1194 590 161 162 274
1195 590 161 163 275
1196 590 197 202 296
1197 590 198 199 294
1198 590 345 381 508
1199 590 369 368 506
1200 590 369 375 507
1201 590 374 375 507
1202 590 380 381 508
1203 590 386 419 537
1204 590 403 413 535
1205 590 412 413 535
1206 590 412 416 536
1207 590 415 416 536
1208 590 432 439 555
1209 590 445 446 557
1210 590 445 447 558
1211 590 449 448 559
1212 590 449 456 561
1213 590 454 455 560
1214 590 458 457 562
1215 596 196 195 293
1216 603 150 149 155
1217 603 196 197 198
1218 603 32 38 39
1219 603 37 38 39
1220 603 39 40 41
1221 603 39 40 49
1222 603 153 154 155
1223 603 155 154 156
1224 603 193 195 196
1225 603 148 149 155
1226 603 196 197 202
1227 697 38 39 40
1228 697 149 155 154
1229 697 195 196 197

Dihedrals

1 40 212 213 214 221
2 40 462 463 464 465
3 44 221 214 213 306
4 44 221 214 213 307
5 44 465 464 463 567
6 44 465 464 463 568
7 61 209 214 213 306
8 61 209 214 213 307
9 61 459 464 463 567
10 61 459 464 463 568
11 110 168 171 172 219
12 116 208 209 214 221
13 116 29 28 34 66
14 116 28 29 31 67
15 116 226 227 229 243
16 116 227 226 232 244
17 116 454 459 464 465
18 116 174 173 172 219
19 116 180 173 172 219
20 116 210 209 214 221
21 116 460 459 464 465
22 116 32 33 34 66
23 116 33 32 31 67
24 116 38 32 31 67
25 116 231 230 229 243
26 116 230 231 232 244
27 116 27 28 34 66
28 116 30 29 31 67
29 116 228 227 229 243
30 116 225 226 232 244
31 118 454 459 464 463
32 118 208 209 214 213
33 118 210 209 214 213
34 118 460 459 464 463
35 156 391 392 438 554
36 157 511 392 438 554
37 159 376 392 438 554
38 165 168 171 218 313
39 166 17 18 61 116
40 166 13 18 61 116
41 166 29 30 64 123
42 166 21 30 64 123
43 166 28 27 65 124
44 166 22 27 65 124
45 166 227 228 241 257
46 166 226 225 242 258
47 166 137 136 215 308
48 166 150 151 216 309
49 166 145 151 216 309
50 166 223 228 241 257
51 166 224 225 242 258
52 166 134 136 215 308
53 166 207 208 220 314
54 166 209 208 220 314
55 175 376 392 391 390
56 175 425 424 423 429
57 175 425 424 426 427
58 175 41 46 45 44
59 175 418 423 429 428
60 175 428 427 426 433
61 175 331 330 336 335
62 175 418 423 424 426
63 175 423 424 426 433
64 175 376 392 391 393
65 175 45 46 47 48
66 175 19 26 25 24
67 175 20 23 24 25
68 175 42 43 44 45
69 175 133 132 131 135
70 175 132 131 135 134
71 175 176 177 178 179
72 175 210 211 212 213
73 175 460 461 462 463
74 175 19 26 25 62
75 175 20 23 24 63
76 183 211 212 213 214
77 183 461 462 463 464
78 187 214 213 212 304
79 187 214 213 212 305
80 187 464 463 462 565
81 187 464 463 462 566
82 191 390 391 392 438
83 191 393 391 392 438
84 195 438 392 391 510
85 196 392 391 393 394
86 196 392 391 390 396
87 196 43 44 45 46
88 196 396 397 398 399
89 196 405 411 410 409
90 196 406 408 409 410
91 196 423 429 428 427
92 196 426 427 428 429
93 196 319 320 321 322
94 196 322 321 328 327
95 196 325 326 327 328
96 196 362 361 360 435
97 196 393 394 395 396
98 196 390 391 393 394
99 196 395 396 397 398
100 196 390 396 397 398
101 196 405 406 408 409
102 196 406 405 411 410
103 196 424 426 427 428
104 196 424 423 429 428
105 196 320 321 322 325
106 196 323 322 325 326
107 196 322 325 326 327
108 196 325 322 321 328
109 196 332 331 330 336
110 196 321 322 325 332
111 196 393 391 390 396
112 196 390 396 395 394
113 196 391 390 396 397
114 196 423 424 426 427
115 196 426 424 423 429
116 196 23 24 25 62
117 196 26 25 24 63
118 196 359 360 435 436
119 196 359 360 435 437
120 196 361 360 435 436
121 196 361 360 435 437
122 196 325 332 331 330
123 196 326 325 332 331
124 196 322 325 332 331
125 196 44 45 46 47
126 196 320 321 328 327
127 196 319 320 321 328
128 196 359 360 361 362
129 196 23 24 25 26
130 196 320 321 322 323
131 196 323 322 321 328
132 196 323 322 325 332
133 196 327 326 325 332
134 196 394 395 396 397
135 196 408 406 405 411
136 196 237 238 239 240
137 196 408 409 410 411
138 196 321 328 327 326
139 196 391 393 394 395
140 196 321 322 325 326
141 196 391 390 396 395
142 196 62 25 24 63
143 201 390 396 395 400
144 201 393 394 395 400
145 201 397 398 399 400
146 201 397 396 395 400
147 203 24 25 26 79
148 203 24 25 26 80
149 203 25 24 23 75
150 203 25 24 23 76
151 203 321 322 323 472
152 203 321 322 323 473
153 203 322 321 320 468
154 203 322 321 320 469
155 203 322 321 328 478
156 203 322 321 328 479
157 203 322 325 332 482
158 203 322 325 332 483
159 203 325 326 327 476
160 203 325 326 327 477
161 203 325 322 323 472
162 203 325 322 323 473
163 203 326 325 332 482
164 203 326 325 332 483
165 203 330 331 332 482
166 203 330 331 332 483
167 203 390 391 393 512
168 203 390 391 393 513
169 203 390 396 397 518
170 203 390 396 397 519
171 203 395 396 397 518
172 203 395 396 397 519
173 203 396 395 394 514
174 203 396 395 394 515
175 203 405 406 408 527
176 203 405 406 408 528
177 203 406 405 411 533
178 203 406 405 411 534
179 203 424 423 429 545
180 203 424 423 429 546
181 203 424 426 427 541
182 203 424 426 427 542
183 203 435 360 359 498
184 203 435 360 359 499
185 203 435 360 361 501
186 203 435 360 361 502
187 203 43 44 45 89
188 203 43 44 45 90
189 203 45 44 43 85
190 203 45 44 43 86
191 203 132 131 135 263
192 203 132 131 135 264
193 203 135 131 132 261
194 203 135 131 132 262
195 203 177 178 179 282
196 203 177 178 179 283
197 203 179 178 177 278
198 203 179 178 177 279
199 203 211 212 213 306
200 203 211 212 213 307
201 203 213 212 211 302
202 203 213 212 211 303
203 203 237 238 239 253
204 203 237 238 239 254
205 203 238 239 240 255
206 203 238 239 240 256
207 203 239 238 237 249
208 203 239 238 237 250
209 203 240 239 238 251
210 203 240 239 238 252
211 203 397 398 399 522
212 203 397 398 399 523
213 203 399 398 397 518
214 203 399 398 397 519
215 203 408 409 410 531
216 203 408 409 410 532
217 203 409 410 411 533
218 203 409 410 411 534
219 203 410 409 408 527
220 203 410 409 408 528
221 203 411 410 409 529
222 203 411 410 409 530
223 203 427 428 429 545
224 203 427 428 429 546
225 203 429 428 427 541
226 203 429 428 427 542
227 203 461 462 463 567
228 203 461 462 463 568
229 203 463 462 461 563
230 203 463 462 461 564
231 203 325 332 331 481
232 203 331 332 325 474
233 203 46 45 44 87
234 203 46 45 44 88
235 203 321 320 319 466
236 203 321 320 319 467
237 203 321 328 327 476
238 203 321 328 327 477
239 203 326 327 328 478
240 203 326 327 328 479
241 203 360 361 362 503
242 203 360 361 362 504
243 203 391 393 394 514
244 203 391 393 394 515
245 203 395 394 393 512
246 203 395 394 393 513
247 203 396 397 398 520
248 203 396 397 398 521
249 203 405 411 410 531
250 203 405 411 410 532
251 203 406 408 409 529
252 203 406 408 409 530
253 203 423 429 428 543
254 203 423 429 428 544
255 203 426 427 428 543
256 203 426 427 428 544
257 203 392 391 393 512
258 203 392 391 393 513
259 203 436 435 437 551
260 203 436 435 437 552
261 203 436 435 437 553
262 203 437 435 436 548
263 203 437 435 436 549
264 203 437 435 436 550
265 203 45 46 47 92
