LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

307 315 224 223 167 277
308 563 167 223 228 241
309 564 224 223 228 241
310 568 167 223 224 170
311 569 167 223 224 225
312 569 167 223 228 227
313 576 224 223 228 227
314 563 170 224 225 242
315 564 223 224 225 242
316 569 170 224 223 228
317 569 170 224 225 226
318 576 223 224 225 226
319 576 225 224 223 228
320 116 226 227 229 243
321 116 228 227 229 243
322 562 229 227 228 241
323 562 229 227 226 232
324 564 228 227 226 232
325 564 226 227 228 241
326 166 227 228 241 257
327 166 223 228 241 257
328 564 223 228 227 229
329 576 223 228 227 226
330 196 325 326 327 328
331 196 327 326 325 332
332 203 325 326 327 476
333 203 325 326 327 477
334 203 327 326 325 474
335 215 329 326 325 474
336 215 329 326 327 476
337 215 329 326 327 477
338 225 475 326 327 476
339 225 475 326 327 477
340 266 325 326 329 330
341 266 327 326 329 330
342 799 329 326 325 332
343 203 326 327 328 478
344 203 326 327 328 479
345 203 328 327 326 475
346 225 476 327 328 478
347 225 476 327 328 479
348 225 477 327 328 478
349 225 477 327 328 479
350 799 328 327 326 329
351 266 326 329 330 331
352 266 326 329 330 336
353 268 330 329 326 475
354 268 326 329 330 480
355 175 331 330 336 335
356 203 331 330 336 484
357 203 336 330 331 481
358 215 329 330 331 481
359 215 329 330 336 484
360 225 480 330 331 481
361 225 480 330 336 484
362 799 329 330 331 332
363 800 331 330 336 348
364 196 332 331 330 336
365 203 330 331 332 482
366 203 330 331 332 483
367 203 332 331 330 480
368 225 481 331 332 482
369 225 481 331 332 483
370 226 333 331 330 480
371 226 333 331 332 482
372 226 333 331 332 483
373 301 330 331 333 343
374 301 332 331 333 343
375 800 333 331 330 336
376 196 325 332 331 330
377 203 325 332 331 481
378 203 331 332 325 474
379 800 325 332 331 333
380 305 343 333 331 481
381 522 334 333 343 342
382 528 331 333 343 342
383 531 331 333 343 489
384 537 334 333 343 489
385 538 331 333 334 335
386 538 331 333 334 340
387 541 335 334 333 343
388 541 340 334 333 343
389 563 333 334 340 341
390 563 333 334 335 336
391 564 333 334 335 337
392 564 333 334 340 339
393 569 335 334 340 341
394 576 335 334 340 339
395 310 337 335 336 348
396 310 334 335 336 348
397 315 334 335 336 484
398 315 337 335 336 484
399 569 336 335 334 340
400 569 336 335 337 338
401 569 336 335 337 350
402 576 334 335 337 350
403 576 337 335 334 340
404 576 334 335 337 338
405 226 348 336 330 480
406 227 335 336 330 480
407 295 335 336 348 349
408 297 335 336 348 354
409 300 330 336 348 349
410 301 330 336 348 354
411 312 330 336 335 334
412 312 330 336 335 337
413 569 338 337 350 349
414 569 335 337 350 349
415 576 335 337 350 364
416 576 335 337 338 339
417 576 335 337 338 347
418 576 338 337 350 364
419 564 337 338 339 344
420 576 337 338 339 340
421 576 339 338 337 350
422 576 347 338 337 350
423 576 337 338 347 363
424 576 339 338 347 363
425 576 337 338 347 346
426 576 339 338 347 346
427 564 344 339 338 347
428 569 338 339 340 341
429 576 340 339 338 347
430 312 339 340 341 342
431 312 334 340 341 342
432 315 339 340 341 485
433 315 339 340 341 486
434 315 334 340 341 485
435 315 334 340 341 486
436 563 341 340 339 344
437 564 334 340 339 344
438 576 334 340 339 338
439 225 485 341 342 487
440 225 485 341 342 488
441 225 486 341 342 487
442 225 486 341 342 488
443 227 340 341 342 487
444 227 340 341 342 488
445 226 343 342 341 485
446 226 343 342 341 486
447 296 341 342 343 489
448 304 487 342 343 489
449 304 488 342 343 489
450 301 333 343 342 341
451 305 333 343 342 487
452 305 333 343 342 488
453 564 344 345 381 380
454 564 344 345 346 347
455 564 344 345 346 365
456 565 344 345 381 508
457 576 346 345 381 380
458 577 346 345 381 508
459 576 345 346 347 363
460 576 345 346 365 366
461 576 347 346 365 366
462 576 347 346 345 381
463 576 365 346 345 381
464 576 345 346 365 371
465 576 347 346 365 371
466 564 346 347 363 367
467 564 338 347 363 367
468 576 363 347 346 365
469 576 338 347 346 345
470 576 338 347 346 365
471 576 338 347 363 364
472 576 346 347 363 364
473 295 336 348 349 350
474 303 349 348 336 484
475 303 336 348 349 490
476 305 354 348 336 484
477 305 354 348 349 490
478 308 336 348 349 351
479 528 336 348 354 353
480 528 349 348 354 353
481 531 336 348 354 493
482 531 349 348 354 493
483 297 350 349 348 354
484 297 350 349 351 352
485 297 350 349 351 358
486 297 348 349 351 352
487 297 348 349 351 358
488 297 351 349 348 354
489 310 348 349 350 364
490 310 351 349 350 364
491 310 337 350 349 348
492 310 337 350 349 351
493 315 364 350 349 490
494 315 337 350 349 490
495 569 349 350 364 363
496 570 349 350 364 505
497 576 337 350 364 363
498 577 337 350 364 505
499 305 352 351 349 490
500 305 358 351 349 490
501 522 349 351 358 357
502 522 352 351 358 359
503 522 352 351 358 357
504 528 349 351 352 353
505 528 349 351 352 355
506 528 349 351 358 359
507 297 351 352 353 354
508 300 353 352 355 356
509 301 351 352 355 356
510 303 355 352 353 491
511 303 355 352 353 492
512 303 353 352 355 494
513 303 353 352 355 495
514 305 351 352 353 491
515 305 351 352 353 492
516 305 351 352 355 494
517 305 351 352 355 495
518 522 353 352 351 358
519 522 355 352 351 358
520 304 491 353 354 493
521 304 492 353 354 493
522 308 354 353 352 355
523 309 352 353 354 493
524 297 348 354 353 352
525 305 348 354 353 491
526 305 348 354 353 492
527 301 357 358 359 360
528 301 351 358 359 360
529 305 357 358 359 498
530 305 351 358 359 498
531 305 357 358 359 499
532 305 351 358 359 499
533 522 351 358 357 356
534 522 351 358 357 362
535 528 359 358 357 362
536 565 367 363 364 505
537 576 347 363 364 350
538 577 347 363 364 505
539 564 350 364 363 367
540 564 346 365 366 367
541 576 366 365 371 370
542 576 366 365 371 380
543 576 346 365 371 370
544 576 346 365 371 380
545 576 346 365 366 368
546 564 367 366 365 371
547 564 367 366 368 369
548 565 367 366 368 506
549 576 368 366 365 371
550 576 365 366 368 369
551 577 365 366 368 506
552 576 366 368 369 375
553 576 366 368 369 370
554 576 370 369 375 374
555 576 368 369 370 371
556 576 368 369 370 372
557 576 368 369 375 374
558 577 370 369 368 506
559 577 370 369 375 507
560 577 368 369 375 507
561 577 375 369 368 506
562 576 371 370 369 375
563 576 372 370 369 375
564 576 369 370 371 380
565 576 369 370 372 373
566 576 369 370 372 382
567 576 371 370 372 373
568 576 371 370 372 382
569 576 372 370 371 380
570 576 370 371 380 381
571 576 365 371 380 381
572 576 365 371 370 369
573 576 365 371 370 372
574 576 365 371 380 383
575 576 370 371 380 383
576 576 370 372 373 374
577 576 370 372 373 379
578 576 370 372 382 383
579 576 370 372 382 385
580 576 373 372 382 383
581 576 373 372 382 385
582 576 372 373 374 375
583 576 372 373 374 376
584 576 372 373 379 378
585 576 372 373 379 384
586 576 374 373 372 382
587 576 374 373 379 378
588 576 374 373 379 384
589 576 379 373 372 382
590 569 375 374 376 392
591 569 373 374 376 392
592 576 375 374 376 377
593 576 375 374 373 379
594 576 376 374 373 379
595 576 373 374 376 377
596 577 373 374 375 507
597 577 376 374 375 507
598 576 369 375 374 373
599 576 369 375 374 376
600 310 374 376 392 438
601 310 377 376 392 438
602 312 374 376 392 391
603 312 377 376 392 391
604 315 377 376 392 511
605 315 374 376 392 511
606 564 374 376 377 389
607 576 374 376 377 378
608 448 376 377 389 390
609 448 378 377 389 390
610 563 389 377 376 392
611 569 378 377 376 392
612 576 376 377 378 379
613 576 376 377 378 386
614 564 379 378 377 389
615 564 386 378 377 389
616 576 377 378 386 419
617 576 377 378 379 384
618 576 377 378 386 387
619 576 379 378 386 419
620 576 379 378 386 387
621 576 373 379 378 377
622 576 373 379 378 386
623 576 373 379 384 385
624 576 373 379 384 388
625 576 378 379 384 385
626 576 378 379 384 388
627 576 384 379 378 386
628 576 381 380 383 401
629 576 381 380 383 382
630 576 371 380 383 401
631 576 371 380 383 382
632 577 371 380 381 508
633 577 383 380 381 508
634 576 345 381 380 371
635 576 345 381 380 383
636 576 372 382 383 401
637 576 385 382 383 401
638 576 372 382 383 380
639 576 372 382 385 384
640 576 372 382 385 403
641 576 383 382 385 384
642 576 383 382 385 403
643 564 382 383 401 407
644 564 380 383 401 407
645 576 380 383 382 385
646 576 380 383 401 402
647 576 382 383 401 402
648 576 379 384 385 382
649 576 379 384 385 403
650 576 379 384 388 387
651 576 379 384 388 412
652 576 385 384 388 387
653 576 385 384 388 412
654 576 388 384 385 403
655 576 384 385 403 402
656 576 382 385 403 402
657 576 384 385 403 413
658 576 382 385 403 413
659 576 382 385 384 388
660 576 378 386 387 388
661 576 378 386 387 414
662 576 378 386 419 418
663 576 387 386 419 418
664 577 378 386 419 537
665 577 387 386 419 537
666 576 388 387 386 419
667 576 414 387 386 419
668 576 386 387 388 412
669 576 386 387 414 415
670 576 386 387 414 417
671 576 388 387 414 415
672 576 388 387 414 417
673 576 387 388 412 413
674 576 384 388 412 413
675 576 387 388 412 416
676 576 384 388 412 416
677 576 384 388 387 386
678 576 384 388 387 414
679 576 412 388 387 414
680 271 377 389 390 509
681 196 391 390 396 397
682 196 391 390 396 395
683 203 391 390 396 517
684 203 396 390 391 510
685 215 389 390 391 510
686 215 389 390 396 517
687 225 509 390 391 510
688 225 509 390 396 517
689 799 389 390 391 392
690 799 389 390 396 395
691 799 389 390 391 393
692 799 389 390 396 397
693 191 390 391 392 438
694 191 393 391 392 438
695 196 392 391 393 394
696 196 392 391 390 396
697 196 390 391 393 394
698 196 393 391 390 396
699 203 390 391 393 512
700 203 390 391 393 513
701 203 392 391 393 512
702 203 392 391 393 513
703 203 393 391 390 509
704 203 393 391 392 511
705 203 392 391 390 509
706 203 390 391 392 511
707 225 510 391 393 512
708 225 510 391 393 513
709 225 510 391 392 511
710 156 391 392 438 554
711 157 511 392 438 554
712 159 376 392 438 554
713 175 376 392 391 390
714 175 376 392 391 393
715 195 438 392 391 510
716 227 376 392 391 510
717 196 391 393 394 395
718 203 391 393 394 514
719 203 391 393 394 515
720 203 394 393 391 510
721 225 512 393 394 514
722 225 512 393 394 515
723 225 513 393 394 514
724 225 513 393 394 515
725 196 395 396 397 398
726 196 390 396 397 398
727 196 390 396 395 394
728 201 390 396 395 400
729 201 397 396 395 400
730 203 390 396 397 518
731 203 390 396 397 519
732 203 395 396 397 518
733 203 395 396 397 519
734 203 390 396 395 516
735 203 395 396 390 509
736 203 397 396 395 516
737 203 397 396 390 509
738 225 517 396 397 518
739 225 517 396 397 519
740 196 396 397 398 399
741 203 396 397 398 520
742 203 396 397 398 521
743 203 398 397 396 517
744 225 518 397 398 520
745 225 518 397 398 521
746 225 519 397 398 520
747 225 519 397 398 521
748 201 397 398 399 400
749 203 397 398 399 522
750 203 397 398 399 523
751 203 399 398 397 518
752 203 399 398 397 519
753 225 520 398 399 522
754 225 520 398 399 523
755 225 521 398 399 522
756 225 521 398 399 523
757 448 402 401 407 406
758 448 383 401 407 406
759 564 383 401 402 404
760 576 383 401 402 403
761 448 401 402 404 405
762 448 403 402 404 405
763 562 404 402 401 407
764 564 403 402 401 407
765 564 404 402 403 413
766 576 401 402 403 413
767 564 385 403 402 404
768 576 385 403 413 412
769 576 385 403 402 401
770 576 402 403 413 412
771 577 385 403 413 535
772 577 402 403 413 535
773 271 402 404 405 525
774 196 406 405 411 410
775 203 406 405 411 533
776 203 406 405 411 534
777 203 411 405 406 526
778 214 404 405 406 407
779 215 404 405 411 533
780 215 404 405 411 534
781 215 404 405 406 526
782 225 525 405 406 526
783 225 525 405 411 533
784 225 525 405 411 534
785 799 404 405 411 410
786 799 404 405 406 408
787 196 405 406 408 409
788 196 408 406 405 411
789 203 405 406 408 527
790 203 405 406 408 528
791 203 408 406 405 525
792 215 407 406 408 527
793 215 407 406 408 528
794 215 407 406 405 525
795 225 526 406 408 527
796 225 526 406 408 528
797 799 407 406 408 409
798 799 407 406 405 411
799 271 401 407 406 526
800 196 405 411 410 409
801 203 405 411 410 531
802 203 405 411 410 532
803 203 410 411 405 525
804 576 388 412 413 403
805 576 388 412 416 415
806 576 413 412 416 415
807 577 388 412 413 535
808 577 388 412 416 536
809 577 413 412 416 536
810 577 416 412 413 535
811 576 403 413 412 416
812 564 387 414 415 420
813 564 417 414 415 420
814 576 387 414 415 416
815 576 415 414 417 418
816 576 387 414 417 418
817 576 387 414 417 422
818 576 415 414 417 422
819 565 420 415 416 536
820 576 416 415 414 417
821 577 414 415 416 536
822 564 412 416 415 420
823 576 412 416 415 414
824 569 414 417 418 423
825 569 422 417 418 423
826 576 418 417 422 425
827 576 418 417 422 421
828 576 414 417 422 425
829 576 414 417 422 421
830 576 414 417 418 419
831 569 386 419 418 423
832 576 386 419 418 417
833 564 420 421 422 425
834 564 420 421 432 439
835 564 420 421 432 431
836 576 422 421 432 439
837 576 422 421 432 431
838 576 430 431 432 439
839 576 430 431 442 441
840 576 432 431 442 441
841 576 430 431 442 443
842 576 432 431 430 434
843 576 432 431 442 443
844 576 439 432 431 442
845 576 421 432 431 430
846 576 421 432 431 442
847 576 421 432 439 440
848 576 431 432 439 440
849 577 421 432 439 555
850 577 431 432 439 555
851 576 432 439 440 441
852 577 432 439 440 556
853 585 555 439 440 556
854 576 439 440 441 446
855 576 439 440 441 442
856 577 441 440 439 555
857 576 440 441 446 445
858 576 440 441 442 443
859 576 442 441 446 445
860 577 442 441 440 556
861 577 442 441 446 557
862 577 440 441 446 557
863 577 446 441 440 556
864 576 441 442 443 444
865 576 441 442 443 453
866 576 431 442 443 444
867 576 431 442 443 453
868 576 431 442 441 440
869 576 431 442 441 446
870 576 443 442 441 446
871 576 442 443 444 445
872 576 442 443 444 450
873 576 442 443 453 452
874 576 444 443 453 452
875 576 443 444 445 446
876 576 443 444 445 447
877 576 443 444 450 449
878 576 443 444 450 451
879 576 445 444 443 453
880 576 445 444 450 449
881 576 445 444 450 451
882 576 450 444 443 453
883 576 446 445 447 448
884 576 446 445 444 450
885 576 447 445 444 450
886 576 444 445 447 448
887 577 444 445 446 557
888 577 444 445 447 558
889 577 446 445 447 558
890 577 447 445 446 557
891 576 441 446 445 447
892 576 441 446 445 444
893 576 445 447 448 449
894 577 445 447 448 559
895 585 558 447 448 559
896 576 447 448 449 456
897 576 447 448 449 450
898 577 449 448 447 558
899 576 448 449 456 455
900 576 448 449 450 451
901 576 450 449 456 455
902 577 450 449 448 559
903 577 450 449 456 561
904 577 448 449 456 561
905 577 456 449 448 559
906 576 444 450 449 448
907 576 444 450 449 456
908 576 451 450 449 456
909 576 444 450 451 452
910 576 444 450 451 454
911 576 449 450 451 452
912 576 449 450 451 454
913 576 452 451 454 455
914 576 450 451 454 455
915 576 452 451 454 459
916 576 450 451 454 459
917 576 450 451 452 453
918 576 450 451 452 458
919 576 454 451 452 458
920 564 455 454 459 464
921 564 451 454 459 464
922 576 455 454 459 460
923 576 451 454 455 456
924 576 451 454 459 460
925 577 451 454 455 560
926 577 459 454 455 560
927 576 456 455 454 459
928 577 454 455 456 561
929 585 560 455 456 561
930 576 449 456 455 454
931 577 449 456 455 560
932 116 454 459 464 465
933 116 460 459 464 465
934 118 454 459 464 463
935 118 460 459 464 463
936 569 454 459 460 461
937 576 454 459 460 458
938 183 461 462 463 464
939 203 461 462 463 567
940 203 461 462 463 568
941 203 463 462 461 563
942 203 463 462 461 564
943 225 565 462 463 567
944 225 565 462 463 568
945 225 566 462 463 567
946 225 566 462 463 568
947 227 37 36 35 81
948 227 37 36 35 82
949 312 35 36 37 38
950 312 35 36 37 42
951 315 38 37 36 83
952 315 42 37 36 83
953 315 38 37 36 84
954 315 42 37 36 84
955 563 36 37 38 39
956 568 36 37 42 43
957 569 36 37 42 41
958 569 38 37 42 43
959 576 38 37 42 41
960 312 41 42 43 44
961 312 37 42 43 44
962 315 41 42 43 85
963 315 37 42 43 85
964 315 41 42 43 86
965 315 37 42 43 86
966 568 43 42 41 46
967 569 37 42 41 46
968 576 37 42 41 40
969 175 42 43 44 45
970 225 85 43 44 87
971 225 85 43 44 88
972 225 86 43 44 87
973 225 86 43 44 88
974 227 42 43 44 87
975 227 42 43 44 88
976 196 43 44 45 46
977 203 43 44 45 89
978 203 43 44 45 90
979 203 45 44 43 85
980 203 45 44 43 86
981 225 87 44 45 89
982 225 87 44 45 90
983 225 88 44 45 89
984 225 88 44 45 90
985 196 44 45 46 47
986 203 46 45 44 87
987 203 46 45 44 88
988 203 44 45 46 91
989 225 89 45 46 91
990 225 90 45 46 91
991 227 48 47 46 91
992 312 46 47 48 49
993 312 46 47 48 53
994 175 133 132 131 135
995 227 133 132 131 259
996 227 133 132 131 260
997 312 131 132 133 134
998 312 131 132 133 139
999 315 134 133 132 261
1000 315 139 133 132 261
1001 315 134 133 132 262
1002 315 139 133 132 262
1003 568 132 133 134 135
1004 569 132 133 134 136
1005 569 132 133 139 138
1006 570 132 133 139 265
1007 576 134 133 139 138
1008 577 134 133 139 265
1009 315 136 134 135 263
1010 315 136 134 135 264
1011 315 133 134 135 263
1012 315 133 134 135 264
1013 563 135 134 136 215
1014 564 133 134 136 215
1015 569 135 134 133 139
1016 569 135 134 136 137
1017 576 136 134 133 139
1018 576 133 134 136 137
1019 227 134 135 131 259
1020 227 134 135 131 260
1021 312 131 135 134 133
1022 312 131 135 134 136
1023 576 139 138 137 143
1024 576 140 138 137 143
1025 576 137 138 140 141
1026 576 139 138 140 141
1027 577 137 138 139 265
1028 577 137 138 140 266
1029 577 139 138 140 266
1030 577 140 138 139 265
1031 576 133 139 138 140
1032 576 133 139 138 137
1033 576 138 140 141 142
1034 576 138 140 141 147
1035 297 168 169 170 224
1036 297 175 169 170 224
1037 301 168 169 170 217
1038 301 175 169 170 217
1039 522 170 169 175 174
1040 522 168 169 175 179
1041 522 170 169 168 171
1042 522 168 169 175 174
1043 528 170 169 175 179
1044 110 168 171 172 219
1045 165 168 171 218 313
1046 116 174 173 172 219
1047 116 180 173 172 219
1048 562 172 173 174 175
1049 564 172 173 174 176
1050 564 172 173 180 181
1051 565 172 173 180 284
1052 576 174 173 180 181
1053 577 174 173 180 284
1054 569 173 180 181 186
1055 576 173 180 181 182
1056 215 324 319 320 468
1057 215 324 319 320 469
1058 225 466 319 320 468
1059 225 466 319 320 469
1060 225 467 319 320 468
1061 225 467 319 320 469
1062 266 320 319 324 323
1063 196 319 320 321 322
1064 196 319 320 321 328
1065 203 321 320 319 466
1066 203 321 320 319 467
1067 203 319 320 321 470
1068 225 468 320 321 470
1069 225 469 320 321 470
1070 799 321 320 319 324
1071 196 322 321 328 327
1072 196 320 321 322 325
1073 196 320 321 328 327
1074 196 320 321 322 323
1075 203 322 321 320 468
1076 203 322 321 320 469
1077 203 322 321 328 478
1078 203 322 321 328 479
1079 203 320 321 328 478
1080 203 320 321 328 479
1081 203 328 321 320 468
1082 203 328 321 320 469
1083 203 320 321 322 471
1084 203 328 321 322 471
1085 225 470 321 322 471
1086 225 470 321 328 478
1087 225 470 321 328 479
1088 196 323 322 325 326
1089 196 325 322 321 328
1090 196 321 322 325 332
1091 196 323 322 321 328
1092 196 323 322 325 332
1093 196 321 322 325 326
1094 203 321 322 323 472
1095 203 321 322 323 473
1096 203 325 322 323 472
1097 203 325 322 323 473
1098 203 321 322 325 474
1099 203 325 322 321 470
1100 203 323 322 321 470
1101 203 323 322 325 474
1102 225 471 322 325 474
1103 225 471 322 323 472
1104 225 471 322 323 473
1105 799 321 322 323 324
1106 215 324 323 322 471
1107 799 324 323 322 325
1108 266 319 324 323 322
1109 268 323 324 319 466
1110 268 323 324 319 467
1111 268 319 324 323 472
1112 268 319 324 323 473
1113 196 322 325 326 327
1114 196 326 325 332 331
1115 196 322 325 332 331
1116 203 322 325 332 482
1117 203 322 325 332 483
1118 203 326 325 332 482
1119 203 326 325 332 483
1120 203 322 325 326 475
1121 203 326 325 322 471
1122 203 332 325 326 475
1123 203 332 325 322 471
1124 225 474 325 326 475
1125 225 474 325 332 482
1126 225 474 325 332 483
1127 799 322 325 326 329
1128 196 321 328 327 326
1129 203 321 328 327 476
1130 203 321 328 327 477
1131 203 327 328 321 470
1132 225 498 359 360 500
1133 225 499 359 360 500
1134 226 358 359 360 500
1135 800 358 359 360 361
1136 800 358 359 360 435
1137 196 393 394 395 396
1138 201 393 394 395 400
1139 203 395 394 393 512
1140 203 395 394 393 513
1141 203 393 394 395 516
1142 225 514 394 395 516
1143 225 515 394 395 516
1144 196 394 395 396 397
1145 203 396 395 394 514
1146 203 396 395 394 515
1147 203 394 395 396 517
1148 220 400 395 396 517
1149 220 400 395 394 514
1150 220 400 395 394 515
1151 225 516 395 396 517
1152 290 394 395 400 399
1153 290 396 395 400 399
1154 291 394 395 400 524
1155 291 396 395 400 524
1156 293 516 395 400 524
1157 220 400 399 398 520
1158 220 400 399 398 521
1159 291 398 399 400 524
1160 293 522 399 400 524
1161 293 523 399 400 524
1162 290 395 400 399 398
1163 292 399 400 395 516
1164 292 395 400 399 522
1165 292 395 400 399 523
1166 196 406 408 409 410
1167 203 406 408 409 529
1168 203 406 408 409 530
1169 203 409 408 406 526
1170 225 527 408 409 529
1171 225 527 408 409 530
1172 225 528 408 409 529
1173 225 528 408 409 530
1174 196 408 409 410 411
1175 203 408 409 410 531
1176 203 408 409 410 532
1177 203 410 409 408 527
1178 203 410 409 408 528
1179 225 529 409 410 531
1180 225 529 409 410 532
1181 225 530 409 410 531
1182 225 530 409 410 532
1183 203 409 410 411 533
1184 203 409 410 411 534
1185 203 411 410 409 529
1186 203 411 410 409 530
1187 225 531 410 411 533
1188 225 531 410 411 534
1189 225 532 410 411 533
1190 225 532 410 411 534
1191 312 419 418 423 424
1192 312 419 418 423 429
1193 312 417 418 423 429
1194 312 417 418 423 424
1195 315 419 418 423 538
1196 315 417 418 423 538
1197 570 423 418 419 537
1198 576 419 418 417 422
1199 577 417 418 419 537
1200 564 417 422 421 420
1201 569 421 422 425 424
1202 569 417 422 425 424
1203 576 421 422 425 430
1204 576 417 422 425 430
1205 576 425 422 421 432
1206 576 417 422 421 432
1207 175 418 423 429 428
1208 175 418 423 424 426
1209 196 424 423 429 428
1210 203 424 423 429 545
1211 203 424 423 429 546
1212 203 429 423 424 539
1213 225 538 423 424 539
1214 225 538 423 429 545
1215 225 538 423 429 546
1216 227 418 423 429 545
1217 227 418 423 429 546
1218 227 418 423 424 539
1219 175 425 424 423 429
1220 175 425 424 426 427
1221 175 423 424 426 433
1222 196 423 424 426 427
1223 196 426 424 423 429
1224 203 423 424 426 540
1225 203 426 424 423 538
1226 225 539 424 426 540
1227 227 425 424 423 538
1228 227 425 424 426 540
1229 312 423 424 425 430
1230 312 426 424 425 430
1231 312 422 425 424 423
1232 312 422 425 424 426
1233 315 422 425 424 539
1234 315 430 425 424 539
1235 569 424 425 430 431
1236 569 424 425 430 434
1237 576 422 425 430 431
1238 576 422 425 430 434
1239 196 424 426 427 428
1240 203 424 426 427 541
1241 203 424 426 427 542
1242 203 427 426 424 539
1243 225 540 426 427 541
1244 225 540 426 427 542
1245 227 433 426 427 541
1246 227 433 426 427 542
1247 227 433 426 424 539
1248 312 424 426 433 457
1249 312 427 426 433 457
1250 312 427 426 433 434
1251 312 424 426 433 434
1252 175 428 427 426 433
1253 196 426 427 428 429
1254 203 426 427 428 543
1255 203 426 427 428 544
1256 203 428 427 426 540
1257 225 541 427 428 543
1258 225 541 427 428 544
1259 225 542 427 428 543
1260 225 542 427 428 544
1261 203 427 428 429 545
1262 203 427 428 429 546
1263 203 429 428 427 541
1264 203 429 428 427 542
1265 225 543 428 429 545
1266 225 543 428 429 546
1267 225 544 428 429 545
1268 225 544 428 429 546
1269 196 423 429 428 427
1270 203 423 429 428 543
1271 203 423 429 428 544
1272 203 428 429 423 538
1273 576 425 430 434 433
1274 576 425 430 431 432
1275 576 425 430 431 442
1276 576 425 430 434 453
1277 576 431 430 434 433
1278 576 431 430 434 453
1279 576 434 430 431 442
1280 315 457 433 426 540
1281 315 434 433 426 540
1282 569 426 433 434 430
1283 569 426 433 434 453
1284 569 426 433 457 458
1285 570 426 433 457 562
1286 576 434 433 457 458
1287 577 434 433 457 562
1288 576 433 434 453 452
1289 576 433 434 453 443
1290 576 430 434 453 452
1291 576 430 434 453 443
1292 576 430 434 433 457
1293 576 453 434 433 457
1294 203 436 435 437 551
1295 203 436 435 437 552
1296 203 436 435 437 553
1297 203 437 435 436 548
1298 203 437 435 436 549
1299 203 437 435 436 550
1300 203 360 435 436 548
1301 203 360 435 436 549
1302 203 360 435 436 550
1303 203 360 435 437 551
1304 203 360 435 437 552
1305 203 360 435 437 553
1306 203 436 435 360 500
1307 203 437 435 360 500
1308 225 547 435 436 548
1309 225 547 435 436 549
1310 225 547 435 436 550
1311 225 547 435 437 551
1312 225 547 435 437 552
1313 225 547 435 437 553
1314 576 451 452 458 457
1315 576 453 452 458 457
1316 576 451 452 458 460
1317 576 453 452 458 460
1318 576 453 452 451 454
1319 576 434 453 452 451
1320 576 434 453 452 458
1321 576 434 453 443 444
1322 576 434 453 443 442
1323 576 443 453 452 451
1324 576 443 453 452 458
1325 576 433 457 458 460
1326 576 433 457 458 452
1327 569 452 458 460 461
1328 569 457 458 460 461
1329 576 457 458 460 459
1330 576 452 458 460 459
1331 577 452 458 457 562
1332 577 460 458 457 562
1333 312 458 460 461 462
1334 312 459 460 461 462
1335 315 458 460 461 563
1336 315 458 460 461 564
1337 315 459 460 461 563
1338 315 459 460 461 564
1339 563 461 460 459 464
1340 564 458 460 459 464
1341 175 460 461 462 463
1342 225 563 461 462 565
1343 225 563 461 462 566
1344 225 564 461 462 565
1345 225 564 461 462 566
1346 227 460 461 462 565
1347 227 460 461 462 566
1348 40 462 463 464 465
1349 187 464 463 462 565
1350 187 464 463 462 566
1351 44 465 464 463 567
1352 44 465 464 463 568
1353 61 459 464 463 567
1354 61 459 464 463 568
1355 315 1 2 58 107
1356 315 1 2 58 108
1357 315 1 2 58 109
1358 315 3 2 58 107
1359 315 3 2 58 108
1360 315 3 2 58 109
1361 569 1 2 3 10
1362 569 3 2 1 56
1363 576 3 2 1 6
1364 576 1 2 3 4
1365 310 4 3 10 9
1366 310 2 3 10 9
1367 312 4 3 10 72
1368 312 4 3 10 73
1369 312 2 3 10 72
1370 312 2 3 10 73
1371 568 10 3 2 58
1372 569 4 3 2 58
1373 569 2 3 4 7
1374 576 2 3 4 5
1375 310 3 4 7 8
1376 310 5 4 7 8
1377 312 3 4 7 70
1378 312 3 4 7 71
1379 312 5 4 7 70
1380 312 5 4 7 71
1381 568 7 4 3 10
1382 568 7 4 5 57
1383 569 3 4 5 57
1384 569 5 4 3 10
1385 576 3 4 5 6
1386 310 4 7 8 9
1387 310 4 7 8 14
1388 312 9 8 7 70
1389 312 14 8 7 70
1390 312 9 8 7 71
1391 312 14 8 7 71
1392 568 7 8 9 10
1393 569 7 8 14 13
1394 569 7 8 9 11
1395 569 7 8 14 15
1396 576 9 8 14 15
1397 576 9 8 14 13
1398 312 8 9 10 72
1399 312 8 9 10 73
1400 312 11 9 10 72
1401 312 11 9 10 73
1402 568 10 9 11 59
1403 569 8 9 11 59
1404 569 10 9 11 12
1405 569 10 9 8 14
1406 576 11 9 8 14
1407 576 8 9 11 12
1408 310 3 10 9 8
1409 310 3 10 9 11
1410 315 12 11 59 110
1411 315 12 11 59 111
1412 315 12 11 59 112
1413 315 9 11 59 110
1414 315 9 11 59 111
1415 315 9 11 59 112
1416 568 59 11 12 60
1417 569 9 11 12 60
1418 576 9 11 12 13
1419 315 11 12 60 113
1420 315 11 12 60 114
1421 315 11 12 60 115
1422 315 13 12 60 113
1423 315 13 12 60 114
1424 315 13 12 60 115
1425 569 13 12 11 59
1426 576 11 12 13 18
1427 576 11 12 13 14
1428 564 12 13 18 61
1429 564 14 13 18 61
1430 569 14 13 12 60
1431 569 18 13 12 60
1432 576 12 13 14 15
1433 576 12 13 18 17
